EntryID,Code
&=arms-cross,J_01_098
&=clap,J_02_076
&=raise-hand,H_02_48
&=sigh,H_03_86
1_dollar,C_02_025
5_dollars,B_01_062
8_hour,C_02_055
9_oclock,C_02_080
A-LINE_BOB,K_03_127
a_little_bit,H_03_25
abbreviate(short),G_01_40
about_1,B_02_072
about_2,B_02_003
absolutely_nothing,J_01_027
accent,E_01_73
accept,H_02_42
access,H_02_86
accident,B_02_059
accomplish,C_02_085
accordion,F_02_48
accountant,A_03_044
acquire,H_01_34
act,B_02_038
action,C_01_026
actor,A_03_047
add,E_02_30
addict,H_02_73
address,D_01_016
admire,J_03_049
admit,J_02_062
adopt,J_03_014
adult,C_03_008
advantage,H_03_59
advertise,J_03_015
africa,A_02_082
after,B_02_030
afternoon,J_01_040
again,J_02_013
against,H_03_3
age,B_02_071
agency,H_01_44
agreement,C_02_078
airplane,D_03_068
alarm,C_01_085
alaska,H_02_87
alcohol,E_03_12
align,H_02_22
all,C_03_088
all_day,H_02_93
all_gone,J_03_021
all_of_sudden,H_01_96
all_over,J_02_064
all_over_body,H_03_78
all_together,J_01_044
all_way,H_01_84
allergy,G_03_72
alone,D_02_024
alone_2,H_01_1
alphabet,B_02_024
alright,J_03_025
always,J_03_076
amazing,D_02_093
america,C_02_006
analyze,G_02_75
and,B_03_072
angel,A_03_085
angry,B_01_070
animal,B_03_002
announce,C_01_086
answer,E_03_65
antlers,F_01_27
any,G_01_16
anyone,H_01_59
apart,E_02_33
appear,C_03_064
apple,A_03_054
appointment,C_01_088
april,H_02_70
archeology,G_03_60
area,H_02_15
argue,F_03_72
arizona,J_03_022
arm,C_03_043
ARM_2,K_01_095
ARM_3,K_02_002
army,B_01_059
arrest_1,H_03_74
ARREST_2,K_01_023
ARREST_3,K_03_036
arrive,D_01_073
art,C_01_075
article,J_02_041
articulate_sign,J_01_014
asia,A_01_078
ask,B_02_023
assembly,J_03_096
assign,H_02_36
assist,J_03_093
assistant,F_03_76
astronaut,F_02_13
at,J_01_055
athlete,J_03_068
ATLANTA,K_03_107
attention,A_03_089
attitude,J_03_091
audience,F_01_72
auditorium,F_02_21
aunt,E_02_27
australia,J_03_035
autism,F_03_11
autism_2,K_01_040
automatic,J_01_048
average,G_03_50
avoid,E_01_40
awake,G_01_78
AWARD,K_01_114
away,F_02_71
awkward,B_01_022
axe_1,F_01_13
axe_2,G_03_66
baby,C_01_017
BABY_2,K_01_042
babysitter,F_03_61
bachelor,E_01_59
back,D_03_029
back_out,F_01_41
backpack_1,G_03_91
backpack_2,G_01_64
backyard,F_03_3
bacon,A_03_073
bad,B_02_082
badge_1,F_03_96
bag,A_01_064
BAG_2,K_02_015
bake_1,A_01_060
bake_2,B_01_051
balance,C_02_046
bald,F_02_100
ball,C_02_044
balloon,A_02_086
banana,A_03_002
BANANA_2,K_02_097
BANANA_3,K_03_014
BANANA_4,K_01_061
band_aid_1,F_02_20
bandage,F_03_20
bandaid,H_01_88
bank,D_02_032
bar,A_03_072
barely,H_03_37
bark,J_02_051
BARK_2,K_01_074
BARK_3,K_02_096
barrette_1,G_01_101
baseball,A_03_043
baseball_cap,G_02_72
basement,C_01_034
basic,E_01_101
basket_1,G_03_70
basket_2,E_01_60
basketball,A_03_045
basketball_2,H_02_4
BASKETBALL_2,K_01_013
baster_1,G_03_53
bat_1,F_03_43
bat_2,E_01_21
bat_3,F_02_28
bath,B_01_019
bathroom,A_02_051
BATHTUB,K_02_101
battery,D_02_089
beach,G_02_29
beak,G_03_48
beanie,E_03_91
beans,E_02_69
bear,D_03_063
beard,C_03_085
beat,D_03_020
beaver,F_02_67
because,B_01_049
become,H_02_8
bed,A_03_037
BED_2,K_03_004
bedroom,D_01_056
bee,E_03_18
bee_2(ck),J_02_101
beer,B_03_062
before,G_02_53
beg,F_02_37
behavior,C_02_036
behind,B_02_048
believe,D_02_049
believe_2,G_02_11
bell,G_02_18
belt,A_03_036
belt_3,E_02_93
bend,G_03_31
benefit,C_02_056
berry_1,E_01_95
best,F_02_62
bet,F_02_27
better,F_01_62
between,J_03_003
bib,E_02_103
bicycle,D_02_026
big,F_02_54
bind,E_03_92
binoculars,A_03_074
biology,A_02_015
bird,A_01_041
birth,C_02_076
birthday,D_01_054
bison,E_02_68
bitch,H_01_58
bite,G_02_99
BITE,K_02_045
BITE_ON_ARM,K_03_082
bite_on_neck,E_03_35
black,B_02_006
BLACKBIRD,K_03_124
blame,G_01_5
blank,H_02_6
blanket,A_03_032
bleed,J_03_075
bless,G_02_16
blind,B_01_016
blinds_1,B_02_081
blinds_2,C_03_014
blink,G_02_55
blond,E_02_102
blood,C_01_087
bloom,G_03_14
blouse,J_02_104
blow,E_02_96
BLOW_CANDLE_1,K_01_070
BLOW_CANDLE_2,K_02_022
blow_mind,F_02_45
blue,C_02_062
blur,J_03_088
blush,J_03_100
board,J_01_105
boat,D_01_055
body,B_01_047
boil,G_03_101
BOIL_2,K_03_054
boiling_mad,H_02_25
bolt,F_01_89
bomb,F_02_55
bone,C_03_015
book,A_01_027
boomerang,E_01_37
boots,C_03_019
BOOTS_2,K_03_101
bored,B_01_017
BORED_2,K_03_122
borrow,B_03_055
boss,B_02_052
boston,J_03_001
both,H_01_76
bother,H_01_40
bottle,D_02_064
bottom_2,F_01_66
bounce,H_03_57
bow_1,F_03_65
bow_2,G_02_63
bow_3,F_01_60
BOW_4,K_02_016
bowl,C_03_049
bowling,A_02_003
BOWLING_2,K_01_067
bowtie,A_01_044
box,C_03_025
boxing,F_03_50
boy,B_02_090
boyfriend,G_02_58
bra,A_03_028
BRA_2,K_01_090
BRA_3,K_02_039
bracelet,A_03_024
brag,B_03_011
BRAIDS,K_03_125
braille,F_01_78
brainstorm,J_01_103
brainwash,E_01_30
brave,B_03_050
bread,A_02_058
break,D_01_069
break_down,F_01_30
breakdown,B_01_064
breakfast,F_01_73
breakfast_2,J_01_053
breaktime,J_01_047
breathe,D_03_051
brick,H_02_85
bridesmaid,A_03_016
bridge,A_03_081
BRIDGE_2,K_01_018
bright,F_03_28
bring,F_03_4
broccoli_1,J_02_096
brother,B_01_065
brown,D_03_045
brush,A_01_072
bubbles,E_02_52
BUCKLE_1,K_02_056
BUCKLE_2,K_03_073
budget,E_01_99
buffalo,F_03_33
bug,B_01_067
building,A_03_088
bull,E_01_98
bulldozer,E_01_83
bullshit,J_03_053
BUMPY,K_01_123
BUN_HAIR,K_03_121
burn,J_02_037
burp,F_03_9
BURY,K_01_081
BURY_1,K_02_014
BURY_2,K_03_018
BURY_3,K_02_093
bus,E_01_4
business,D_01_022
busted,G_01_22
busy,E_02_40
but,D_03_030
butter,A_01_034
butterfly,A_03_056
buttons,F_02_25
buy,D_03_074
bye,E_01_58
cabbage,B_01_073
cabinet,B_03_030
cafeteria,A_02_054
cake,D_01_033
calculator,E_03_103
calendar,D_02_061
california,H_02_38
call,C_02_061
call_2,J_02_048
call_attention,C_01_038
call_tty,B_03_026
calm,G_03_4
camcorder,E_03_21
camel_2,G_01_42
camera,B_03_073
cameraman,E_02_34
camping,A_01_045
can,D_03_027
CAN_2,K_02_027
canada,C_03_034
cancellation,C_02_017
cancer_1,G_03_56
cancer_2,F_01_47
candle,C_03_060
candy_1,A_01_018
candy_2,D_02_079
cannon,G_02_37
cannot,E_02_94
canoe,D_01_045
cape,F_01_4
caption,C_02_086
capture,H_03_48
car,D_02_043
car_accident,E_03_29
car_battery,E_01_39
cards,J_03_065
careful,B_03_039
carousel,E_01_63
carrot,A_02_083
CARROT_2,K_01_105
CARROT_3,K_03_075
carry,J_02_042
CARVE,K_02_026
castle,A_01_008
CASTLE_2,K_01_017
CASTLE_3,K_02_019
CASTLE_4,K_03_110
casual,H_02_50
cat,A_01_023
CAT_2,K_02_047
CAT_3,K_03_087
catapult,E_03_83
catch,G_02_33
catch_2,J_01_073
CATCH_3,K_03_109
catch_3,H_03_15
CATCH_BASEBALL,K_02_058
category,E_01_34
catepillar,G_01_25
catholic,B_03_052
caught,H_02_69
cause,D_01_088
ceiling,J_01_091
celebrate,J_02_100
celery_2,G_02_48
CELLPHONE,K_01_128
cemetary,H_01_37
center,C_01_027
cereal,A_02_014
certificate,B_01_080
chain,E_02_55
chair,A_01_017
challenge,B_03_051
champ,J_03_030
champion,G_01_81
chance,A_03_080
change,E_01_31
channel,C_03_023
chaos,F_01_37
character,B_02_088
charge,F_01_25
charge_card_1,E_02_56
chase,F_03_17
chat,C_01_079
cheap,F_02_56
cheat_1,A_02_008
cheat_2,D_01_027
check,B_03_040
cheek,G_03_52
cheer,J_03_060
cheerleader,H_02_45
CHEERLEADER_2,K_01_016
cheese,A_02_021
cheese_grater,F_03_64
cherish,J_02_033
cherry,C_01_083
CHERRY_2,K_02_113
chew,G_02_91
chew_2(5),J_02_027
CHEW_2_mouth,K_01_100
CHEW_3,K_02_041
CHEW_4,K_03_094
chicago,D_01_043
child,F_03_101
children,C_02_066
chimney,E_02_64
chin_1,E_01_20
chin_2,F_02_70
china,D_03_061
chisel,F_03_41
chocolate,B_01_002
choke,G_01_79
chop,F_02_99
chopsticks,G_01_63
christmas_1,F_03_29
christmas_2,G_03_97
christmas_3(1-handed),J_03_061
church,C_02_018
churn,E_01_46
cigar,B_02_055
cigarette,C_01_059
circle,E_02_62
circus_1,F_01_29
circuswheel,H_02_65
city,B_01_029
CITY_2,K_02_076
clap,G_01_96
CLASH,K_01_032
class,B_03_068
clause,F_03_13
claw,G_02_71
clean,E_03_82
clear,D_01_006
cleftchin_1,E_01_54
cleftchin_2,E_01_45
click,G_01_47
client,J_01_031
climb_ladder,F_01_103
clip,J_01_083
clock,D_02_076
CLOCK_2,K_02_038
close,G_03_84
close_door,H_03_61
close_eyes,E_01_68
closet_1,F_03_97
closet_2,E_01_91
clothes,E_03_96
cloud_1,A_01_077
cloud_2,D_01_092
CLOUD_3,K_02_071
CLOUD_4,K_03_059
clown,A_03_026
clueless,F_03_82
coach,H_02_83
cocacola,D_02_040
cocaine,F_03_44
coconut,A_02_088
coffee,A_01_032
coins,D_01_018
cold,C_02_068
college,B_01_009
color,C_02_039
comb,C_02_070
COMB_2,K_03_065
come,C_03_074
come_here_E,H_02_74
come_out,E_02_20
comfortable,H_03_58
comment,H_01_5
committee,J_03_072
communication,B_03_013
community,J_01_015
commute,H_02_44
compass,G_02_12
complain,G_01_23
complex,C_01_061
computer,A_01_054
computer_mouse,C_01_073
concept,A_03_086
concerned,G_02_47
CONDUCT_1,K_01_060
CONDUCT_2,K_02_091
CONDUCT_3,K_03_057
cone,E_02_5
confident,D_02_035
confidential,G_02_22
conflict,J_02_084
confused_1,J_01_110
confused_2,J_02_067
congratulations,B_02_022
connection,E_03_60
consume,J_01_101
contact,D_03_022
contact_lens,E_02_74
continue,D_03_032
convince,G_01_48
convince_2,H_03_13
cook,D_03_078
cookie,B_03_008
cool_1,F_01_14
cool_2,G_03_45
cool_3,H_03_99
cool_4,H_03_32
cool_5,J_01_004
cooperate,E_01_10
copy,D_01_064
corkscrew,D_01_053
CORKSCREW_2,K_01_085
corn_1,A_02_084
corn_2,C_02_026
CORN_3,K_02_078
corner,J_03_071
"correct(grade,criticize)",J_02_040
cost,E_03_20
couch_1,G_02_13
cough,C_02_071
counselor,B_01_005
count,G_02_54
country,C_03_058
cousin,C_01_023
cover_up,C_03_038
cow,A_01_033
cowboy,F_01_18
crack,F_03_67
cracker,C_01_081
CRACKER_2,K_03_093
CRANKY,H_02_104
crash,J_02_017
CRASH_PLANE,K_01_034
crawl,D_01_068
CRAWL_2,K_02_088
crazy,D_03_040
cream,F_02_10
CREAM_2,K_01_046
create,D_03_076
credit_card,B_02_057
CREWCUT,K_02_127
criticize,F_03_83
crocodile,D_01_081
cross,C_01_067
cross_2,H_01_7
CROSS_3,K_03_028
cross_heart,J_01_064
crown,F_01_16
CRUMPLE,K_01_124
cry,B_03_028
CRY_2,K_01_003
CRY_3,K_02_040
CRY_4,K_03_060
culture,H_01_51
cup,A_01_010
curious,F_03_51
curl,J_01_052
CURL_2,K_01_072
curly_hair,H_02_7
curtain,A_02_025
CURTSEY_1,K_02_006
CURTSEY_2,K_03_038
cut_1,E_02_46
cut_2,F_01_65
cute_1,B_03_087
cute_2,C_01_045
damn,F_01_98
dance,B_02_063
dancer,A_02_034
danger,E_02_67
dark,E_01_12
dark_2(b),J_03_094
dart,C_03_029
date_1,G_01_31
daughter,E_02_23
day,C_01_044
deaf_1,F_03_38
deaf_2,E_03_98
deaf_school,H_01_22
deal_cards,J_02_074
death,A_01_076
decide_1,B_02_074
decide_2,D_03_057
decline,F_01_1
DECORATE_1,K_01_073
DECORATE_2,K_02_030
dedicate_1,F_03_85
dedicate_2,G_03_94
deep,C_03_006
deer,A_03_060
defeat_2,G_03_90
definition,G_02_61
deflate,E_01_79
degree,J_01_021
delegate,H_03_1
deliberate,H_02_9
delicious,B_01_082
delinquent,F_02_3
demand,D_03_080
demote,J_03_031
dent,H_02_30
dentist,A_01_014
DENTIST_2,K_03_027
deny,D_02_039
deodorant,A_01_086
department,C_02_033
depend_on,H_03_76
depress,E_02_59
depth,F_02_18
desert,A_03_008
design,J_03_104
dessert,F_01_94
destroy,E_03_52
develop_1,J_03_092
develop_2,H_01_050
devil,A_01_079
DEVOUR,K_01_047
diamond,A_01_066
diaper,A_02_002
dice,D_02_036
dictionary,F_03_35
die,D_02_021
different,E_03_95
different_situation,J_01_075
DIG,K_02_119
dig_up,G_02_19
dilemma,J_01_003
dining_room,F_02_49
dinner,G_03_44
dinner_2(d),J_02_023
dinosaur,A_01_031
DINOSAUR_2,K_03_047
dip,J_01_063
DIP_2,K_01_065
DIP_3,K_02_052
director,H_01_14
dirty,C_03_026
disagreement,B_02_066
disappear,D_01_036
disappoint,G_03_18
disconnect,H_01_17
discuss,E_03_81
dislike,F_03_6
disney,D_03_035
dispatch,G_02_102
disrupt,E_03_76
dissect,J_03_019
dissolve,J_03_081
dive,D_02_029
divide,E_02_18
divorce,C_01_063
dizzy,H_02_102
do_do,E_01_96
doctor,A_03_020
DOCTOR_2,K_03_015
document,H_01_97
doesnt_matter,F_03_31
dog,A_01_056
DOG_2,K_01_055
dog_3(slap),J_02_068
dog_4(slapsnap),H_02_103
doll,C_02_049
dolphin,A_03_057
DOLPHIN_2,K_02_021
DOLPHIN_3,K_03_032
dominant,J_01_087
donkey,J_01_012
dont_care,G_03_82
dont_feel_like,J_01_005
dont_know,E_03_49
dont_like,F_01_33
dont_mind,B_03_033
dont_need,H_01_104
dont_want,E_02_14
donut_1,F_01_71
donut_2,E_02_48
door,A_03_052
dormitory,A_01_059
double,H_03_84
doubt,B_01_057
down,G_03_55
downhill,H_03_12
download,C_03_046
downsize_1,C_01_055
downsize_2,D_02_058
DRAG,K_01_022
drag,J_02_039
dragon,F_01_11
draw,D_02_063
drawer,A_01_082
dreadlocks,G_02_69
dream,B_02_044
dress,A_03_046
dress_up,J_03_057
dresser,F_03_75
DRIBBLE,K_02_074
drill,D_02_044
drink,B_02_012
DRINK_2,K_03_092
drip,F_02_102
drive,E_02_53
drop,C_03_052
drown,D_01_017
DROWN_2,K_01_093
DROWN_3,K_02_111
DROWN_4,K_03_077
DROWN_5,K_01_045
drug,F_01_40
drum,A_03_075
drunk,C_03_077
dry,F_03_5
dryer,C_01_007
duck,D_01_079
DUCK_2,K_02_068
due,H_03_11
dumb,A_02_028
dust,H_03_87
duty,H_03_8
dye,F_02_92
each,F_02_59
each_other,H_02_76
eagle,D_03_066
EAGLE_2,K_03_021
ear,D_02_071
early,G_01_18
earmuffs,F_03_16
earn,C_03_055
earring,C_03_011
ears_up,E_02_99
earth,C_03_002
earthquake,A_03_039
easel,F_01_44
east,D_03_082
easter,E_03_32
easy,D_01_070
easy_to_do,G_02_73
eat_1,B_02_002
eat_2,B_03_082
eclipse,F_02_15
edge,E_03_99
edit_1,F_01_68
edit_2,G_02_57
effect,G_02_44
egg,A_03_011
egg_beater,E_01_7
ego,D_01_014
egypt,C_02_042
eight,J_02_099
either,J_01_085
electrician,A_02_005
ELECTROCUTE,K_01_096
elegance,D_03_042
elementary_school,J_01_070
elephant,A_02_059
elevator_1,E_03_72
elevator_2,G_03_36
ELEVATOR_3,K_03_002
eleven,E_01_52
email,B_03_083
embarrass,C_01_014
emotion,B_03_005
emperor,C_03_005
emphasis,F_03_86
empty_1,E_02_72
empty_2,J_01_077
end,E_01_74
enemy,E_02_45
energy,G_02_56
engagement,B_01_084
engine_start,E_01_36
engineer,A_03_014
english,A_01_011
enjoy,D_03_033
enough,D_01_084
enter,E_02_76
envelope,D_02_020
ENVELOPE_2,K_02_100
ENVELOPE_3,K_03_062
ENVELOPE_4,K_01_041
ENVELOPE_5,K_02_107
environment,J_01_022
equal,C_01_052
erase,J_03_085
ERASE_2,K_03_098
ERASE_3,K_01_099
ERASE_4,K_02_042
ERASE_5,K_03_095
eraser,C_01_072
erupt,H_03_17
ERUPT_2,K_01_119
escalate,H_01_33
escalator,F_01_36
escape,G_01_12
especially,G_03_100
europe,C_02_010
evaluate,A_03_015
even_1,F_03_57
evening,D_02_047
event,F_03_49
every_night,J_02_058
every_year,H_02_41
everyday,E_01_84
everything,F_03_84
evidence,G_03_103
example,G_02_24
excited,H_01_102
excuse,D_03_052
exercise,C_01_084
expect,F_02_68
expensive,C_01_064
experience,B_02_064
experiment,H_03_2
expert,F_02_23
expert(candoanything),J_03_099
explanation,C_02_053
explode,H_01_53
express(produce),J_01_009
eye-turn,H_03_39
eyeglasses,A_01_012
eyes,C_01_062
eyes_awake,G_01_41
face,E_01_53
faculty,J_02_061
fade,J_02_053
fail,H_01_77
faint,G_03_46
fair,G_01_80
fake,G_03_80
fall_1,B_03_074
fall_2,C_03_007
falling_asleep,E_03_6
family,C_01_025
famous,E_03_85
fan,F_03_55
fantasy,J_01_045
far,D_03_007
farm,B_01_086
fascinated,E_01_87
fashion,J_01_010
fast,C_03_016
fat,C_01_011
father,B_01_077
faucet,D_01_065
fault,C_01_051
favorite,B_01_024
feather,G_02_46
february,D_01_093
fed_up,E_01_47
feed,G_03_58
FEED_2,K_02_035
feedback,J_01_002
feel,C_02_001
fence,G_01_6
FENCE_2,K_03_037
fencing,F_01_83
few,C_02_067
fiance,F_03_34
fifth,J_03_046
fight,B_03_058
figure,C_01_016
file(catalog),J_03_102
FILE_3,K_01_038
FILE_4,K_02_036
fill_out,H_01_99
film,B_01_037
filter,F_01_59
finally,D_01_012
finance,F_02_47
find,B_03_076
fine_1,C_01_043
fine_2,D_02_067
finger,G_02_97
fingers_crossed_E,J_01_006
fingerspell,B_01_048
fingerspelling,B_03_065
finish,B_03_025
fins,E_03_58
fire,B_03_090
fired,J_03_058
fireman,A_02_039
FIREMAN_2,K_03_052
firetruck_1,F_02_101
first,C_01_033
fish,A_03_040
fishing,A_02_035
FISHING_2,K_01_050
fit,E_02_7
fix,G_03_43
flag,B_01_036
flag_2,G_02_92
flashlight,A_03_084
FLASHLIGHT_1,K_02_099
FLASHLIGHT_2,K_03_030
FLASHLIGHT_3,K_01_057
FLASHLIGHT_4,K_02_092
flip,H_02_88
flip_switch(sameasLIGHT_SWITCH),E_01_66
