EntryID,Code
flipflops,F_03_77
float,E_03_43
FLOAT_2,K_03_007
FLOAT_3,K_01_082
floor,D_01_062
flower,A_03_017
flute,E_02_36
fly,D_03_070
focus,J_03_056
fold,F_02_19
FOLD_2,K_02_072
follow,G_01_58
follow_2,H_03_29
FOLLOW_3,K_01_113
FOLLOW_4,K_03_016
fond,J_01_079
fool,J_02_102
football,A_02_027
for,B_03_049
forbid,D_03_089
foreigner_1,C_01_077
foreigner_2,C_03_067
forest,G_01_38
forever,D_03_072
forever_2,E_02_25
forfeit,D_02_038
forgetful,D_02_017
fork,E_01_49
FORK_2,K_02_050
FORK_3,K_03_003
FORK_4,K_01_027
form,G_03_23
former,J_02_066
foul,J_01_049
four,C_01_029
fourth,H_03_4
fox,A_03_041
fraction,F_02_24
frame,G_02_34
france,D_02_078
fraud,D_02_070
freak_out,G_02_9
freckles,B_01_083
free,G_01_27
freedom(sameasRELEASE),E_02_1
freeway,B_03_001
freeze,F_03_10
french,C_02_022
frenchfries,A_01_085
friday,B_02_020
friend,D_03_010
friendly,C_02_031
friends_no_more,J_03_034
FRISK,K_02_070
frog,D_03_059
from,D_01_059
from_then_on,H_02_40
front,C_01_039
frown,F_02_57
FROWN_2,K_03_115
fruit,C_02_083
frustrate,C_02_050
fry,H_01_69
full,D_02_048
fun,E_02_57
function,J_02_071
funny,E_03_38
furniture,C_02_059
future,C_03_080
FUZZY,K_02_123
gallaudet,B_02_010
gamble,F_01_51
game,C_03_047
garage,A_03_022
garlic,G_02_28
gas,A_03_090
gate,E_03_64
gate_close,E_02_73
gay,D_03_011
generation,H_01_32
genius,H_02_24
germany,D_02_088
gesture,J_03_086
get,B_03_007
get_in_bed,J_03_010
get_information_out_of,E_01_57
get_off,H_01_93
get_through,F_03_47
get_together,J_02_073
ghost,E_01_32
gift,E_01_55
giraffe,A_03_049
girl,C_03_073
give,F_01_23
give_up,H_03_28
glass,E_01_90
GLASS_2,K_01_115
GLASS_3,K_02_059
glasses,B_03_036
glove,A_02_087
gloves,A_02_026
GLOVES_2,K_03_049
GLOVES_3,K_01_012
GLOVES_4,K_02_105
glow,D_03_093
GLUE_1,K_03_117
glue_2,F_01_96
go,C_03_056
go_ahead,J_01_041
go_back_and_forth,H_01_52
go_on,E_01_75
go_through(list),J_03_017
go_to_jail,F_03_99
goal,E_03_48
goat,A_02_024
goatee,G_01_74
god,D_02_068
going_through_a_hard_time,G_03_21
gold,D_02_009
golf,A_02_017
gone,G_03_51
good,B_01_052
goody_goody,G_03_83
goody_goody_shoe_opposite,J_01_072
goosebumps,G_03_96
gorilla,A_02_044
gossip,D_01_029
gotcha,H_02_72
government,B_02_062
grab,E_03_39
grade,F_02_76
graduate,B_03_081
graduate_school,H_02_52
grammar,J_03_078
grandfather,B_02_036
grandmother,C_02_027
grandparents,H_01_89
grapes,A_02_089
GRAPES_2,K_01_010
grasp,E_01_6
grass,A_03_031
gray,F_01_80
great,J_03_016
greece,C_02_048
green,B_02_085
green_beans,G_02_1
greet,J_01_042
GREET_2,K_02_095
grenade,E_02_10
grieve,E_03_100
grind,J_02_094
group,J_01_001
grow,B_02_042
grow_up,J_01_036
guess_1,C_01_057
guess_2,D_02_013
guide,E_03_57
guillotine_1,G_01_8
guillotine_2,F_01_93
guilty,D_03_085
guitar,A_02_077
gullible,C_02_058
gum,G_02_10
gun,D_02_046
GUN_2,K_03_105
GUN_3,K_01_069
gym,G_03_3
habit,E_03_67
had_enough,H_01_90
haha,G_02_103
hair,A_02_056
HAIR_2,K_02_053
hair_clipper,E_02_80
haircut,C_02_081
hairdresser,G_03_16
hairdryer,B_02_078
HAIRDRYER_2,K_03_056
HAIRDRYER_3,K_01_091
half,F_03_40
half_hour,J_02_024
hall,F_01_97
halloween_1,G_03_11
halloween_2,G_02_35
hamburger,A_01_004
hammer,C_02_021
hamster_1,E_03_73
hand_soap,G_01_89
handcuffs,G_01_88
hands,G_01_65
hands_off,H_02_27
handsome,J_03_018
handsome_1,F_01_3
handsome_2,G_01_98
handsome_3,E_03_41
hang,E_02_63
HANG_CLOTHES,K_02_069
hanukkah,G_02_30
happen,B_03_080
happy,C_03_078
hard,C_01_036
hard_of_hearing,J_01_050
harmonica,G_03_54
harp,F_02_73
hat,A_02_045
HAT_2,K_03_099
hatbrim,J_03_106
hatch,J_02_069
HATCH_2,K_01_007
hate,F_02_78
have,B_03_057
hawaii,J_03_054
he,F_02_44
head,E_03_44
head_back,H_03_100
head_grind,E_03_33
headache,B_01_027
headcold,J_02_025
headphones,C_01_054
health,B_02_083
heap,H_03_96
hear,E_01_97
hear_2(3),J_02_006
hearing,C_02_023
hearing_aid,B_01_015
heart,B_03_066
heart_touch,E_03_97
heartbody,H_02_63
heaven,A_02_075
heavy,F_01_85
helicopter,D_02_042
HELICOPTER_2,K_02_004
HELICOPTER_3,K_03_063
hell,G_03_8
hello,D_02_055
helmet,D_02_034
HELMET_2,K_01_066
help,D_01_042
hen,G_02_41
here,D_01_089
hide,G_02_25
high,C_02_045
high_heels_1,F_02_8
high_school,C_02_060
highlighter,G_01_20
hinge,G_03_41
hippo,C_01_069
HIPPO_2,K_02_060
HIPPO_3,K_03_074
his,F_02_58
history,A_02_036
hit,F_02_5
HIT_2,K_01_111
hitchhike,J_02_034
hockey,B_01_035
hoe,G_01_7
hold,F_02_80
HOLD_2,K_02_124
hold_accountable,E_03_93
hold_hands,H_02_75
hold_together,E_02_3
holiday,D_03_031
holy,G_01_72
home,B_03_063
homework,A_03_003
honest,B_01_028
honey,F_02_64
honey_2,J_03_052
hongkong,G_02_4
honk,H_01_74
honor,C_03_079
hood,H_03_104
HOODIE,K_02_122
HOODIE,K_02_044
hop,E_03_25
hope,D_02_085
horrible,D_03_049
horse,A_01_029
hose,E_02_54
hospital,B_02_026
hospital_2(head),J_02_022
hot,F_02_93
hot_competition,E_01_26
hotdog,B_03_067
hotel,B_01_053
hour,C_02_072
house,D_03_086
how,D_02_082
how_2,F_02_86
howl,J_02_019
hug,G_02_36
humble,A_01_009
HUMMINGBIRD,K_01_125
humor,H_03_63
hundred,H_03_27
hungry,C_01_010
hunt,B_01_025
hurdle_1,F_02_12
hurdle_2,G_01_36
hurricane,F_02_61
hurry,G_01_75
hurt,E_01_2
husband,D_01_082
hypocrite,F_03_24
I_love_you,F_01_102
ice,G_03_20
icecream,A_02_013
idea,D_01_085
identity,H_03_71
if,G_03_17
ignore,D_03_069
imagine,B_03_018
IMAGINE_2,K_03_020
immature,G_01_82
immerse,E_02_32
impact,D_02_051
important,B_01_081
impossible,B_01_032
impress,F_02_32
improve,H_02_3
in,E_03_62
inch,H_01_56
incredible,J_03_080
independent,J_03_040
indian,C_03_009
inept,J_02_032
infection,H_02_57
influence,H_02_31
inhale,J_03_048
inject,D_03_009
innocent,G_02_62
inside,H_01_47
inspire,G_02_51
inspiring,F_01_95
instagram,H_03_83
instead,H_01_79
institute,J_02_047
insult,A_03_006
insurance,D_02_030
intelligent,H_02_80
intentional,G_02_40
interest,B_03_038
interested_2,F_02_14
internet,C_02_032
interpret,J_02_009
interpreter,D_02_066
intervene,J_01_109
interview,H_02_54
introduce,D_01_076
intuitive,F_01_6
invest,F_03_45
invisible,G_03_78
invite,C_02_007
IPHONE,K_01_021
iron,D_01_063
IRON_2,K_02_106
IRON_3,K_03_040
island,A_01_025
isolated,F_02_33
israel,B_02_018
italy,D_02_074
itch,J_01_068
jacket,C_02_008
JACKET_2,K_01_116
JACKET_3,K_02_079
JACKET_4,K_03_053
japan,D_01_046
jar,G_01_76
jaw_drop,J_02_014
jealous,C_03_051
jelly,C_02_040
jellyfish,G_03_49
jewelry,H_03_40
jewish,C_03_032
jigsaw_puzzle,C_02_084
join,G_03_39
joke,G_03_86
journey,E_03_37
judge,B_01_058
juggle,D_01_037
juggler,E_03_51
juice_1,G_03_22
juice_2,G_03_35
jump,C_02_089
jump_rope,G_01_19
junior,J_03_082
kangaroo,D_03_079
KANGAROO_2,K_01_037
KANGAROO_3,K_02_012
keep,H_03_5
key,B_02_033
keyboard,B_03_070
kick,G_03_87
KICK_2,K_03_084
kid,C_03_057
kill,D_01_013
kindergarten,H_03_62
king,C_01_056
kiss,D_02_014
kiss_2,E_03_88
KISS_3,K_01_005
kiss_fist,J_03_038
kiss_on_cheek,F_03_18
kitchen,A_02_016
kite,A_02_030
KITE_2,K_02_117
kitten,J_01_092
kneel,C_03_021
knife,B_02_011
KNIFE_2,K_03_043
knight,H_01_54
KNIGHT_2,K_01_053
KNIGHT_3,K_02_034
KNIGHT_4_subj1545D,K_03_026
KNIGHT_5_subj0646D,K_01_087
knitting,D_03_071
KNITTING_2,K_02_025
KNITTING_3,K_03_013
knock,F_01_42
knock_off,H_03_35
know,C_01_048
know_nothing,H_02_64
label,J_02_105
lamp,D_03_037
LAMP_2,K_01_004
land,G_02_66
language,A_01_067
laptop,C_03_042
last,B_01_038
last_week,H_01_98
late,C_01_013
later,D_01_077
laugh,C_03_028
law,F_03_78
lawnmower,B_03_064
lawyer,A_03_007
lay_down,J_02_004
lazy,A_02_050
lead,J_01_046
leaf,D_02_083
LEAF_2,K_02_073
league,H_01_92
leak,F_02_38
learn,B_01_042
learn_lesson,E_02_41
leather,G_02_8
leave,B_02_084
leave_alone,H_03_105
lecture,C_03_048
left,J_03_103
lemon,A_01_069
LEMON_2,K_03_017
lend,J_01_088
lesbian,H_01_57
less,E_02_43
lesson,D_03_083
let_go,F_02_34
let_know,D_02_028
let_me_see,E_01_92
letter,C_01_031
lettuce,A_01_083
library,A_02_041
LICENSE,K_02_125
lick_1,E_02_21
lick_2,F_02_90
LICK_ENVELOPE,K_01_035
LICK_ENVELOPE_2,K_02_028
lie,B_03_012
lift,G_02_82
LIFT_2,K_03_029
LIGHT_2,K_01_102
LIGHT_CANDLE,K_02_116
light_weight,C_01_012
lighter,D_02_025
lightning,D_02_069
lights_on,E_03_66
like,F_03_63
limited,G_01_3
line,C_02_069
linguistics,H_01_4
lion,A_03_012
lipreading,E_03_47
lips,G_02_43
lipstick,B_02_046
list,D_01_041
LISTEN,K_01_117
live_1,B_03_046
live_2,B_03_061
living_room,F_02_16
load,H_01_55
LOAD_2,K_02_003
lobster,D_01_072
LOBSTER_2,K_03_039
LOBSTER_3,K_01_051
lock,D_01_078
lock_2,H_02_17
LOCK_3,K_02_067
LOCKER,K_01_126
lollipop,E_02_95
lonely,B_03_078
long,G_01_59
long_ago,J_01_026
long_line,D_01_038
long_time,J_03_013
long_word,H_02_47
look_appearance,B_02_068
look_at,B_01_041
look_away,F_02_98
look_back,J_01_094
look_for,B_03_045
look_forward,F_02_22
look_like,G_03_29
lose,D_03_064
lose_game,C_02_009
lost,J_01_017
loud,D_02_007
lousy,F_01_74
love,G_01_68
loyal,D_03_017
luck,H_03_9
lucky,D_02_008
lunch_1,F_01_76
lunch_2,G_02_81
lungs,G_01_26
machine,A_03_078
mad,F_01_84
magazine,A_02_076
magic,D_03_018
magnet,C_03_003
MAGNET_2,K_03_066
MAGNET_3,K_01_026
MAGNET_4,K_02_009
magnify,G_01_73
MAGNIFY_2,K_03_089
maid,G_01_44
mail,D_02_019
MAIL_2,K_01_112
mailman,F_02_82
mainstream,J_03_037
major,J_01_057
make,C_01_032
make_believe,J_02_097
makeup,G_03_71
man,C_01_040
manage,J_01_023
many,D_03_065
maple,H_03_64
march,J_01_013
marionette,F_03_73
marry,F_02_7
mascara,D_01_071
massage,H_01_100
match,D_01_050
math,A_03_027
maybe,B_03_022
mcdonalds_2,C_01_035
me,B_01_068
mea_culpa,K_03_048
mean_1,B_02_069
mean_2,C_01_046
mean_3(cruel),J_02_83
measure,C_02_037
MEASURE_2,K_02_054
meat,D_02_022
meat_2,F_03_21
mechanic_1,A_03_030
mechanic_2,D_01_066
medicine,C_03_040
meditate,J_01_037
MEDITATE_2,K_03_061
MEDITATE_3,K_01_033
meet,D_02_018
meeting,C_03_082
megaphone,G_03_102
melon,G_03_25
melt,F_01_50
member,F_02_46
memorize,G_03_81
memorize_memorize,E_03_10
mention(altvar),J_03_012
mess,J_03_008
metal,D_02_037
metaphor,D_02_059
mexican,H_03_91
mexican_1,J_02_045
microphone,F_02_96
microscope,A_03_076
microscope_2,F_02_53
MICROSCOPE_3,K_02_008
microwave,A_02_043
middle,H_01_39
milk,A_01_051
MILK_2,K_03_070
mime,D_03_019
mind,B_01_046
mind_turned,J_01_034
MINE,K_01_030
MINIMUM,J_03_077
minute,B_01_074
mirror,A_03_034
mischievous,E_02_35
miss,G_02_49
missing,E_02_17
misunderstand,C_03_027
mix,H_02_10
MIX_2,K_02_098
MIX_3,K_03_118
mock,C_01_015
model_1(fashion),H_02_89
model_2,J_02_005
model_3,H_03_42
monday,C_03_070
money,C_01_042
MONEY_2,K_01_104
monkey,A_01_016
monster,F_03_14
month,A_01_073
moon,A_01_036
moose,G_02_100
mop,A_02_090
MOP_2,K_02_064
more,B_03_032
morning,C_02_012
mosquito_1,H_03_53
most,E_01_85
mother,B_02_008
motivation_1,E_02_47
motivation_2,G_03_37
motorcycle,D_01_011
mountain,A_01_055
MOUNTAIN_2,K_03_108
mouse,A_03_009
mouth,C_02_087
move,D_03_090
move_down,G_01_53
movie,D_01_026
movies,B_03_077
much,B_01_061
mummy,G_03_77
murder,F_02_77
muscle,G_01_95
museum,C_01_024
mushroom,E_02_89
music,A_01_080
must,F_02_4
mustache,B_01_021
my,C_01_060
myself,D_03_024
nail,G_03_10
nail_clipper,E_01_77
naked,H_01_87
name,D_01_021
napkin,A_03_019
navel,E_03_7
navy,H_03_49
near,G_01_14
neck_1,F_02_81
necklace,A_02_072
NECKLACE_2,K_01_071
NECKLACE_3,K_02_080
NECKLACE_4,K_03_090
need,C_02_034
needle,H_02_77
negative,J_01_008
nephew,A_01_005
nerve,G_02_45
net,G_02_21
network,J_02_075
neutral,A_03_021
never,C_02_079
new,B_02_070
new_york,B_01_034
news_to_me,H_01_78
newspaper,D_02_053
next,E_03_80
next_down,J_03_101
next_to,F_03_8
next_year,J_03_083
nice,G_03_59
niece,E_01_80
night,A_01_003
nine,E_03_8
No,C_03_041
no_big_deal,H_03_44
noise,E_02_031
none,J_02_046
noon_1,G_03_2
noon_2,G_02_14
noose,G_02_76
normal,F_02_36
north,C_01_080
nose,G_03_75
NOSE_BLEED,K_01_092
not,E_01_100
not_a_thing,J_02_088
not_care,D_03_044
not_interested,E_01_82
not_mind,G_01_60
not_understand,G_01_49
not_used_to,F_03_100
not_yet,D_01_044
nothing,B_01_079
nothing_2,E_02_65
nothing_at_all,J_03_032
now,C_03_062
numbers,C_02_051
nurse,C_03_065
nut,D_02_073
NUT_2,K_02_066
obsess,J_03_002
obvious,E_03_56
ocean,G_03_76
octopus,F_03_7
off,E_01_27
off_the_point,D_01_025
offend,D_03_039
offhand,E_01_72
office,A_01_063
often,J_02_106
oh_I_see,E_01_38
oil,H_02_78
OIL_2,K_03_068
OIL_3,K_01_077
ok,F_03_80
old,D_01_007
oldest,H_03_24
on,E_03_4
once,J_02_059
one,F_03_12
one_more_1,H_03_41
one_more_2,J_01_066
one_year_ago,H_02_43
onion,A_03_038
ooh,H_01_13
oops,D_03_056
open,G_03_88
open_book,E_02_22
open_wallet,E_03_2
operate_machine,G_02_26
opinion_1(shake),J_01_108
opinion_2,H_03_101
opportunity,J_02_090
option,F_01_92
or_1,F_03_81
oral,C_03_024
orange,A_02_020
orange_eyes,E_03_87
orange_throat,F_02_39
order_1,C_02_064
order_2,C_03_036
organization,J_03_033
ostrich,F_03_98
other,B_02_043
our,G_02_67
out,E_02_66
outside,E_03_71
over_1,F_03_79
overlook,G_01_66
overnight,J_01_076
overtake,J_02_007
overwhelmed,G_03_64
owe,C_01_089
owl,D_01_087
own,D_03_046
pacifier,J_03_069
pack,H_02_60
page,G_01_70
pageant,H_02_100
pain,C_03_033
paint,D_01_048
paintbrush,A_02_079
pair,H_03_31
pancake,G_03_68
pants,A_01_058
PANTS_2,K_02_104
paper,A_01_026
papercutter,A_03_082
parachute,A_01_021
PARACHUTE_2,K_03_005
PARACHUTE_3,K_01_059
parade,B_02_039
paragraph,E_02_90
parallel,H_03_67
paranoid,J_02_021
parents,B_03_044
park,E_03_28
party_1,F_02_1
party_2,G_02_59
pass,H_03_33
pass_out,G_02_2
passport,E_01_103
past,C_01_049
patient_1,B_01_060
patient_2,B_01_085
patient_3,D_02_056
pay,F_01_82
pay_off_bills,F_03_36
peace,B_01_089
peach,A_01_070
PEACH_2,K_02_087
peacock,G_02_88
peanut_butter,E_02_77
pear,F_02_6
peas_1,F_01_17
peas_2,F_02_52
PECK,K_03_010
peekaboo,E_02_26
peel,H_03_52
PEEL_2,K_01_052
PEEL_3,K_02_103
peg,D_02_006
PEG_2,K_03_083
PEG_3,K_01_103
pen,E_02_97
pencil,A_02_053
penguin,F_01_88
penis,F_03_95
penny,D_01_049
people,C_01_009
pepper,A_02_085
pepsi,C_01_021
perceive,J_02_063
percent,C_02_082
perfect,D_01_008
perfume,A_02_073
perfume_2,F_01_46
period(that'sit),J_02_107
permission,G_03_93
persistent,E_01_78
person,B_01_066
perspective,H_01_6
persuade,G_01_91
pet,F_01_63
PET_2,K_02_085
pharmacist,E_01_51
philadelphia,H_02_23
philosophy_2,H_03_95
photography,J_01_038
physics,E_03_14
piano,A_03_029
PICK_2,K_03_071
pickle_1,H_03_98
picnic_1,E_03_40
picture,A_02_042
pie,A_01_074
pig,A_02_032
pile,B_02_077
pill,B_01_050
pillow,A_02_019
PILLOW_2,K_01_097
PILLOW_3,K_02_049
pin_on,G_02_96
pinch,H_01_95
PINCH_2,K_03_112
pineapple,C_02_088
PINEAPPLE_2,K_01_056
PINEAPPLE_3,K_02_011
PINEAPPLE_4,K_03_076
PINEAPPLE_5,K_01_084
pink,C_01_074
pipe,B_03_027
PIPE_2,K_02_018
PIPE_3,K_03_113
PIPE_4,K_01_011
pirate,A_03_058
pissed_off,H_03_56
pitcher,G_01_28
pity,C_03_022
pizza_1,G_01_13
pizza_2,E_02_85
pizza_cutter,E_02_84
pjs,E_03_102
place,G_01_29
place_2(y),H_01_41
plain,E_03_79
plan,E_03_34
planet,F_01_19
plant,E_01_29
plate,F_02_60
platform,E_03_70
play,C_01_066
players,G_03_62
playground,A_02_029
please,B_02_007
plenty,E_01_14
pliers,D_01_032
plow,H_02_58
PLOW_2,K_02_089
plug_1,E_01_22
PLUG_2,K_01_063
plummet,G_03_28
plunger,A_01_087
plus,J_03_045
point,D_01_075
point_index,K_02_083
pole,H_02_14
policeman,A_01_052
POLICEMAN_2,K_03_104
policy,J_03_063
polish,J_01_086
ponder,H_01_43
pool,D_02_010
poop,H_03_72
poor,C_02_011
pop,D_03_023
POP_2,K_01_049
POP_3,K_02_115
POP_4,K_03_031
popcorn,A_02_080
pope,G_02_77
popular,J_01_016
porcupine,G_01_33
positive,J_02_050
possible,B_02_005
possum,H_03_79
postpone,H_01_12
potato,A_03_050
pour,F_02_63
POUR_2,K_01_094
powder,H_01_26
power,C_03_069
practice,F_03_2
prayer,C_03_090
preacher,D_01_019
precious,H_02_71
predict,F_01_58
prefer,B_01_078
pregnant,H_01_31
president,D_02_016
