,EntryID,SignFrequency(M),Iconicity(M),Neighborhood Density 2.0,SignType,LexicalClass
562,cry_3,4.2,6.25,0,4,2
563,cry_4,4.125,7.0,0,1,2
564,culture,5.7860000000000005,1.9,0,5,7
565,cup,5.742000000000001,2.897,8,5,7
566,curious,5.852,1.625,1,1,6
567,curl,1.818,3.375,1,1,2
568,curl_2,2.25,4.88,0,1,2
569,curly_hair,2.619,4.625,1,4,6
570,curtain,2.444,4.9,1,4,7
571,curtsey_1,2.667,6.5,0,4,2
572,curtsey_2,3.667,4.04,2,5,2
573,cut_1,3.241,6.332999999999998,0,1,2
574,cut_2,4.444,5.4689999999999985,0,5,2
575,cute_1,5.2,3.267,2,1,6
576,cute_2,4.5,1.533,2,1,6
577,damn,4.7780000000000005,2.758,6,1,5
578,dance,3.96,3.4,3,5,7
579,dancer,3.185,2.4,3,5,7
580,danger,4.25,1.586,4,5,7
581,dark_1,5.6,0.0,8,4,6
582,dark_2,5.483,3.783,3,4,6
583,dart,1.643,6.3889999999999985,3,1,7
584,date,5.222,0.0,2,4,7
585,daughter,5.5,2.742,4,1,7
586,day,4.7330000000000005,2.7,18,1,7
587,deaf_1,6.769,4.061,4,1,6
588,deaf_2,2.167,4.0,11,1,6
589,deaf_school,5.4289999999999985,3.0,4,1,7
590,deal_cards,2.048,3.48,6,4,2
591,death,4.484,2.568,9,4,7
592,decide_1,4.24,2.3,46,1,2
593,decide_2,4.962,1.87,0,4,2
594,decline,3.444,3.906,1,1,2
595,decorate_1,5.481,2.16,10,4,2
596,decorate_2,3.125,1.5830000000000002,13,4,2
597,dedicate_1,5.296,1.6880000000000002,47,1,2
598,dedicate_2,2.792,1.773,3,4,2
599,deep,3.567,4.5,12,5,6
600,deer,3.36,5.381,6,4,7
601,defeat,3.2,3.136,6,1,2
602,deflate,4.5710000000000015,4.48,0,5,2
603,degree,4.167,2.167,12,4,7
604,delegate,2.13,1.5830000000000002,6,1,2
605,deliberate,4.7860000000000005,2.875,0,4,2
606,delicious,5.48,2.259,0,1,6
607,delinquent,4.593,1.774,1,5,7
608,demand,4.5,2.0,4,3,7
609,demote,3.5860000000000003,3.957,8,4,2
610,dent,2.632,4.417,1,4,2
611,dentist,2.677,3.923,4,1,7
612,dentist_2,5.2,4.48,3,1,7
613,deny,4.0,2.839,6,4,2
614,deodorant,3.968,6.582999999999998,1,1,7
615,department,4.567,1.63,1,4,7
616,depend_on,4.7860000000000005,1.6669999999999998,16,4,2
617,depress,5.0,3.448,6,4,2
618,depth,4.556,5.097,20,5,7
619,desert,2.917,1.81,5,1,7
620,design,4.2410000000000005,2.174,2,5,2
621,dessert,4.63,1.606,2,4,7
622,destroy,4.0,3.267,0,4,2
623,develop_1,4.69,2.3040000000000003,2,2,2
624,develop_2,2.714,2.6,4,5,2
625,devil,3.355,3.378,2,1,7
626,devour,5.778,5.32,0,4,2
627,diamond,2.613,1.816,0,5,7
628,diaper,3.407,3.3,0,4,7
629,dice,3.222,6.129,4,1,2
630,dictionary,3.926,2.333,1,5,7
631,die,4.346,2.839,9,4,2
632,different,5.517,3.625,16,4,6
633,different_situation,4.345,1.4580000000000002,4,1,7
634,dig,2.96,6.0,5,5,2
635,dig_up,3.556,6.4689999999999985,2,4,2
636,dilemma,3.4,2.833,4,4,7
637,dining_room,3.4,2.1,5,1,7
638,dinner_1,4.846,3.048,10,1,7
639,dinner_2,4.655,2.4,1,1,7
640,dinosaur,2.333,3.564,4,1,7
641,dinosaur_2,2.826,2.0,1,1,7
642,dip_1,3.633,5.457999999999998,0,5,2
643,dip_2,3.273,4.96,2,5,2
644,dip_3,3.4760000000000004,5.207999999999998,0,5,2
645,director,4.185,2.35,9,4,7
646,dirty,5.533,2.75,3,1,6
647,disagreement,5.2,2.333,46,1,7
648,disappear,3.741,3.0,1,5,2
649,disappoint,5.296,2.6,16,1,2
650,disconnect,4.7860000000000005,4.65,3,4,2
651,discuss,5.767,2.172,14,5,2
652,dislike,5.444,3.152,8,1,2
653,disney,3.167,1.2,0,1,3
654,dispatch,4.63,3.364,1,2,2
655,disrupt,5.2,3.0,6,4,2
656,dissect,3.517,4.652,2,5,2
657,dissolve,4.655,2.87,2,4,2
658,distracted,4.192,1.871,0,1,2
659,dive_1,2.37,4.065,0,5,2
660,divide,4.563,4.7,10,4,2
661,divorce,4.1,2.9330000000000003,1,4,7
662,dizzy,3.214,4.875,5,1,6
663,do_do,6.4,0.0,2,4,2
664,doctor,4.13,3.81,1,1,7
665,doctor_2,5.0,2.28,1,1,7
666,document,5.0360000000000005,3.35,4,5,7
667,doesnt_matter,6.074,5.03,24,4,2
668,dog,6.257999999999999,1.737,1,1,7
669,dog_2,4.259,1.4,9,1,7
670,dog_3,5.167000000000002,1.6,1,1,7
671,dog_4,4.5,1.75,5,1,7
672,doll,3.333,1.222,12,1,7
673,dolphin,2.5,5.952000000000001,0,1,7
674,dolphin_2,4.28,4.25,0,1,7
675,dolphin_3,3.435,4.154,1,1,7
676,dominant,4.833,3.792,14,4,6
677,donkey,2.533,3.75,1,4,7
678,dont_care,5.5379999999999985,3.45,3,1,2
679,dont_feel_like,5.033,2.0,6,1,2
680,dont_know,6.132999999999999,5.774,2,4,2
681,dont_like,6.1110000000000015,5.242000000000001,2,1,2
682,dont_mind,5.84,3.4330000000000003,46,1,2
683,dont_need,5.714,3.9,1,1,2
684,dont_want,6.0310000000000015,5.267,4,4,2
685,donut,3.259,3.0,2,4,7
686,door,6.32,3.619,0,2,7
687,dormitory,4.323,1.108,0,1,7
688,double,4.857,3.25,2,5,6
689,doubt,5.44,2.185,1,1,2
690,down,4.615,6.8,22,1,5
691,downhill,3.821,5.917000000000002,0,2,4
692,download,3.138,2.667,1,4,2
693,downsize_1,2.3080000000000003,5.484,2,4,2
694,downsize_2,4.1110000000000015,5.226,3,4,2
695,drag,2.5,5.08,9,4,2
696,drag,3.76,3.72,6,1,2
697,dragon,2.556,4.121,1,1,7
698,draw,4.7410000000000005,5.0,2,5,2
699,drawer,2.286,3.417,6,4,7
700,dreadlocks,2.296,5.0,0,4,7
701,dream,4.583,3.233,2,1,7
702,dress,4.72,5.048,2,4,7
703,dress_up,4.655,2.043,3,4,2
704,dresser,3.333,2.406,3,4,7
705,dribble,3.5,4.375,9,1,2
706,drill,2.8080000000000003,4.419,1,5,7
707,drink,6.348,7.0,0,1,7
708,drink_2,4.087,6.692,0,1,2
709,drip,3.0380000000000003,4.0,3,1,2
710,drive,5.813,2.767,14,4,2
711,drop,4.333,5.5,4,4,2
712,drown,1.875,2.611,1,5,2
713,drown_2,4.259,3.92,0,5,2
714,drown_3,3.333,3.167,0,5,2
715,drown_4,4.2,3.2,1,5,2
716,drown_5,2.0,3.24,0,5,2
717,drug,3.417,3.0,3,1,7
718,drum,2.0,6.047999999999999,10,4,7
719,drunk,3.967,1.639,1,1,6
720,dry,5.593,1.875,5,1,6
721,dryer,3.333,3.4,5,1,7
722,duck,3.37,4.5,2,1,7
723,duck_2,4.087,5.292000000000002,3,1,7
724,due,4.185,2.875,7,5,6
725,dumb,4.963,4.333,10,1,6
726,duty,3.2960000000000003,0.0,0,5,7
727,dye,4.296,2.71,8,4,2
728,each,5.222,2.645,1,2,5
729,each_other,4.1789999999999985,2.417,7,4,5
730,eagle,2.846,2.292,11,1,7
731,eagle_2,3.913,1.84,1,1,7
732,ear,2.704,6.832999999999998,6,1,7
733,early,4.04,1.586,4,5,6
734,earmuffs,2.88,6.3820000000000014,7,4,7
735,earn,4.207,1.618,0,5,2
736,earring,3.867,6.528,0,4,7
737,ears_up,4.2410000000000005,4.138,0,4,2
738,earth,3.6,1.4169999999999998,0,5,7
739,earthquake,3.64,3.81,0,5,7
740,easel,5.0,2.781,6,5,7
741,east,4.077,2.375,0,1,7
742,easter,3.1,1.933,0,4,7
743,easy,5.63,2.0,9,2,6
744,easy_to_do,5.615,2.781,1,2,2
745,eat_1,6.84,6.1,5,1,2
746,eat_2,6.68,5.867000000000001,5,1,2
747,eclipse,1.917,3.129,1,4,7
748,edge,2.889,4.563,10,2,7
749,edit_1,3.852,1.517,0,4,2
750,edit_2,3.154,1.844,3,4,2
751,effect,4.0,1.969,3,5,2
752,egg,5.44,1.571,0,4,7
753,egg_beater,2.059,6.154,2,1,2
754,ego,2.2,3.194,0,1,7
755,egypt,2.276,2.222,8,1,3
756,eight,4.379,1.64,3,1,1
757,either,5.332999999999998,2.542,1,0,5
758,electrician,3.148,1.3,4,4,7
759,electrocute,4.2,2.16,1,4,2
760,elegance,4.231,1.875,4,1,7
761,elementary_school,4.138,1.25,0,5,7
762,elephant,3.259,5.5,1,1,7
763,elevator_1,2.72,4.0939999999999985,2,5,7
764,elevator_2,4.519,3.95,3,5,7
765,elevator_3,4.2,4.077,0,5,7
766,eleven,5.857,4.56,0,1,1
767,email,5.292000000000002,1.3330000000000002,1,5,7
768,embarrass,3.7,3.667,5,4,2
769,emotion,4.96,2.733,0,4,7
770,emperor,1.4069999999999998,2.25,0,1,7
771,emphasis,4.926,2.063,1,5,7
772,empty_1,4.0,2.233,4,5,6
773,empty_2,2.9,5.457999999999998,5,4,6
774,end,5.5139999999999985,4.458,11,2,2
775,enemy,4.4060000000000015,2.133,13,4,7
776,energy,5.1110000000000015,1.6880000000000002,0,1,7
777,engagement,2.2,2.63,0,5,7
778,engine_start,4.686,1.192,11,4,2
779,engineer,3.48,1.857,0,0,7
780,english,4.645,1.026,0,2,7
781,enjoy,5.692,3.958,2,4,2
782,enough,4.7410000000000005,3.694,4,5,4
783,enter,5.063,3.9,21,2,2
784,envelope,1.913,3.806,5,1,7
785,envelope_2,5.04,4.208,11,1,7
786,envelope_3,3.474,3.32,3,4,7
787,envelope_4,4.05,3.24,4,4,7
788,envelope_5,2.917,4.25,11,1,7
789,environment,4.867,1.625,0,5,7
790,equal,4.7,4.533,11,4,6
791,erase,4.25,5.3039999999999985,10,5,2
792,erase_2,4.417,5.68,2,1,2
793,erase_3,1.944,5.16,8,1,2
794,erase_4,5.16,4.458,7,1,2
795,erase_5,3.958,5.68,9,1,2
796,eraser,4.633,4.533,2,5,7
797,erupt_1,3.346,6.25,1,5,2
798,erupt_2,3.48,6.28,0,4,2
799,escalate,2.2,4.3,6,1,2
800,escalator,3.889,4.879,2,1,7
801,escape,5.0,2.9330000000000003,5,5,2
802,europe,3.138,1.037,0,1,3
803,evaluate,4.76,2.952,1,4,2
804,even_1,4.593,4.5939999999999985,11,4,4
805,evening,6.556,1.3869999999999998,5,2,7
806,event,5.577000000000001,1.813,3,4,7
807,every_night,5.0,1.92,0,3,4
808,every_year,5.3210000000000015,1.4169999999999998,0,5,4
809,everyday,5.943,1.12,6,1,4
810,everything,5.63,2.6,7,4,5
811,evidence,4.577,2.609,3,5,7
812,example,5.704,2.548,4,5,7
813,excited,6.0360000000000005,3.8,2,4,6
814,excuse,4.269,1.6669999999999998,5,5,7
815,exercise,4.9,4.7,6,4,7
816,expect,5.37,1.548,46,1,2
817,expensive,5.0,2.4330000000000003,0,5,6
818,experience,4.8,1.233,0,1,7
819,experienced,5.407,1.2,0,1,6
820,experiment,4.214,1.833,1,4,7
821,expert,3.75,1.5219999999999998,2,4,6
822,explanation,5.9670000000000005,1.852,8,4,7
823,explode,3.333,4.3,2,4,2
824,express,4.667,3.208,0,4,2
825,eye_turn,4.1789999999999985,5.292000000000002,3,4,2
826,eyeglasses,3.905,6.187,0,4,7
827,eyes,4.967,6.832999999999998,9,1,7
828,eyes_awake,4.32,2.897,6,4,2
829,face,5.114,6.56,9,1,7
830,faculty,4.2,1.8,5,1,7
831,fade,4.4,2.8,3,4,2
832,fail,4.4,2.2,1,0,2
833,faint,2.542,1.714,46,1,2
834,fair,5.704,3.387,11,4,2
835,fake,4.769,2.15,11,1,2
836,fall_1,4.68,1.3,4,1,7
837,fall_2,3.733,3.2,3,1,2
838,falling_asleep,4.25,1.818,2,4,2
839,family,5.9670000000000005,2.0,3,4,7
840,famous,4.2330000000000005,2.0,7,4,6
841,fan,2.926,3.094,5,5,7
842,fantasy,3.536,3.0,0,4,6
843,far,4.115,3.625,3,2,4
844,farm,3.625,1.037,8,1,7
845,fascinated,4.057,1.808,1,4,2
846,fashion,1.133,1.5830000000000002,1,4,7
847,fast,5.034,1.361,2,4,4
848,fat,4.133,6.3,15,4,6
849,father,6.36,1.259,10,1,7
850,faucet,2.577,3.838,4,4,7
851,fault,4.8,2.567,2,1,7
852,favorite,5.48,1.633,3,1,7
853,february,3.963,1.189,2,1,3
854,fed_up,5.886,4.76,0,1,2
855,feed_1,5.038,4.1,3,1,2
856,feed_2,3.0,2.917,0,1,2
857,feedback,4.167,1.5830000000000002,4,4,7
858,feel,5.655,3.63,0,1,2
859,fence_1,4.074,3.103,7,4,7
860,fence_2,3.88,2.4,7,4,7
861,fencing,1.926,5.75,4,1,2
862,few,4.4289999999999985,2.37,0,1,5
863,fiance,4.407,4.0,0,5,7
864,fifth,4.25,3.826,4,1,1
865,fight,4.417,4.333,14,4,2
866,figure,3.69,1.871,2,4,2
867,file_2,3.517,2.826,0,5,2
868,file_3,2.792,4.708,2,4,2
869,file_4,3.0,2.958,11,1,2
870,fill_out,4.893,3.6,0,5,2
871,film,4.44,2.355,1,5,2
872,filter,3.593,2.7060000000000004,12,4,2
873,finally,5.222,2.2430000000000003,0,4,4
874,finance,4.407,1.258,6,5,7
875,find,5.28,1.8,12,1,2
876,fine_1,6.1,3.0,9,1,6
877,fine_2,6.185,3.452,9,1,6
878,finger,2.3480000000000003,5.516,5,1,7
879,fingers_crossed,4.867,6.832999999999998,1,4,5
880,fingerspell,5.32,1.846,5,1,2
881,fingerspelling,5.4,2.7,4,1,7
882,finish,5.8,2.9330000000000003,1,4,2
883,fins,2.3080000000000003,5.357,36,4,7
884,fire,3.4,3.467,11,4,7
885,fired,4.069,2.043,3,5,2
886,fireman,2.9130000000000003,2.067,6,1,7
887,fireman_2,3.318,1.88,4,1,7
888,firetruck,2.222,1.903,7,1,7
889,first,5.767,4.867,4,1,1
890,fish,4.56,4.476,1,2,7
891,fishing,3.185,6.1,0,3,7
892,fishing_2,4.1110000000000015,5.24,0,5,2
893,fit,4.3439999999999985,3.0,11,4,2
894,fix,5.44,2.667,4,4,2
895,flag,3.667,5.407,6,1,7
896,flag_2,4.519,5.75,6,1,7
897,flashlight,2.92,2.571,1,1,7
898,flashlight_1,5.457999999999998,2.957,9,1,7
899,flashlight_3,3.667,1.92,2,1,7
900,flashlight_4,3.409,3.917,0,1,7
901,flip,3.607,5.667000000000002,3,1,2
902,flip_switch,3.886,6.0,10,1,2
903,flipflops,3.692,3.452,2,5,7
904,float_1,1.929,4.828,2,1,2
905,float_2,3.36,4.615,0,1,2
906,float_3,3.08,3.0,0,1,2
907,floor,3.72,3.857,24,4,7
908,flower,4.92,1.857,0,1,7
909,flute,2.125,6.533,2,4,7
910,fly,2.885,6.68,10,4,2
911,focus,4.034,5.8260000000000005,9,4,2
912,fold,4.115,6.032,7,4,2
913,fold_2,5.36,6.292000000000002,4,2,2
914,follow_1,5.481,3.345,7,4,2
915,follow_2,2.885,3.0,16,4,2
916,follow_3,3.12,4.44,0,5,2
917,follow_4,4.52,2.769,6,4,2
918,fond,2.105,1.5419999999999998,1,1,6
919,fool,4.267,1.84,3,5,2
920,football,5.37,1.767,12,4,7
921,for,5.08,1.5,4,1,5
922,forbid,4.231,3.16,0,5,2
923,foreigner_1,2.407,1.2,3,1,7
924,foreigner_2,2.9330000000000003,1.083,1,1,7
925,forest,5.63,3.897,2,1,7
926,forever,3.5,2.633,46,1,4
927,forever_2,4.5,1.867,4,1,7
928,forfeit,3.8,1.633,7,1,2
929,forgetful,4.519,4.323,3,1,6
930,fork_1,4.714,4.04,7,5,7
931,fork_2,3.955,3.333,0,5,7
932,fork_3,4.44,3.731,8,5,7
933,fork_4,4.615,2.96,1,5,7
934,form,2.92,3.0,7,4,7
935,former,5.067,1.76,0,1,6
936,foul,2.55,1.4169999999999998,11,1,6
937,four,5.332999999999998,6.9,5,1,1
938,fourth,4.607,5.5,2,1,3
939,fox,2.64,2.095,2,1,7
940,fraction,2.667,4.433,0,5,7
941,frame,2.263,5.581,0,4,7
942,france,3.111,1.452,6,1,3
943,fraud,2.526,1.233,2,1,7
944,freak_out,4.63,1.969,46,1,2
945,freckles,2.667,3.519,0,4,7
946,free,4.63,3.034,9,4,6
947,freedom,4.3439999999999985,2.536,8,4,7
948,freeway,3.84,1.6669999999999998,5,4,7
949,freeze,4.63,3.424,8,4,2
950,french,2.571,1.259,6,1,7
951,frenchfries,4.645,2.139,4,1,7
952,friday,6.32,1.033,7,1,3
953,friend,6.4620000000000015,2.25,0,4,7
954,friendly,3.933,4.63,0,4,6
955,friends_no_more_1,1.696,3.13,0,1,0
956,fringe,2.048,2.781,1,1,7
957,frisk,3.261,5.332999999999998,8,4,2
958,frog,2.7310000000000003,2.25,0,1,7
959,from,4.8889999999999985,2.6,1,5,5
960,from_then_on,4.9289999999999985,3.5,9,2,5
961,front,4.2410000000000005,4.567,5,1,5
962,frown_1,5.593,5.935,0,1,2
963,frown_2,4.72,6.8,1,4,2
964,fruit,5.3,1.519,3,1,7
965,frustrate,4.667,2.296,8,1,2
966,fry ,5.5,2.65,0,2,2
967,full,5.852,2.667,4,5,6
968,fun,5.9689999999999985,1.7,0,1,6
969,function,3.966,1.84,1,5,7
970,funny,5.5520000000000005,3.8,1,1,6
971,furniture,3.261,1.0,13,1,7
972,future,4.9,2.833,8,1,7
973,fuzzy,4.64,2.958,0,5,6
974,gallaudet,4.2,1.067,1,1,3
975,gamble,3.593,5.636,11,1,2
976,game,5.832999999999998,1.5830000000000002,16,4,7
977,garage,4.28,2.0,3,5,7
978,garlic,3.696,1.774,0,1,7
979,gas,6.08,3.857,3,5,7
980,gate,3.759,5.875,1,2,7
981,gate_close,4.0,5.267,3,2,2
982,gay,4.692,1.25,8,1,6
983,generation,4.75,2.75,0,4,7
984,germany,2.926,1.033,2,4,3
985,gesture,4.2410000000000005,3.087,11,4,2
986,get,5.76,4.533,7,4,2
987,get_in_bed,4.172,2.478,0,5,2
988,get_information_out_of,3.152,1.92,1,2,2
989,get_off,4.107,3.6,2,5,2
990,get_through,5.332999999999998,6.188,1,5,2
991,get_together,4.833,4.84,8,4,2
992,ghost,3.8,1.269,12,4,7
993,gift,5.143,1.92,3,4,7
994,giraffe,2.636,4.762,0,2,7
995,girl,4.552,1.528,1,1,7
996,give,5.667000000000002,4.909,0,1,2
997,give_up,3.857,5.0,1,4,2
998,glass_1,5.657,5.08,8,5,7
999,glass_2,4.88,3.48,47,1,7
1000,glass_3,5.64,1.042,3,1,7
1001,glasses,3.75,5.2,0,4,7
1002,glove,3.846,6.367000000000001,0,4,7
1003,gloves,2.885,6.267,0,4,7
1004,gloves_2,4.391,5.115,0,5,7
1005,gloves_3,3.731,6.375,0,5,7
1006,gloves_4,3.609,4.333,0,2,7
1007,glow,2.696,2.76,0,4,7
1008,glue_1,4.28,2.16,1,5,2
1009,glue_2,3.385,3.438,4,4,2
1010,go,6.033,5.582999999999998,9,4,2
1011,go_ahead,6.067,2.792,9,4,2
1012,go_back_and_forth,3.731,4.95,19,4,2
1013,go_through,4.517,3.13,1,5,2
1014,go_to_jail,3.926,2.563,7,4,2
1015,goal,5.0,4.0,7,4,7
1016,goat,2.037,3.2,1,1,7
1017,goatee,2.25,5.067,13,1,7
1018,god,4.519,2.448,4,1,3
1019,going_through_a_hard_time,4.0,2.65,1,4,2
1020,gold,3.2310000000000003,1.032,3,1,7
1021,golf,3.333,5.567,0,3,7
1022,gone,5.308,2.19,4,5,6
1023,good,6.44,1.63,10,1,6
1024,goody_goody,4.038,2.05,1,1,6
1025,goody_goody_shoe_opposite,1.714,1.208,4,1,5
1026,goosebumps,3.769,3.409,0,1,7
1027,gorilla,2.593,6.8,9,4,7
1028,gossip,4.222,3.162,0,4,7
1029,gotcha,4.393,2.792,3,1,5
1030,government,4.48,1.3,0,1,7
1031,grab,3.967,6.4,1,4,2
1032,grade,4.077,1.484,3,5,7
1033,graduate,4.24,1.267,1,5,2
1034,graduate_school,4.214,1.375,2,1,7
1035,grammar,3.966,1.217,0,4,7
1036,grandfather,4.36,1.267,3,1,7
1037,grandmother,4.5,1.3330000000000002,1,1,7
1038,grandparents,4.4289999999999985,1.8,2,4,7
1039,grapes,4.333,2.133,0,5,7
1040,grapes_2,2.615,2.0,0,5,7
1041,grasp,2.406,6.308,0,1,2
1042,grass,4.88,1.7619999999999998,0,1,7
1043,gray,4.037,1.781,12,4,6
1044,great,4.621,1.739,8,4,6
1045,greece,2.4290000000000003,1.037,4,1,3
1046,green,5.4,1.067,3,1,6
1047,green_beans,3.148,2.031,3,1,7
1048,greet,3.133,6.292000000000002,9,4,2
1049,greet_2,4.12,6.292000000000002,7,1,2
1050,grenade,1.786,6.069,1,2,7
1051,grieve,4.2,2.0,0,4,2
1052,grind,4.172,5.32,1,2,2
1053,group,4.867,2.458,0,4,7
1054,grow,4.84,5.4670000000000005,3,5,2
1055,grow_up,5.5,5.667000000000002,16,1,2
1056,guess_1,4.897,2.233,2,1,2
1057,guess_2,4.815,1.806,2,1,2
1058,guide,5.0,3.2,0,3,2
1059,guillotine_1,2.15,4.867,1,1,7
1060,guillotine_2,2.148,5.424,1,1,2
1061,guilty,3.5380000000000003,1.7080000000000002,7,1,6
1062,guitar,2.63,6.9670000000000005,0,1,7
1063,gullible,3.4330000000000003,1.423,0,1,6
1064,gum,5.037,3.452,1,1,7
1065,gun,3.407,6.71,8,1,7
1066,gun_2,3.76,6.846,8,1,7
1067,gun_3,4.269,6.457999999999998,7,1,2
1068,gym,4.0,2.8,0,4,7
1069,habit,5.1,1.548,10,4,7
1070,had_enough,4.5,5.75,3,1,6
1071,haha,5.556,2.667,0,1,5
1072,hair,5.444,6.9,0,1,7
1073,hair_2,3.739,5.042,0,1,7
1074,hair_clipper,2.194,4.133,0,1,2
1075,haircut,3.0,1.185,2,4,7
1076,hairdresser,4.444,4.0,2,4,7
1077,hairdryer,3.2,4.067,2,1,7
1078,hairdryer_2,3.091,4.231,3,1,7
1079,hairdryer_3,3.286,3.28,3,1,2
1080,half,5.0,3.788,8,1,7
1081,half_hour,4.933,2.64,0,2,7
1082,hall,3.556,3.485,24,4,7
1083,halloween_1,3.407,2.2,1,4,7
1084,halloween_2,3.815,2.656,3,4,7
1085,hamburger,4.4289999999999985,3.714,11,4,7
1086,hammer,2.5,5.968,12,1,7
1087,hamster,3.067,1.406,3,1,7
1088,hand_soap,3.593,6.332999999999998,0,5,2
1089,handcuffs,2.889,5.667000000000002,0,4,7
1090,hands,4.815,4.379,1,4,7
1091,hands_off,4.7860000000000005,3.0,0,4,6
1092,handsome_1,4.346,2.394,6,1,6
1093,handsome_2,2.158,1.935,0,1,6
1094,handsome_3,3.067,1.633,1,1,6
1095,handsome_4,2.273,1.87,1,1,6
1096,hang,2.565,5.75,1,1,2
1097,hang_clothes,3.76,3.667,12,4,2
1098,hanukkah,3.667,3.548,6,4,7
1099,happen,5.207999999999998,1.867,4,4,2
1100,happy,5.7,3.25,4,1,6
1101,hard,5.792999999999998,2.233,4,4,6
1102,hard_of_hearing,4.367,1.4169999999999998,0,1,6
1103,harmonica,1.75,6.143,5,4,7
1104,harp,1.6669999999999998,6.547999999999999,0,1,7
1105,hat,4.407,5.033,9,1,7
1106,hat_2,4.52,6.731,2,4,7
1107,hatbrim,3.345,5.087,6,1,7
1108,hatch_1,1.824,3.36,1,4,2
1109,hatch_2,1.65,3.16,7,4,2
1110,hate,5.407,4.0,6,4,2
1111,have,6.125,3.533,4,4,2
1112,hawaii,3.793,1.217,2,1,3
