,EntryID,SignFrequency(M),Iconicity(M),Neighborhood Density 2.0,SignType,LexicalClass
1113,he,6.407,3.2260000000000004,22,1,5
1114,head,4.367,5.207000000000002,0,1,7
1115,head_back,4.154,2.25,10,1,2
1116,head_grind,3.276,3.167,46,1,2
1117,headache,5.48,4.926,0,4,7
1118,headcold,4.6,4.32,9,1,7
1119,headphones,1.63,6.5,7,4,7
1120,health,4.72,1.733,5,4,2
1121,heap,4.2860000000000005,4.792,0,1,7
1122,hear_1,5.029,6.36,45,1,2
1123,hear_2,3.533,6.56,9,1,2
1124,hearing,5.857,1.0,9,1,2
1125,hearing_aid,4.708,5.37,4,1,7
1126,heart,3.48,5.4,2,4,7
1127,heart_touch,5.067,4.125,2,1,2
1128,heartbody,4.08,5.207999999999998,2,1,7
1129,heaven,3.333,2.667,0,4,7
1130,heavy,4.222,5.0939999999999985,19,4,6
1131,helicopter,2.481,4.9030000000000005,0,5,7
1132,helicopter_2,3.667,3.208,0,0,7
1133,helicopter_3,4.08,2.962,5,5,7
1134,hell,3.333,1.7,6,1,7
1135,hello,6.519,5.167000000000002,8,1,5
1136,helmet,2.36,6.323,4,4,7
1137,helmet_2,3.08,5.24,0,4,7
1138,help,6.148,1.472,10,5,2
1139,hen,1.962,1.833,1,1,7
1140,here,5.704,1.943,10,4,4
1141,hide,4.8889999999999985,2.839,11,1,2
1142,high,4.4,3.731,4,1,6
1143,high_heels,2.565,3.097,0,5,7
1144,high_school,5.033,1.0,1,1,7
1145,highlighter,5.0,0.0,5,5,2
1146,hinge,1.273,4.95,0,0,7
1147,hippo,1.692,3.333,3,4,7
1148,hippo_2,3.773,1.833,0,4,7
1149,his,5.778,2.387,16,1,5
1150,history,4.7780000000000005,1.2,2,1,7
1151,hit_1,4.1110000000000015,6.323,6,1,2
1152,hit_2,3.654,3.64,2,2,2
1153,hitchhike,2.464,6.24,6,1,2
1154,hockey,3.0,1.63,3,5,7
1155,hoe,1.842,4.129,3,2,7
1156,hold,3.875,5.968,4,4,2
1157,hold_2,6.4,2.458,5,1,2
1158,hold_accountable,3.852,2.875,1,1,2
1159,hold_hands,3.222,6.522,1,4,2
1160,hold_together,3.781,4.621,4,4,2
1161,holiday,3.846,1.36,7,4,7
1162,holy,2.385,1.968,1,5,6
1163,home,6.48,1.1,8,1,4
1164,homework,5.44,1.143,4,1,7
1165,honest,4.833,1.63,9,5,6
1166,honey_1,4.346,1.355,1,1,7
1167,honey_2,2.188,1.304,0,1,7
1168,hongkong,2.667,1.5,0,1,3
1169,honk,2.792,6.05,4,1,2
1170,honor,3.667,1.778,0,4,7
1171,hood,3.25,5.417000000000002,3,4,7
1172,hoodie_1,4.833,5.542000000000002,0,4,7
1173,hoodie_2,3.455,2.9130000000000003,0,4,7
1174,hop,3.467,6.125,1,1,2
1175,hope,4.7410000000000005,1.258,46,1,2
1176,horrible,3.923,2.64,2,4,6
1177,horse,3.516,1.769,2,1,7
1178,hose,2.844,5.132999999999999,6,1,7
1179,hospital,4.48,1.4,0,1,7
1180,hospital_2,2.964,1.84,3,1,2
1181,hot,6.296,2.226,1,1,6
1182,hot_competition,5.171,2.346,2,4,6
1183,hotdog,3.68,2.467,6,4,7
1184,hotel,4.08,1.148,0,5,7
1185,hour,5.332999999999998,3.0,0,5,7
1186,house,5.385,5.2170000000000005,3,4,7
1187,how,5.556,3.267,3,4,5
1188,how_2,5.815,1.452,0,2,4
1189,howl,2.0,5.12,8,1,2
1190,hug,6.148,6.645,3,4,2
1191,humble,3.2,1.846,47,1,6
1192,hummingbird,2.174,2.64,1,1,7
1193,humor,3.083,2.0,2,1,6
1194,hundred,1.833,1.7919999999999998,15,1,1
1195,hungry,5.767,3.133,11,1,6
1196,hunt,2.5,4.7780000000000005,0,4,2
1197,hurdle_1,2.12,3.933,1,5,7
1198,hurdle_2,2.391,3.966,1,5,2
1199,hurricane,3.4810000000000003,1.871,0,4,7
1200,hurry,5.296,3.233,2,4,2
1201,hurt,4.886,1.308,12,4,2
1202,husband,5.0,1.278,5,1,7
1203,hypocrite,4.308,1.5759999999999998,0,4,6
1204,I_love_you,6.8889999999999985,3.848,4,1,2
1205,ice,4.667,2.0,0,1,7
1206,icecream,4.7410000000000005,4.552,1,1,7
1207,idea,5.1110000000000015,5.4,3,1,7
1208,identity,4.5,1.5,6,5,7
1209,if,5.926,1.45,3,1,5
1210,ignore,4.731,2.696,0,1,2
1211,imagine,4.6,3.8,2,4,2
1212,imagine_2,5.56,4.385,1,4,2
1213,immature,4.667,2.103,7,1,6
1214,immerse,2.8,2.333,46,1,2
1215,impact,4.815,4.8,0,5,2
1216,important,5.84,1.963,3,4,6
1217,impossible,4.542,2.296,2,5,6
1218,impress,5.593,2.633,1,5,2
1219,improve,5.107,2.087,4,1,2
1220,in,4.867,5.9,3,5,5
1221,inch,1.385,2.15,1,2,7
1222,incredible,3.286,2.217,2,4,6
1223,independent,4.793,2.435,0,4,6
1224,indian,3.138,2.167,4,1,6
1225,inept,3.741,1.64,0,5,6
1226,infection,4.5,1.261,6,1,7
1227,influence,4.5710000000000015,2.13,3,5,2
1228,inhale,3.536,4.913,0,1,2
1229,inject,2.654,6.332999999999998,1,1,2
1230,innocent,4.667,1.594,0,4,6
1231,inside,5.5360000000000005,5.55,1,2,6
1232,inspire,4.815,3.788,0,4,2
1233,inspiring,4.481,4.273,0,1,6
1234,instagram,3.625,1.2919999999999998,5,1,3
1235,instead,5.107,2.65,7,4,5
1236,institute,4.833,1.8,0,0,7
1237,insult,4.4,2.714,8,1,2
1238,insurance,4.926,1.065,6,1,7
1239,intelligent,4.222,3.783,38,1,6
1240,intentional,4.8889999999999985,2.344,46,1,6
1241,interest,4.92,1.9,2,4,7
1242,interested,5.63,1.581,1,4,6
1243,internet,6.167000000000002,1.4069999999999998,0,4,7
1244,interpret,4.933,1.92,2,4,2
1245,interpreter,6.148,1.419,0,0,7
1246,intervene,4.7,2.833,17,2,2
1247,interview,4.357,2.87,1,4,7
1248,introduce,4.519,2.595,5,4,2
1249,intuitive,5.1110000000000015,2.656,3,1,6
1250,invest,3.889,1.969,1,5,2
1251,invisible,3.08,1.6,4,4,6
1252,invite,4.367,3.111,23,1,2
1253,iphone,5.37,3.0,5,1,7
1254,iron,2.423,5.657,10,5,7
1255,iron_2,3.333,3.875,4,1,2
1256,iron_3,5.04,5.731,10,5,2
1257,island,3.161,1.7180000000000002,0,5,7
1258,isolated,5.332999999999998,2.207,12,1,6
1259,israel,2.32,1.033,1,1,7
1260,italy,2.92,1.733,1,1,3
1261,itch,3.143,6.522,4,1,2
1262,jacket,4.133,5.222,0,4,7
1263,jacket_2,5.332999999999998,6.0,0,4,7
1264,jacket_3,3.864,2.458,0,4,7
1265,jacket_4,4.48,6.5379999999999985,2,4,7
1266,japan,2.565,1.114,6,4,3
1267,jar,3.2960000000000003,6.033,0,5,7
1268,jaw_drop,4.333,3.68,2,1,2
1269,jealous,3.4330000000000003,1.444,0,1,6
1270,jelly,2.391,1.815,2,5,7
1271,jellyfish,1.958,4.682,0,1,7
1272,jewelry,2.0,4.25,0,4,7
1273,jewish,3.267,1.889,0,1,6
1274,jigsaw_puzzle,3.0,1.741,11,4,7
1275,join,4.852,2.7,2,5,2
1276,joke,4.962,1.348,2,0,2
1277,journey,5.267,2.767,1,1,7
1278,judge,4.04,2.733,8,4,7
1279,juggle,1.778,6.371,4,4,2
1280,juggler,2.867,6.8,4,4,7
1281,juice_1,2.778,1.6,2,1,7
1282,juice_2,3.593,1.85,0,1,7
1283,jump,3.828,5.407,2,5,2
1284,jump_rope,3.148,6.483,8,4,7
1285,junior,3.517,1.304,4,2,6
1286,kangaroo,1.958,5.08,11,4,7
1287,kangaroo_2,1.87,3.48,2,1,7
1288,kangaroo_3,2.167,1.875,1,4,7
1289,keep,5.107,1.6669999999999998,1,0,2
1290,key,4.72,5.7,0,5,7
1291,keyboard,3.95,6.233,3,4,7
1292,kick_1,3.808,2.9130000000000003,3,2,2
1293,kick_2,2.667,3.5380000000000003,2,2,2
1294,kid,5.733,1.314,0,1,7
1295,kill,3.444,2.556,12,5,2
1296,kindergarten,4.5710000000000015,1.25,0,5,7
1297,king,3.067,2.067,0,1,7
1298,kiss,5.846,2.935,1,1,7
1299,kiss_2,3.633,4.75,3,1,7
1300,kiss_3,4.815,4.12,0,4,2
1301,kiss_fist,5.862,1.609,4,1,2
1302,kiss_on_cheek,4.556,6.375,6,1,2
1303,kitchen,6.0379999999999985,1.5,2,5,7
1304,kite,2.037,4.633,0,5,7
1305,kite_2,2.591,3.625,0,5,7
1306,kitten,2.192,2.375,2,1,7
1307,kneel,2.533,4.1110000000000015,4,5,2
1308,knife,4.28,3.067,1,2,7
1309,knife_2,5.72,5.5379999999999985,6,0,7
1310,knight_1,1.188,4.789,9,1,2
1311,knight_2,1.588,2.88,0,1,2
1312,knight_3,3.25,2.458,4,1,2
1313,knight_5,2.067,2.84,1,1,2
1314,knitting,2.958,4.042,1,4,2
1315,knitting_2,3.15,4.875,2,4,2
1316,knitting_3,1.824,3.3080000000000003,1,4,2
1317,knock,3.2960000000000003,6.848,9,1,2
1318,knock_off,2.4,3.833,6,1,2
1319,know,5.767,4.633,9,1,2
1320,know_nothing,4.75,3.609,4,1,2
1321,label,4.6,3.12,9,5,2
1322,lamp,4.731,3.625,2,1,7
1323,lamp_2,3.63,1.92,2,1,7
1324,land,3.192,4.0939999999999985,1,4,7
1325,language,5.3870000000000005,1.579,3,4,7
1326,laptop,5.792999999999998,2.917,3,2,7
1327,last,4.875,1.519,0,0,1
1328,last_week,5.714,2.4,11,5,4
1329,late,5.067,1.7,5,1,6
1330,later,5.332999999999998,2.75,11,1,4
1331,laugh,5.267,4.75,0,4,2
1332,law,5.074,2.0,1,5,7
1333,lawnmower,3.08,3.8,14,4,7
1334,lawyer,3.84,1.476,1,5,7
1335,lay_down,3.533,3.84,14,5,2
1336,lazy,5.407,1.567,8,1,6
1337,lead,5.0,1.958,6,5,7
1338,leaf,2.68,1.419,0,0,7
1339,leaf_2,4.913,2.25,5,5,7
1340,league,3.357,1.75,0,4,7
1341,leak,4.0,3.933,0,2,2
1342,learn,6.2,3.259,1,5,2
1343,learn_lesson,4.3439999999999985,3.31,7,1,2
1344,leather,2.333,1.719,0,1,7
1345,leave,4.32,2.467,11,4,2
1346,leave_alone,3.56,2.375,8,4,2
1347,lecture,4.7330000000000005,1.833,7,1,7
1348,left,4.464,5.0,11,1,6
1349,lemon,4.452,1.514,2,1,7
1350,lemon_2,4.6,1.615,7,1,7
1351,lend,3.333,3.0,4,4,2
1352,lesbian,4.143,2.75,10,1,6
1353,less,4.438,4.433,0,5,6
1354,lesson,4.038,3.323,1,5,7
1355,let_go,5.259,4.6,3,4,2
1356,let_know,5.296,2.226,0,4,2
1357,let_me_see,6.4860000000000015,3.923,3,1,2
1358,letter,4.567,1.8,11,1,7
1359,lettuce,4.484,1.444,1,1,7
1360,library,4.963,1.4480000000000002,4,1,7
1361,license,6.0,2.5,3,4,7
1362,lick_1,2.043,2.967,0,5,2
1363,lick_2,3.5380000000000003,3.387,0,1,2
1364,lick_envelope,2.846,6.2,3,4,2
1365,lick_envelope_2,2.667,6.542000000000002,0,4,2
1366,lie,4.917,1.433,8,1,2
1367,lift_1,3.654,5.9060000000000015,21,4,2
1368,lift_2,2.684,5.922999999999999,14,4,2
1369,light_2,6.296,1.64,3,1,2
1370,light_candle,4.44,3.625,0,5,2
1371,light_weight,3.867,2.667,0,4,6
1372,lighter,3.4810000000000003,6.71,8,1,7
1373,lightning,3.0380000000000003,4.867,15,1,7
1374,lights_on,4.667,3.419,0,4,2
1375,like,6.222,3.563,2,1,2
1376,limited,5.37,3.0,2,4,6
1377,line,3.733,5.63,2,4,7
1378,linguistics,3.926,1.7,1,4,7
1379,lion,3.32,3.81,0,1,7
1380,lipread,4.567,4.7330000000000005,2,1,2
1381,lips,3.593,6.438,1,1,7
1382,lipstick,3.72,5.9670000000000005,10,1,7
1383,list,4.852,4.8889999999999985,2,5,7
1384,listen,5.8889999999999985,4.12,0,1,2
1385,live_1,4.44,1.733,0,4,2
1386,live_2,5.44,2.0,1,4,2
1387,living_room,3.778,1.452,4,1,7
1388,load,2.9,3.842,19,4,2
1389,load_2,2.85,1.958,6,4,2
1390,lobster,2.923,4.833,2,4,7
1391,lobster_2,4.48,3.923,1,4,7
1392,lobster_3,4.185,3.48,0,4,7
1393,lock,4.7780000000000005,3.257,0,2,7
1394,lock_2,4.1789999999999985,6.8260000000000005,1,5,2
1395,lock_3,4.455,4.5,0,0,2
1396,locker,2.4,2.28,3,0,7
1397,lollipop,3.281,4.806,8,1,7
1398,lonely,3.72,1.867,15,1,6
1399,long,5.962999999999999,2.467,7,1,6
1400,long_ago,5.5,2.167,2,1,4
1401,long_line,4.593,4.4,7,4,7
1402,long_time,5.138,1.682,4,1,4
1403,long_word,4.143,4.087,11,4,7
1404,look_appearance,4.68,5.632999999999999,9,1,2
1405,look_at,5.08,5.185,3,1,2
1406,look_back,4.833,3.208,2,1,2
1407,look_for,5.52,3.4,3,1,2
1408,look_forward,5.259,3.8,0,4,2
1409,look_like,5.444,3.65,0,1,2
1410,lose,4.077,1.4780000000000002,7,5,2
1411,lose_game,3.867,2.074,14,5,2
1412,lost,4.828,1.833,5,4,6
1413,loud,3.808,3.2260000000000004,0,4,4
1414,lousy,5.332999999999998,2.125,0,1,6
1415,love,6.556,5.9670000000000005,3,4,2
1416,loyal,3.0380000000000003,2.72,1,1,6
1417,luck,2.692,1.5830000000000002,10,1,6
1418,lucky,4.704,1.29,0,1,6
1419,lunch_1,5.593,2.313,3,1,7
1420,lunch_2,4.7780000000000005,2.531,10,1,7
1421,lungs,3.423,4.931,7,4,7
1422,machine,4.72,1.3330000000000002,2,4,7
1423,mad,5.593,4.0,0,1,6
1424,magazine,4.519,1.3,0,5,7
1425,magic,2.5380000000000003,3.652,0,4,7
1426,magnet,2.25,3.857,2,4,7
1427,magnet_2,4.8,3.731,0,5,7
1428,magnet_3,2.2,4.12,1,5,7
1429,magnet_4,3.19,2.667,0,5,7
1430,magnify_1,3.0,5.6,5,1,7
1431,magnify_2,3.125,5.0,0,0,2
1432,maid,3.478,1.679,1,1,7
1433,mail,4.815,2.767,11,1,7
1434,mail_2,5.259,1.88,1,2,2
1435,mailman,3.444,1.226,11,1,7
1436,mainstream,4.31,2.217,5,4,6
1437,major,3.9,1.167,2,2,7
1438,make,5.567,2.867,14,4,2
1439,make_believe,5.3,2.72,7,1,2
1440,man,5.75,1.833,3,1,7
1441,manage,3.679,1.833,9,4,2
1442,many,5.422999999999999,3.783,5,4,5
1443,maple,1.833,1.25,1,1,7
1444,march,2.8280000000000003,2.208,1,4,3
1445,marionette,1.913,5.875,5,4,7
1446,marry,3.333,4.258,0,4,2
1447,mascara,2.769,5.667000000000002,0,1,7
1448,massage,3.185,5.35,0,4,2
1449,match,4.1110000000000015,3.571,1,4,2
1450,math,5.32,1.476,0,4,7
1451,maybe,6.04,5.867000000000001,36,4,4
1452,mcdonalds_2,2.259,5.267,0,1,3
1453,me,6.76,7.0,8,1,5
1454,mea_culpa,4.3180000000000005,1.462,0,5,0
1455,mean_1,4.4,1.367,10,4,6
1456,mean_2,5.0,1.3,0,3,2
1457,measure,3.179,1.889,0,0,7
1458,measure_2,5.28,2.292,4,4,2
1459,meat,2.474,1.548,0,5,7
1460,meat_2,4.96,2.097,0,5,7
1461,mechanic_1,3.68,2.4290000000000003,1,5,7
1462,mechanic_2,2.741,5.27,1,5,7
1463,medicine,4.9,1.771,6,5,7
1464,meditate_1,4.033,5.457999999999998,3,4,2
1465,meditate_2,4.88,4.462,12,4,2
1466,meditate_3,3.96,2.36,0,4,2
1467,meet,5.422999999999999,5.452000000000001,16,4,2
1468,meeting,5.621,2.889,1,4,7
1469,megaphone,2.8,5.2170000000000005,2,4,7
1470,melon,3.704,1.75,1,5,7
1471,melt,4.481,3.0610000000000004,0,4,2
1472,member,4.963,2.065,1,1,7
1473,memorize,4.962,3.25,0,1,2
1474,memorize_memorize,4.3,4.1560000000000015,1,1,2
1475,mention,3.333,2.174,47,1,2
1476,mess,5.0,1.652,8,4,6
1477,metal,3.593,1.097,7,1,7
1478,metaphor,2.167,1.586,3,5,7
1479,mexican_1,4.333,1.4,0,1,7
1480,mexican_2,1.643,1.5,0,1,7
1481,microphone,2.63,6.6770000000000005,0,1,7
1482,microscope,1.6669999999999998,5.714,3,4,7
1483,microscope_2,2.0380000000000003,5.806,0,0,7
1484,microscope_3,3.083,5.417000000000002,0,4,7
1485,microwave,3.778,1.867,5,4,7
1486,middle,4.857,3.45,1,5,6
1487,milk,6.233,4.211,1,1,7
1488,milk_2,4.16,4.542,6,4,2
1489,mime,2.048,2.087,0,4,7
1490,mind,4.583,6.481,5,1,7
1491,mind_turned,4.133,3.208,46,1,2
1492,mine,3.28,2.08,3,5,2
1493,minimum,4.4830000000000005,1.913,7,2,7
1494,minute,4.792,2.593,11,5,7
1495,mirror,4.88,6.4289999999999985,1,1,7
1496,mischievous,4.188,2.733,0,4,6
1497,miss,5.422999999999999,2.875,50,1,2
1498,missing,4.938,2.0,2,5,2
1499,misunderstand,4.533,2.889,0,1,2
1500,mix_1,4.6789999999999985,5.739,10,4,2
1501,mix_2,2.957,4.625,1,5,2
1502,mix_3,2.4290000000000003,4.923,12,4,2
1503,mock,2.8,1.7,4,1,2
1504,model_1,3.071,2.565,2,1,7
1505,model_2,3.167,1.68,3,5,7
1506,monday,5.69,1.029,0,1,3
1507,money,6.033,3.233,4,5,7
1508,money_2,6.593,6.707999999999998,1,1,7
1509,monkey,2.619,6.0139999999999985,0,4,7
1510,monster,2.773,6.545,13,4,7
1511,month,6.097,1.378,4,2,7
1512,moon,4.323,2.833,0,1,7
1513,moose,3.346,5.581,4,4,7
1514,mop,3.615,4.64,9,4,7
1515,mop_2,4.217,3.292,16,4,2
1516,more,6.457999999999998,1.767,4,4,5
1517,morning,6.1,2.444,23,1,7
1518,mosquito,2.25,4.0,3,5,7
1519,most,5.657,1.923,5,2,5
1520,mother,6.6,1.2,8,1,7
1521,motivation_1,4.813,2.3,24,4,7
1522,motivation_2,5.037,2.75,24,4,2
1523,motorcycle,3.704,5.472,0,2,7
1524,mountain,4.226,2.526,3,2,7
1525,mountain_2,3.087,4.5,9,4,7
1526,mouse,3.36,2.952,15,1,7
1527,mouth,3.233,6.37,9,1,7
1528,move,5.0,5.2170000000000005,4,4,2
1529,move_down,1.733,5.276,4,4,2
1530,movie,5.37,1.543,4,2,7
1531,movies,5.4,1.6669999999999998,4,2,7
1532,much,5.32,4.8889999999999985,12,4,5
1533,mummy,4.154,4.6,7,4,7
1534,murder ,3.846,3.065,12,5,2
1535,muscle,4.148,4.6,3,1,7
1536,museum,2.517,2.065,0,4,7
1537,mushroom,4.125,3.613,1,5,7
1538,music,4.133,1.6569999999999998,3,1,7
1539,must,6.407,3.355,7,1,2
1540,mustache,2.261,6.846,5,4,7
1541,my,6.31,6.132999999999999,7,1,5
1542,myself,5.154,6.5,7,1,5
1543,nail,3.556,6.25,0,5,2
1544,nail_clipper,3.914,6.84,0,5,2
1545,naked,4.643,1.65,1,5,6
1546,name,5.926,1.257,8,0,7
1547,napkin,4.13,4.857,5,1,7
1548,navel,2.0,6.2810000000000015,4,1,7
1549,navy,2.619,1.7919999999999998,0,4,7
1550,near,5.332999999999998,3.567,9,2,5
1551,neck,3.667,6.742000000000001,5,1,7
1552,necklace,3.074,5.6,4,4,7
1553,necklace_2,4.074,4.92,0,4,7
1554,necklace_3,5.774,5.125,2,1,7
1555,necklace_4,3.25,4.885,3,4,7
1556,need,5.4,2.0,3,1,2
1557,needle,2.75,4.609,5,1,7
1558,negative,4.933,2.125,8,5,6
1559,nephew,2.6210000000000004,1.108,0,1,7
1560,nerve,3.926,2.031,1,1,7
1561,net,2.375,2.75,7,4,7
1562,network,4.933,2.6,6,4,7
1563,neutral,4.167,2.571,2,1,6
1564,never,4.8,2.0,4,1,4
1565,new,5.6,1.167,3,5,6
1566,new_york,3.68,1.0,2,5,7
1567,news_to_me,5.04,2.0,4,4,0
1568,newspaper,4.037,1.633,1,5,7
1569,next,4.9,5.6,10,2,5
1570,next_down,2.448,2.13,8,5,5
1571,next_to,4.704,5.3820000000000014,1,2,5
1572,next_year,5.414,1.957,0,5,5
1573,nice,5.692,2.476,17,2,6
1574,niece,1.808,1.04,1,1,7
1575,night,6.032,1.919,5,2,7
1576,nine,5.067,1.719,6,1,1
1577,no,6.433,1.314,0,1,5
1578,no_big_deal,5.107,4.417,8,4,0
1579,noise,4.5310000000000015,3.367,3,4,7
1580,none,3.167,1.92,4,5,5
1581,nonsense,5.231,2.4,3,1,7
1582,noon_1,4.296,2.05,0,1,7
1583,noon_2,5.308,4.188,11,1,7
1584,noose,2.32,6.125,1,1,7
1585,normal,5.556,1.567,1,5,6
1586,north,4.8,1.267,1,1,7
1587,nose,4.154,6.9,15,1,7
1588,nose_bleed,5.037,3.12,2,1,2
1589,not,5.6,2.192,8,1,5
1590,not_a_thing,4.8,2.16,11,1,5
1591,not_care,5.422999999999999,4.4,0,1,5
1592,not_interested,5.941,2.6,46,1,6
1593,not_mind,4.7780000000000005,2.667,46,1,2
1594,not_understand,5.074,3.276,1,4,2
1595,not_used_to,3.519,2.875,11,4,6
1596,not_yet,5.519,1.857,5,1,4
1597,nothing,6.32,3.037,6,4,7
1598,nothing_2,5.7189999999999985,3.033,8,4,5
1599,nothing_at_all,4.393,2.783,2,4,5
1600,now,5.8,1.722,4,4,4
1601,numbers,5.7,1.111,0,4,7
1602,nurse,4.0,2.257,2,1,7
1603,nut,4.259,1.6669999999999998,9,1,7
1604,nut_2,3.294,2.333,0,5,7
1605,obsess,4.448,1.609,46,1,2
1606,obvious,5.0,3.069,7,4,6
1607,ocean,4.346,3.7,2,4,7
1608,octopus,2.72,4.879,0,5,7
1609,off,5.2,3.385,1,1,5
1610,off_the_point,4.8889999999999985,3.25,0,5,4
1611,offend,4.692,2.68,18,1,2
1612,offhand,5.4860000000000015,1.92,46,1,4
1613,office,5.332999999999998,1.676,4,4,7
1614,often,5.132999999999999,2.04,2,5,4
1615,oh_I_see,6.771,3.96,9,1,2
1616,oil_1,1.4580000000000002,2.3480000000000003,0,5,7
1617,oil_2,5.292000000000002,1.28,0,5,7
1618,oil_3,2.714,1.6,1,5,2
1619,ok,6.519,4.29,1,1,5
1620,old,5.038,2.371,0,1,6
1621,oldest,5.0,1.5,2,1,6
1622,on,5.233,3.394,10,2,5
1623,once,5.132999999999999,4.12,2,5,4
1624,one,6.148,6.97,22,1,7
1625,one_more_1,4.964,3.083,0,5,1
1626,one_more_2,4.833,3.542,5,1,1
1627,one_year_ago,4.8210000000000015,2.565,0,5,1
1628,onion,5.28,4.2860000000000005,1,1,7
1629,only_one_2,4.4289999999999985,3.65,1,1,6
1630,ooh,5.2860000000000005,3.45,5,1,5
1631,oops,3.769,5.565,6,1,5
1632,open,5.0,5.818,6,4,2
1633,open_book,4.8439999999999985,6.2,10,4,2
1634,open_wallet,2.862,4.472,12,4,2
1635,operate_machine,4.593,2.219,6,2,2
1636,opinion_1,5.033,2.5,1,1,7
1637,opinion_2,3.652,2.667,7,1,7
1638,opportunity,4.933,1.92,0,4,7
1639,option,5.593,2.636,0,5,7
1640,or,4.185,0.0,0,0,5
1641,oral,4.3,4.4289999999999985,0,1,6
1642,orange,4.962,1.6,1,1,7
1643,orange_eyes,4.8210000000000015,4.438,1,4,6
1644,orange_throat,4.731,2.9330000000000003,1,1,6
1645,order_1,4.6,4.444,14,4,7
1646,order_2,4.467,1.75,0,1,7
1647,organization,4.414,1.696,1,4,7
1648,ostrich,2.053,3.313,1,5,7
1649,other,5.5,2.367,3,1,6
