,EntryID,SignFrequency(M),Iconicity(M),Neighborhood Density 2.0,SignType,LexicalClass
1650,our,5.815,2.188,2,1,5
1651,out,4.813,4.517,4,5,5
1652,outside,5.367000000000001,1.742,2,1,5
1653,over,5.074,0.0,1,2,5
1654,overlook,5.593,3.333,11,1,2
1655,overnight,5.033,2.25,2,2,4
1656,overtake,3.567,2.92,0,5,2
1657,overwhelmed,4.769,4.1,5,4,6
1658,owe,4.6,3.7,4,5,2
1659,owl,2.7310000000000003,4.167,0,4,7
1660,own,4.64,3.917,0,4,2
1661,pack,4.9289999999999985,4.478,1,4,2
1662,page,4.556,2.448,3,5,7
1663,pageant,2.5380000000000003,5.043,3,1,7
1664,pain,4.5,1.429,0,4,7
1665,paint,4.074,5.189,0,2,2
1666,paintbrush,2.963,4.1,0,5,7
1667,pair,4.643,3.958,1,0,7
1668,pancake,4.577,3.85,2,2,7
1669,pants,3.677,4.421,2,4,7
1670,pants_2,5.435,3.0,1,4,7
1671,paper,6.484,3.051,2,2,7
1672,papercutter,2.56,4.857,2,2,7
1673,parachute,1.548,5.829,0,3,2
1674,parachute_2,4.04,4.692,0,5,2
1675,parachute_3,2.92,3.68,0,5,2
1676,parade,2.68,1.7,4,4,7
1677,paragraph,3.484,1.833,3,5,7
1678,parallel,3.607,4.833,1,2,2
1679,paranoid,4.5,3.88,0,4,6
1680,parents,6.56,1.3330000000000002,4,1,7
1681,park,5.2,1.645,6,5,2
1682,party_1,5.332999999999998,2.806,3,4,7
1683,party_2,4.72,4.2810000000000015,4,4,7
1684,pass,3.833,2.542,3,2,2
1685,pass_out,4.7780000000000005,2.063,1,1,2
1686,passport,2.939,2.52,2,5,7
1687,past,4.276,3.567,1,1,5
1688,patient_1,3.625,1.185,0,1,7
1689,patient_2,5.56,1.423,16,1,6
1690,patient_3,4.8889999999999985,1.733,8,1,6
1691,pay,5.038,2.594,7,5,2
1692,pay_off_bills,3.333,2.6060000000000003,7,5,2
1693,peace,3.6,2.481,10,4,7
1694,peach,3.5810000000000004,2.189,0,1,7
1695,peach_2,2.75,1.167,3,1,7
1696,peacock,2.417,4.063,0,5,7
1697,peanut_butter,4.438,1.7,16,1,7
1698,pear,2.4,1.194,0,5,7
1699,peas_1,1.15,1.939,0,5,7
1700,peas_2,2.6,2.903,0,5,7
1701,peck,3.5,5.115,0,5,2
1702,peekaboo,2.548,6.759,1,4,7
1703,peel_1,2.76,3.958,0,5,2
1704,peel_2,3.885,4.12,0,2,2
1705,peel_3,2.7060000000000004,3.417,0,5,2
1706,peg,1.192,3.3,0,3,2
1707,peg_2,2.95,4.0,2,1,7
1708,peg_3,3.458,4.2,0,5,7
1709,pen,5.5,5.806,2,5,7
1710,pencil,4.296,3.967,6,1,7
1711,penguin,2.889,6.242000000000001,10,4,7
1712,penis,3.963,1.3330000000000002,2,1,7
1713,penny,2.8080000000000003,1.162,5,1,7
1714,people,6.0,2.1,4,4,7
1715,pepper,3.0,3.167,13,1,7
1716,pepsi,2.5,1.433,0,1,3
1717,perceive,3.9,3.16,0,4,2
1718,percent,3.483,2.407,3,1,7
1719,perfect,3.654,2.1,7,4,6
1720,perfume,2.556,2.533,2,1,7
1721,perfume_2,3.222,6.667000000000002,0,1,2
1722,period,3.833,3.48,5,1,7
1723,permission,4.769,2.167,4,4,7
1724,persistent,5.2,2.84,16,4,6
1725,person,4.84,1.37,1,4,7
1726,perspective,4.8210000000000015,2.3,0,5,7
1727,persuade,3.423,1.586,9,4,7
1728,pet,3.63,4.909,0,5,2
1729,pet_2,6.167000000000002,5.457999999999998,3,2,2
1730,pharmacist,2.061,1.24,6,5,7
1731,philadelphia,3.37,1.261,2,1,3
1732,philosophy,3.3160000000000003,1.833,1,1,7
1733,photography,4.667,4.917,0,4,7
1734,physics,3.067,1.788,0,4,7
1735,piano,2.16,6.381,12,4,7
1736,pick_2,5.48,5.038,0,1,2
1737,pickle,3.786,1.5419999999999998,2,1,7
1738,picnic,2.923,1.3,5,4,7
1739,picture,6.259,2.167,3,1,7
1740,pie,3.5810000000000004,4.5139999999999985,0,5,7
1741,pig,3.885,1.467,2,1,7
1742,pile,3.417,5.2,12,4,7
1743,pill,3.88,3.37,2,1,7
1744,pillow,2.593,5.0,4,4,7
1745,pillow_2,4.923,3.48,2,4,7
1746,pillow_3,4.458,5.957999999999998,15,4,7
1747,pin_on,2.667,5.581,0,1,2
1748,pinch_1,2.893,5.737,1,1,2
1749,pinch_2,4.348,5.36,4,1,2
1750,pineapple,2.0,0.0,0,5,7
1751,pineapple_2,4.538,1.2,2,1,7
1752,pineapple_3,3.2,1.2919999999999998,6,1,7
1753,pineapple_4,2.792,1.269,3,1,7
1754,pineapple_5,1.3330000000000002,1.44,4,2,7
1755,pink,4.467,1.233,2,1,6
1756,pipe,1.909,4.267,5,1,7
1757,pipe_2,3.13,4.708,6,1,7
1758,pipe_3,2.75,4.04,0,1,7
1759,pipe_4,1.917,4.8,0,0,7
1760,pirate,2.72,5.332999999999998,8,1,7
1761,pissed_off,5.2860000000000005,3.542,0,1,6
1762,pitcher,2.185,2.6210000000000004,4,1,7
1763,pity,4.133,1.472,7,4,7
1764,pizza_1,4.25,1.6669999999999998,2,4,7
1765,pizza_2,5.188,1.733,1,1,7
1766,pizza_cutter,1.875,4.69,0,4,7
1767,pjs,3.5,1.5630000000000002,0,1,7
1768,place,5.778,2.107,4,4,7
1769,plain,3.9,2.645,47,1,6
1770,plan,5.632999999999999,2.0,24,4,2
1771,planet,4.222,1.4240000000000002,1,5,7
1772,plant,4.829,3.0,0,5,7
1773,plate,4.8889999999999985,2.774,1,4,7
1774,platform,3.933,5.7189999999999985,7,4,7
1775,play,5.9670000000000005,2.4,4,4,2
1776,players,4.731,2.095,4,4,7
1777,playground,3.778,1.6,4,4,7
1778,please,6.16,2.667,4,1,4
1779,plenty,4.371,2.577,2,5,6
1780,pliers,3.04,4.4860000000000015,9,1,7
1781,plow_1,2.52,4.435,12,4,2
1782,plow_2,2.133,2.125,0,5,2
1783,plug_1,4.485,2.2,0,5,7
1784,plug_2,4.92,4.04,0,0,2
1785,plummet,3.808,5.35,11,5,2
1786,plunger,2.727,5.75,16,4,7
1787,plus,4.517,6.609,7,2,7
1788,point,3.577,4.4860000000000015,0,5,7
1789,point_index,6.082999999999998,6.875,8,1,2
1790,pole,2.577,5.435,1,0,7
1791,policeman,4.258,4.211,7,1,7
1792,policeman_2,5.88,2.92,3,1,7
1793,policy,4.0,1.217,0,5,7
1794,polish,5.733,5.042,3,5,2
1795,ponder,4.25,4.1,2,4,2
1796,pool,2.0380000000000003,5.194,0,5,7
1797,poop,5.2860000000000005,3.833,3,2,2
1798,poor,3.833,1.704,0,1,6
1799,pop,1.696,4.125,0,5,2
1800,pop_2,4.385,6.0,1,4,2
1801,pop_3,3.042,6.417000000000002,1,4,2
1802,pop_4,5.08,4.6,8,4,2
1803,popcorn,3.778,3.0,6,4,7
1804,pope,2.0,4.882,0,4,7
1805,popular,5.2,1.4169999999999998,0,5,6
1806,porcupine,1.444,2.929,0,5,7
1807,positive,5.233,4.92,4,2,6
1808,possible,4.792,1.7,25,4,6
1809,possum,3.536,2.125,4,4,7
1810,postpone,5.107,2.45,1,0,2
1811,potato,4.8,1.143,0,5,7
1812,pour,3.333,6.5,0,1,2
1813,pour_2,5.8889999999999985,6.56,6,1,2
1814,powder,3.536,6.05,0,1,7
1815,power,3.966,2.139,0,1,7
1816,practice,5.519,2.121,0,5,2
1817,prayer,3.5,6.832999999999998,24,4,7
1818,preacher,2.63,1.147,13,1,7
1819,precious,5.0710000000000015,1.5419999999999998,1,1,6
1820,predict,4.963,1.727,1,5,2
1821,prefer,3.52,1.577,0,1,2
1822,pregnant,3.821,5.5,0,4,7
1823,president,4.462,1.355,1,4,7
1824,press,3.417,5.417000000000002,12,5,2
1825,press_in_mind,4.8439999999999985,3.6,4,1,2
1826,pretend,3.192,1.6669999999999998,15,1,2
1827,pretty,5.533,3.933,1,1,4
1828,price,4.033,2.037,14,5,7
1829,pride,5.419,2.571,8,1,7
1830,priest,2.5380000000000003,2.391,3,1,7
1831,prince,1.741,2.269,3,1,7
1832,principal,4.214,1.7,0,5,7
1833,print,4.92,2.815,1,5,7
1834,priority,4.867,1.625,1,5,6
1835,prison,3.5,3.324,5,4,7
1836,problem_1,5.033,1.75,0,4,7
1837,problem_2,5.542000000000002,2.033,5,4,7
1838,process,4.267,3.933,10,4,2
1839,produce_sign,4.37,1.87,3,4,2
1840,profoundly_deaf,4.357,4.542,0,1,6
1841,program,5.259,0.0,0,5,7
1842,project,4.7,1.2919999999999998,0,5,7
1843,promise,4.839,3.595,47,1,2
1844,promote,3.462,3.694,8,4,2
1845,proof,4.7189999999999985,2.966,13,2,7
1846,propeller_1,2.292,3.091,5,5,7
1847,propose,4.9289999999999985,4.542,21,4,2
1848,protection,3.533,3.5,5,4,7
1849,protest,3.857,3.542,2,1,2
1850,provide,5.0710000000000015,3.6,1,4,2
1851,proximalization,1.4169999999999998,2.0,1,1,7
1852,psychologist,3.8,1.286,2,5,7
1853,psychology,4.63,1.267,2,5,7
1854,public,4.607,2.875,12,4,7
1855,pull,3.778,6.645,10,4,2
1856,pull_convince,4.077,1.65,9,4,2
1857,pumpkin,2.929,1.125,1,5,7
1858,punch_face,2.724,6.707999999999998,4,1,2
1859,punish,3.8,2.667,8,1,2
1860,purple,4.92,1.033,0,1,6
1861,push,3.556,7.0,20,4,2
1862,put,5.074,3.906,4,4,2
1863,put_aside,4.519,6.313,24,4,2
1864,put_in_back_mind,5.2570000000000014,5.84,4,1,2
1865,puzzled,4.92,3.593,3,1,6
1866,Q_tip,3.074,5.7189999999999985,6,1,7
1867,qm,4.867,2.2,5,1,7
1868,quality,4.2330000000000005,1.68,1,1,7
1869,quarter,1.9,1.2919999999999998,4,1,7
1870,queen,3.44,2.667,0,1,7
1871,quiet,5.3,3.067,2,4,6
1872,quit,4.7780000000000005,2.125,2,5,2
1873,rabbit,2.724,4.296,0,4,7
1874,rabbit_2,4.52,3.04,0,4,7
1875,race,5.296,3.0,3,4,2
1876,racecar_track,4.083,3.083,25,4,7
1877,radio,2.5810000000000004,3.595,4,1,7
1878,rain,5.76,5.4289999999999985,1,4,7
1879,rainbow,4.037,5.3439999999999985,3,1,7
1880,raisin,1.895,1.3130000000000002,1,1,7
1881,rake,2.231,5.88,2,5,2
1882,range,2.667,2.6,5,2,7
1883,rat,2.63,1.5,2,1,7
1884,razor,3.833,5.587999999999999,12,1,7
1885,razor_2,3.542,4.192,2,1,7
1886,reach,4.08,4.56,6,1,2
1887,react,4.0360000000000005,1.833,2,4,2
1888,read,6.3870000000000005,4.5710000000000015,3,5,2
1889,ready,6.37,1.939,1,4,6
1890,real_sick,4.7410000000000005,1.586,3,4,2
1891,really,5.8,2.067,11,1,4
1892,really_into,4.0360000000000005,1.5419999999999998,0,1,6
1893,reason,5.433,2.867,1,1,7
1894,recent_1,5.357,1.6669999999999998,5,1,6
1895,recent_2,4.893,1.4,12,1,6
1896,recite,3.852,3.04,1,1,2
1897,record,3.0,3.25,6,4,2
1898,recording,2.84,2.267,6,4,2
1899,red,5.069,1.037,2,1,6
1900,red_faced,3.889,2.091,16,1,6
1901,reduce,4.914,5.0,0,2,2
1902,reflect,5.3,3.167,4,1,2
1903,refrigerator,1.913,3.4,3,4,7
1904,refuse,5.75,3.1,4,1,2
1905,register,5.222,1.969,1,5,2
1906,regular,5.2,1.4169999999999998,4,2,4
1907,relationship,4.96,3.259,2,4,7
1908,relax,4.885,3.48,16,4,2
1909,relax_2,5.375,2.042,4,5,2
1910,"release, rescue",4.567,3.7,10,4,2
1911,relief,5.5,3.75,3,4,6
1912,religion,4.333,1.267,3,1,7
1913,remember,5.7,1.37,12,1,2
1914,remember_2,4.0,5.083,10,1,2
1915,remind,4.9,2.04,0,5,2
1916,remote_control,4.84,6.0,9,1,7
1917,remove,4.467,4.08,0,5,2
1918,replace,4.207,3.0,5,4,2
1919,request,4.714,4.077,12,4,2
1920,requirement,4.966,1.6669999999999998,4,3,7
1921,rescue,4.5710000000000015,1.75,10,4,2
1922,research,4.16,2.31,3,5,7
1923,resent,5.2410000000000005,1.957,0,1,2
1924,resign,4.0,2.917,3,5,2
1925,resist,5.1110000000000015,3.8,10,1,2
1926,respect,5.5,2.375,2,4,6
1927,responsibility,5.72,3.548,4,4,7
1928,rest,5.375,3.963,7,4,2
1929,rest_all_day,1.857,1.565,5,1,2
1930,restaurant,5.8889999999999985,1.29,1,1,7
1931,restless,4.4,2.176,0,5,6
1932,result,4.517,1.4580000000000002,0,5,7
1933,retire,3.815,1.261,0,4,6
1934,retrieve,3.786,3.583,3,4,2
1935,revenge,2.56,1.7919999999999998,5,1,7
1936,rhino,1.917,4.783,7,1,7
1937,rhino_2,3.333,3.423,2,1,7
1938,rhino_3,3.1,2.72,1,1,7
1939,ribbon_award,2.6,3.52,0,1,7
1940,rich,4.231,2.938,0,5,6
1941,ride_1,4.963,3.636,1,5,2
1942,ride_2,3.724,4.391,3,5,2
1943,right_1,6.0,2.567,16,4,6
1944,right_2,4.862,3.533,2,1,5
1945,right_3,5.276,1.609,21,2,7
1946,ring,3.174,6.857,0,5,7
1947,risk,4.636,1.967,3,4,2
1948,river,3.2,4.476,1,1,7
1949,river_2,3.154,3.567,8,4,7
1950,road,5.0,4.323,2,4,7
1951,roar,2.4290000000000003,3.3480000000000003,4,1,2
1952,roar_2,2.909,4.458,0,5,2
1953,roast,1.6669999999999998,5.24,12,4,2
1954,rob,2.8080000000000003,4.333,0,4,2
1955,robot,2.926,6.424,36,4,7
1956,rock,3.7,4.289,0,2,7
1957,rocket_1,1.886,4.038,4,5,7
1958,rocket_2,2.063,5.257999999999999,5,5,2
1959,rocking_chair_1,1.926,2.7,1,4,7
1960,rocking_chair_2,2.52,2.5,2,4,7
1961,role,4.0710000000000015,2.667,1,5,7
1962,roll,3.4,6.5939999999999985,11,4,2
1963,roll_up_sleeves,4.0360000000000005,6.625,0,4,2
1964,rollerblading,2.111,3.9,2,4,7
1965,rollerskating,2.074,1.933,3,4,7
1966,roof,2.769,6.606,9,4,7
1967,room,5.742000000000001,4.154,24,4,7
1968,roommate,3.857,1.625,14,4,7
1969,rooster,2.667,4.381,1,1,7
1970,rope,2.083,3.68,0,0,7
1971,rose,3.63,1.4,0,1,7
1972,rough,4.185,2.636,4,5,6
1973,row,2.5,0.0,14,4,2
1974,rude,3.75,1.444,7,5,6
1975,ruin,4.7780000000000005,2.0,4,0,2
1976,rule,4.8889999999999985,1.774,1,5,7
1977,ruler,4.1110000000000015,2.258,4,4,7
1978,run,5.2,1.6669999999999998,0,3,2
1979,run_2,3.533,6.332999999999998,25,4,2
1980,run_faucet,4.88,1.68,5,1,2
1981,run_out_of,5.667000000000002,2.2,2,5,2
1982,rush,4.4,3.4,1,4,2
1983,russia_2,3.111,1.6130000000000002,16,1,3
1984,sad,5.24,5.8,2,4,6
1985,safe,5.037,2.0,10,4,6
1986,sail,1.652,2.303,5,1,2
1987,sail_2,2.84,2.68,0,5,2
1988,sailboat,2.615,2.903,0,5,7
1989,salad,4.704,3.667,13,4,7
1990,salt,4.92,1.037,1,0,7
1991,salt_shaker,4.688,6.5,7,1,7
1992,same_1,5.84,3.621,9,1,5
1993,same_2,3.4,1.767,10,4,5
1994,same_same,4.833,1.92,7,4,5
1995,same_time,4.607,1.875,3,4,5
1996,sandals,4.667,2.133,1,5,7
1997,sandwich,3.677,2.5380000000000003,0,5,7
1998,sandwich_2,3.409,2.958,24,4,7
1999,sandwich_3,4.24,5.64,3,4,7
2000,sandwich_4,3.04,5.16,32,4,7
2001,santa  ,3.333,3.394,2,4,7
2002,sarcastic,4.5710000000000015,1.769,0,4,6
2003,saturday,5.8889999999999985,1.0,5,1,3
2004,sauce,4.259,4.382,1,5,7
2005,sausage,3.28,4.063,4,4,7
2006,save,5.154,1.81,0,5,2
2007,save_money,5.332999999999998,2.75,1,2,2
2008,saw,1.571,5.875,11,1,2
2009,saw_2,5.2,3.958,3,5,2
2010,saxophone,1.963,5.45,3,4,7
2011,scan,4.433,4.032,0,5,7
2012,scar_memory,4.148,4.5,4,1,2
2013,scarcely,4.96,1.5,3,4,4
2014,scared,4.4,4.967,6,4,6
2015,scarf,2.24,5.905,0,3,7
2016,scarf_2,3.261,3.88,0,1,7
2017,scarf_3,4.167,3.24,1,1,7
2018,scarf_4,2.182,3.375,0,1,7
2019,schedule,5.92,2.857,1,5,7
2020,school,6.4,1.194,6,2,7
2021,science,4.852,1.3330000000000002,7,4,7
2022,scientist,3.516,1.41,7,4,7
2023,scissors,4.548,6.947,1,1,7
2024,scold,4.25,6.85,17,1,2
2025,scoop,2.481,6.565,0,5,2
2026,score,4.5360000000000005,3.1,7,5,2
2027,scout,1.524,2.917,2,1,7
2028,scratch,3.37,5.292000000000002,0,5,2
2029,scream,3.833,4.774,4,1,2
2030,screwdriver,2.923,5.567,0,5,7
2031,screwdriver_2,4.583,5.92,3,1,7
2032,screwdriver_3,2.875,5.2,1,5,7
2033,script,3.28,3.25,1,5,7
2034,scroll_down,3.423,5.3889999999999985,12,1,7
2035,scrub,4.258,5.933,10,5,2
2036,sculpt,3.6,2.917,9,5,2
2037,sculpture,3.767,1.867,9,5,7
2038,seal,2.375,4.69,24,4,7
2039,secret,4.2,2.306,6,1,7
2040,secretary,4.24,1.6669999999999998,1,1,7
2041,see,6.332999999999998,4.63,3,1,2
2042,see_see,5.69,4.13,3,1,2
2043,seem,5.148,1.909,0,1,2
2044,select,5.038,4.24,7,1,2
2045,self,3.964,3.95,4,1,5
2046,sell,4.966,1.652,4,4,2
2047,senate,3.846,1.739,1,1,7
2048,send,3.844,3.967,6,1,2
2049,senior_citizen,4.357,1.5,1,1,7
2050,sensitive,5.0,1.8,0,1,6
2051,sentence,4.5710000000000015,2.9,2,4,7
2052,sequence,4.1610000000000005,3.9,14,4,7
2053,serious,5.125,3.154,2,1,6
2054,serve_1,4.5310000000000015,2.6210000000000004,36,4,2
2055,serve_2,2.818,3.167,36,4,2
2056,set_up,4.16,3.065,0,5,2
2057,seven,5.296,2.75,4,1,1
2058,several,4.393,2.042,0,1,6
2059,sew,2.48,5.867000000000001,0,0,2
2060,shake_1,1.6669999999999998,4.966,1,3,2
2061,shake_2,2.76,5.563,25,4,2
2062,shakespeare,2.25,1.87,11,1,7
2063,shame,2.231,2.217,0,4,7
2064,shame_on_you,3.357,5.45,1,2,5
2065,shampoo,4.481,4.8610000000000015,5,4,7
2066,shape,3.444,4.788,0,4,7
2067,share,5.688,2.567,0,2,2
2068,shark_1,3.103,5.226,4,1,7
2069,shark_2,2.323,4.517,5,2,7
2070,sharp_1,3.815,3.0,0,5,6
2071,sharp_2,3.76,2.1,1,5,6
2072,sharpen_1,2.5,5.25,0,2,2
2073,sharpen_2,4.0,4.4,3,0,2
2074,sharpen_3,3.32,4.36,0,4,2
2075,shave,2.5,6.129,4,1,2
2076,shave_2,2.208,5.32,0,2,2
2077,shave_3,3.667,6.042000000000002,12,1,2
2078,shave_4,2.8,3.292,4,1,2
2079,shave_5,2.167,1.68,0,5,2
2080,sheep,3.222,1.767,0,1,7
2081,shelf,3.875,4.6,2,4,7
2082,shield,4.5710000000000015,4.12,10,1,7
2083,shiny,3.259,2.353,1,5,6
2084,shirt,2.867,5.922999999999999,7,1,7
2085,shirt_2,4.923,4.04,2,4,7
2086,shocked,4.037,4.833,46,1,6
2087,shoes,6.074,1.533,16,4,7
2088,shoot_1,3.133,6.625,0,3,2
2089,shoot_2,4.091,4.458,5,4,2
2090,shooting,3.593,6.667000000000002,0,4,2
2091,shop_1,5.067,2.314,3,5,2
2092,shop_2,6.231,1.5,1,4,7
2093,short_distance,5.0360000000000005,2.75,1,1,7
2094,short_person,3.821,4.875,9,1,7
2095,short_word,2.263,4.52,1,4,7
2096,shorts,4.1,3.686,1,4,7
2097,shot,3.743,4.769,1,1,2
2098,should,6.1110000000000015,1.875,6,1,2
2099,shoulder,3.704,6.7,3,1,7
2100,shoulder_2,3.92,6.6,0,1,7
2101,shoulder_3,4.4,6.24,8,1,7
2102,shout_1,4.034,4.87,4,1,2
2103,shout_2,3.9,2.917,2,1,2
2104,shovel,3.167,6.314,14,4,7
2105,shovel_2,2.609,4.88,0,5,7
2106,show,5.332999999999998,2.5,20,5,2
2107,shower,5.593,5.367000000000001,0,1,7
2108,shrimp,3.357,2.351,7,1,7
2109,shut_out,5.148,4.35,6,4,2
2110,shy,3.88,2.111,0,1,6
2111,sick,5.32,3.692,3,4,6
2112,side,4.0,4.8260000000000005,4,1,6
2113,sideburns,1.5419999999999998,5.667000000000002,2,4,7
2114,sign,5.9,0.0,12,4,7
2115,sign_language,5.222,2.4,10,4,7
2116,sign_paper,4.714,2.333,3,5,2
2117,signature,5.481,2.313,3,5,7
2118,signing_fluently,5.556,1.839,5,4,2
2119,silly,5.4,2.741,5,1,6
2120,silver,2.077,1.167,0,1,7
2121,since,5.115,1.4580000000000002,0,4,5
2122,sing,3.0,2.56,2,1,2
2123,single,4.607,2.6,5,1,6
2124,single_out,5.1,1.375,1,5,2
2125,sink,2.406,3.467,6,5,2
2126,siren,1.789,5.45,11,4,7
2127,sister,5.385,1.208,6,1,7
2128,sit,5.615,3.56,0,5,2
2129,situation,4.857,1.3330000000000002,0,5,7
2130,six,5.074,2.55,4,1,1
2131,skate,2.8,2.4330000000000003,4,4,2
2132,skateboarding,1.893,4.63,0,5,2
2133,skateboarding_2,4.407,1.2,3,4,2
2134,skateboarding_3,3.4760000000000004,2.625,0,5,2
2135,ski,3.148,1.161,4,4,7
2136,ski-ca,3.292,4.04,4,4,2
2137,skill,5.704,1.6880000000000002,0,5,6
2138,skin,4.923,4.242,3,1,7
2139,skirt,3.567,5.256,3,4,7
2140,skunk,3.28,2.345,0,1,7
2141,slave,2.833,3.063,13,4,7
2142,sled_1,2.056,2.576,5,2,7
2143,sled_2,2.0,2.031,3,4,2
2144,sleep,6.6,4.833,1,1,2
2145,slice_1,3.346,5.542000000000002,0,5,2
2146,slice_2,5.08,5.24,17,2,2
2147,slice_3,5.792000000000002,5.667000000000002,9,2,2
2148,slice_4,4.042,4.923,0,5,2
2149,slide,3.192,6.03,11,1,2
2150,slide_2,2.84,5.24,0,0,2
2151,slingshot,1.714,4.226,0,0,7
2152,slip_1,3.276,4.56,21,2,2
2153,slip_2,5.16,5.207999999999998,2,5,2
2154,slipper,3.057,3.48,5,5,7
2155,slow,4.64,2.033,0,2,6
2156,small,5.0,4.083,8,4,6
2157,smart,5.222,3.903,0,1,6
2158,smell,5.4060000000000015,5.132999999999999,9,1,7
2159,smell_money,2.7310000000000003,5.332999999999998,11,1,2
2160,smile,4.074,6.636,1,4,7
2161,smile_2,5.56,6.654,1,4,2
2162,smoke,3.111,3.9,0,5,7
2163,smoking,3.4330000000000003,6.806,1,1,2
2164,smooth,4.75,2.25,0,4,6
2165,snail,1.765,4.069,0,5,7
2166,snake,3.4,4.526,1,1,7
2167,snap,4.692,6.645,0,1,2
2168,snap_stick,4.37,4.24,13,4,2
2169,sneak_adventure,4.704,3.485,2,5,2
2170,sneeze,2.533,6.806,0,1,2
2171,sneeze_2,5.56,6.875,1,1,2
2172,snob,3.92,3.967,1,1,7
2173,snorkel,3.03,4.52,7,1,7
2174,snow,3.097,4.053,1,1,7
2175,snow_2,5.36,2.846,12,4,2
2176,snowboard,3.96,1.56,11,4,2
2177,snowman,2.692,1.3,1,4,7
2178,snowsuit,2.0,2.455,1,4,7
2179,so,5.63,2.633,1,1,5
2180,soap,5.097,2.457,0,5,7
2181,soap_2,2.048,4.1610000000000005,0,1,2
2182,soccer,3.8,1.7619999999999998,1,2,7
2183,soccer_2,4.346,3.545,0,5,2
2184,social,5.2860000000000005,2.542,11,4,7
