SignFrequency(M),Iconicity(M),LexicalClass,SignType
3.467,6.520,0,0
3.867,6.667,0,0
2.280,0,0,0
5.154,6.375,0,0
3.034,1.074,3,2
5.120,5.481,3,3
4.267,2.654,4,2
4.133,2.741,4,3
0,0,0,4
2.963,2.833,7,3
5.444,1.889,5,6
5.480,2.067,1,6
3.522,2.133,1,2
2.957,1.600,0,3
3.094,1.917,3,3
5.500,2.739,5,4
5.036,2.565,3,2
4.120,3.300,5,4
4.467,1.963,5,4
1.737,6.065,3,4
3.240,2.476,3,2
5.250,2.296,5,4
4.280,1.600,5,4
4.533,2.200,3,4
4.440,1.524,3,4
5.188,2.900,5,6
4.250,2.391,6,3
4.889,1.486,3,4
4.483,1.636,0,4
4.633,3.792,0,3
4.414,1.455,0,4
4.600,2.229,3,4
4.714,1.375,5,2
4.207,1.955,0,6
3.667,2.100,3,3
3.880,3.200,1,6
5.800,1.560,0,3
6.067,2.000,0,6
4.429,3.750,5,6
5.400,1.700,3,3
4.000,2.036,3,4
5.033,3.148,3,3
4.808,1.773,3,3
4.400,1.667,3,2
2.556,1.174,2,3
5.333,1.531,3,6
4.750,1.913,5,4
5.300,2.800,1,6
5.464,3.304,7,3
4.690,2.682,0,3
4.370,4.800,7,3
4.433,4.583,0,3
3.407,6.208,7,4
4.567,4.000,0,4
4.083,3.792,7,3
2.067,1.550,3,4
3.963,2.161,6,3
4.429,3.560,7,3
3.880,2.633,3,3
5.310,1.909,0,6
6.103,3.227,0,3
4.778,3.097,6,3
4.500,1.593,2,4
5.259,2.129,5,4
5.208,1.567,1,3
3.167,4.667,3,4
4.960,2.741,6,4
5.400,1.600,3,4
4.600,4.200,5,4
5.067,2.700,5,4
3.538,6.030,3,4
5.259,1.867,1,3
4.214,2.037,1,3
4.719,5.067,6,4
4.900,2.361,5,2
5.720,1.619,3,3
5.033,1.767,3,6
3.786,1.261,2,3
2.333,2.476,3,2
5.071,2.783,3,2
5.222,3.469,5,4
3.552,1.136,0,3
2.900,6.514,3,3
0,0,0,3
0,0,0,3
3.760,3.037,3,4
2.963,5.917,5,4
0,0,0,4
0,0,0,3
5.333,2.324,5,6
4.767,3.067,3,2
4.633,3.125,0,2
4.833,2.840,0,4
4.516,1.730,3,3
5.240,2.133,5,3
2.643,1.455,0,3
3.250,3.174,5,3
4.793,1.727,0,6
4.778,1.813,3,6
2.407,1.226,3,2
2.643,2.040,0,6
3.586,1.273,0,3
0,0,0,3
5.800,4.810,3,4
4.345,1.636,0,3
4.538,2.156,3,4
4.185,1.839,3,4
3.625,1.833,3,3
3.069,1.182,0,4
3.481,1.970,3,4
0,0,0,2
4.067,1.680,0,2
5.154,2.300,6,6
5.314,2.000,5,6
5.259,4.300,6,4
0,0,0,4
4.481,5.742,1,3
4.200,2.538,3,4
2.741,4.063,3,3
1.760,5.050,5,3
5.000,6.833,3,4
0,0,0,3
3.963,4.656,3,4
4.147,1.240,3,3
4.731,5.458,7,3
4.259,3.636,5,2
3.280,3.545,3,4
3.440,3.710,3,4
3.370,3.333,3,3
5.000,3.381,3,4
5.500,1.567,6,3
2.250,6.063,3,4
5.452,5.730,3,3
0,0,0,3
4.333,1.919,5,6
5.120,2.259,5,6
4.067,5.630,3,4
3.593,4.161,6,3
4.633,5.370,3,4
2.852,4.967,3,4
3.875,5.381,3,2
0,0,0,2
0,0,0,6
0,0,0,2
2.864,4.097,3,2
3.000,5.091,3,6
3.893,4.120,3,2
4.741,1.161,3,3
4.087,2.190,3,3
4.821,1.792,7,3
3.448,2.667,0,4
0,0,0,4
0,0,0,3
2.577,4.633,3,3
4.120,6.571,3,4
4.480,5.531,3,3
2.867,3.167,3,2
4.771,1.808,6,6
2.833,1.550,3,3
4.471,4.040,3,4
5.040,3.381,3,4
2.429,5.304,3,3
0,0,0,4
2.786,2.714,5,3
2.435,3.406,3,4
4.629,6.615,3,4
3.731,7.000,5,4
4.920,2.000,3,4
6.556,1.300,3,3
0,0,0,4
5.148,1.800,3,4
3.846,3.313,3,2
1.842,4.381,3,3
3.115,5.438,5,4
2.806,2.000,3,2
3.115,3.000,3,4
3.300,6.139,3,4
3.240,1.625,5,3
4.840,2.613,3,3
4.240,1.296,1,3
4.357,2.261,5,4
6.120,6.095,3,3
0,0,0,4
4.444,4.000,3,4
3.400,1.750,3,3
3.821,2.083,0,3
4.760,1.333,3,3
4.667,4.152,1,6
3.815,2.900,5,3
3.741,1.481,3,4
4.200,2.633,1,6
5.370,2.355,5,3
5.926,5.000,5,3
2.833,3.750,3,2
2.130,6.524,3,4
3.688,4.267,5,4
3.280,6.000,5,4
3.000,1.645,3,3
3.600,1.760,3,2
5.926,2.839,6,3
4.385,2.517,5,4
6.370,1.909,6,3
4.448,3.318,0,6
3.563,4.800,3,4
5.185,5.484,3,4
3.474,2.226,6,4
4.167,5.250,5,4
2.375,6.952,3,4
3.444,1.367,3,4
5.161,4.553,3,3
4.367,2.519,3,6
5.185,1.242,3,3
2.667,3.267,3,4
4.292,2.000,3,3
4.370,5.563,5,2
0,0,0,3
0,0,0,3
2.167,6.333,5,3
5.920,1.200,6,3
0,0,0,3
3.615,1.733,5,2
2.429,2.304,6,4
4.375,3.286,3,4
4.379,1.682,0,3
4.259,2.313,5,4
3.320,3.885,6,3
2.200,4.267,3,4
1.826,3.889,3,4
4.370,5.969,5,4
4.625,2.724,6,3
3.600,2.000,3,3
2.522,5.650,5,4
2.800,2.750,0,3
2.781,5.065,5,4
0,0,0,6
0,0,0,3
3.577,5.645,5,3
4.630,1.074,6,3
3.643,2.182,0,4
2.810,3.727,0,4
4.500,1.320,0,3
3.704,2.314,3,4
4.840,5.556,3,4
4.308,3.043,5,4
0,0,0,2
4.321,2.696,6,2
1.250,3.121,5,3
2.870,3.968,3,4
3.167,2.467,3,4
6.677,6.684,3,4
1.762,3.538,3,6
2.933,1.371,3,4
0,0,0,4
5.800,1.370,6,3
0,0,0,6
4.960,1.433,5,4
5.240,1.800,3,3
4.345,1.409,0,3
5.815,2.333,4,2
5.071,1.920,5,6
3.846,4.258,3,2
1.643,3.313,3,3
2.360,6.000,5,3
2.593,4.667,3,4
2.375,4.188,3,4
2.481,3.061,5,2
0,0,0,3
4.933,4.056,3,4
2.346,2.600,3,3
0,0,0,3
1.903,5.077,3,4
4.833,4.889,3,4
3.115,6.750,5,4
6.160,1.333,3,3
5.407,1.719,3,3
3.240,6.190,3,4
0,0,0,3
0,0,0,3
3.480,6.571,3,3
3.720,3.733,5,4
0,0,0,4
2.148,4.061,3,2
4.167,3.680,0,3
3.743,4.692,5,3
4.522,2.533,6,4
5.259,1.433,3,2
5.148,5.967,5,4
5.037,4.182,5,4
4.333,3.741,5,4
6.037,2.375,3,3
4.679,1.680,0,3
5.414,2.720,0,2
4.038,5.391,5,4
4.679,3.913,3,4
3.000,2.333,3,4
4.200,3.286,3,3
0,0,0,3
5.630,5.545,6,4
6.185,5.030,5,4
3.500,1.750,0,2
5.480,1.074,3,3
4.923,1.240,6,3
3.733,6.622,3,3
2.393,4.103,3,4
0,0,0,6
0,0,0,2
4.286,1.577,3,6
3.192,4.000,3,3
4.360,2.963,3,3
5.360,2.857,3,4
2.613,5.808,3,3
2.852,3.083,3,2
5.172,1.636,0,3
0,0,0,2
0,0,0,3
2.893,3.625,0,4
1.529,4.645,5,3
0,0,0,4
0,0,0,2
0,0,0,6
0,0,0,4
5.200,1.115,3,3
5.185,1.444,3,6
4.593,2.759,6,4
5.656,2.367,6,6
5.654,2.250,1,4
5.065,1.944,3,2
3.720,6.571,3,4
3.000,6.200,3,3
5.577,3.080,5,2
6.057,6.960,3,3
4.000,1.074,3,3
2.900,3.233,3,6
4.519,1.767,3,3
3.296,2.000,3,2
3.074,3.438,3,2
5.296,1.839,3,6
5.107,1.217,2,3
4.967,6.481,5,3
4.467,1.458,0,6
4.500,1.700,5,2
3.400,1.267,5,2
5.148,4.400,6,4
4.700,2.656,3,3
2.600,4.241,3,3
4.800,6.700,3,2
2.281,4.097,3,6
4.355,2.667,3,4
6.000,1.680,5,4
0,0,0,2
3.600,1.056,2,3
3.933,4.778,3,2
4.423,2.095,3,3
3.963,1.606,3,2
3.733,3.639,3,2
4.419,1.897,3,3
4.654,1.233,3,3
2.577,3.625,3,3
5.813,3.483,5,6
2.222,5.806,3,4
1.600,3.576,3,4
5.200,2.630,3,4
4.250,4.542,5,2
6.556,6.200,3,4
3.933,3.933,5,4
3.314,1.880,3,4
4.103,6.455,0,6
5.320,1.467,6,4
2.000,2.880,3,4
3.296,3.533,3,3
0,0,0,3
0,0,0,3
0.000,4.792,0,4
0,0,0,2
1.579,3.481,3,4
0,0,0,4
0,0,0,4
0,0,0,4
5.250,1.826,6,4
5.097,4.618,3,3
0,0,0,4
0,0,0,4
1.500,6.097,5,3
3.667,5.438,5,4
2.778,5.680,5,3
0,0,0,3
4.500,5.708,0,3
0,0,0,2
6.314,1.346,3,4
2.760,4.172,3,2
2.920,5.100,6,3
4.037,5.391,5,2
3.778,2.028,5,4
2.759,5.000,0,4
4.933,2.208,0,4
2.704,4.438,3,3
0,0,0,3
3.000,1.893,3,4
3.433,3.333,3,6
4.741,1.467,3,3
4.583,1.846,3,4
3.375,4.414,3,4
5.714,2.200,3,6
4.480,3.276,3,4
5.448,1.500,0,2
5.815,1.742,3,2
4.208,1.381,3,4
6.371,3.231,5,4
2.933,3.484,3,3
5.185,2.250,3,4
3.625,1.500,3,3
5.296,3.469,5,2
5.406,3.433,3,2
4.815,3.333,5,6
5.500,1.867,5,4
5.926,2.194,6,6
4.037,1.533,5,2
2.560,1.333,5,3
5.000,6.000,5,2
3.692,6.100,3,3
3.481,5.864,0,4
2.320,3.609,3,4
0,0,0,4
5.630,1.700,3,6
1.200,5.156,3,2
5.067,3.083,0,4
3.690,2.200,3,2
0,0,0,2
3.000,3.563,5,3
2.353,4.000,0,3
0,0,0,3
0,0,0,2
0,0,0,4
3.259,1.118,2,3
4.815,3.938,3,3
5.467,2.037,3,4
2.696,3.633,3,6
1.429,6.654,3,3
5.080,6.806,3,3
3.038,1.083,2,3
2.333,4.000,3,2
5.560,1.846,3,2
3.731,5.800,5,3
5.185,5.742,5,6
4.704,3.633,3,3
4.000,1.531,3,3
2.000,1.773,3,3
3.690,1.182,0,3
3.267,1.769,3,2
2.516,5.417,5,4
2.250,3.633,3,3
3.367,1.586,3,2
3.656,6.600,3,3
1.125,1.424,3,3
2.778,3.583,3,4
4.500,3.148,3,4
0,0,0,4
3.222,6.767,5,4
0,0,0,4
4.720,1.167,3,4
4.630,4.781,3,4
2.192,4.094,3,2
4.821,3.733,5,6
4.269,3.667,6,4
2.696,5.400,3,3
2.250,5.360,3,3
4.926,5.032,5,3
4.533,0,0,4
3.926,6.697,5,4
4.517,4.000,0,2
2.704,5.484,3,3
0,0,0,4
5.577,5.381,5,4
5.679,4.958,5,4
4.800,6.120,5,4
3.240,2.000,3,2
2.758,1.240,3,4
5.367,2.375,3,4
3.167,4.676,3,4
3.407,4.371,3,4
0,0,0,4
0,0,0,4
2.680,4.952,3,3
5.111,3.938,6,3
1.333,1.583,3,3
2.846,1.000,2,3
3.000,5.094,3,3
3.593,4.067,3,4
6.387,2.286,3,6
1.632,1.914,3,2
5.900,4.778,6,4
5.783,1.926,3,6
5.533,1.115,3,3
3.000,6.185,5,3
0,0,0,3
4.833,6.250,5,3
4.286,6.750,0,3
4.469,4.655,5,2
4.926,2.458,6,4
4.607,2.111,5,4
4.414,1.318,0,3
5.760,4.400,3,4
5.100,1.600,0,4
4.407,1.917,5,2
2.593,2.844,3,2
5.519,2.034,5,3
4.500,1.833,6,4
3.700,1.342,3,4
3.900,4.700,3,3
3.273,3.333,3,3
5.259,2.813,5,4
0,0,0,4
0,0,0,3
0,0,0,3
1.500,2.552,3,6
4.963,1.667,6,4
5.444,3.484,6,3
4.867,3.958,0,4
5.100,4.320,0,3
4.633,3.167,0,3
4.800,5.500,1,4
3.793,4.310,3,4
4.500,3.760,0,3
5.462,4.182,3,4
3.438,4.267,5,3
4.615,2.742,5,4
4.926,1.667,5,2
4.036,2.292,5,4
6.077,3.120,5,6
4.960,3.267,3,1
6.037,2.818,6,3
5.077,4.300,6,4
4.296,2.833,6,3
5.393,1.792,6,3
4.433,4.120,0,4
5.143,2.846,5,4
4.630,2.114,5,2
2.850,5.135,3,6
0,0,0,2
4.185,4.100,3,3
2.000,3.692,3,4
0,0,0,4
4.103,4.818,0,4
4.600,3.333,0,2
5.138,2.438,3,2
2.591,2.656,3,4
3.500,4.815,3,3
4.840,1.889,3,2
4.556,2.500,5,2
3.900,1.028,3,3
4.133,1.233,3,3
3.429,2.889,5,6
3.677,2.778,3,3
1.278,1.788,3,4
3.926,3.774,5,6
3.867,1.267,3,3
0,0,0,3
5.143,3.417,6,3
3.900,4.750,0,2
0,0,0,2
2.296,2.914,5,2
0,0,0,4
2.962,6.360,6,3
4.407,1.806,3,2
0,0,0,2
5.308,2.200,5,4
4.560,2.033,3,2
0,0,0,4
5.333,4.281,5,2
2.519,5.441,3,4
1.967,6.467,3,3
4.179,4.800,5,6
0,0,0,3
2.500,6.120,0,3
3.259,5.333,3,4
0,0,0,4
4.440,6.567,5,4
0,0,0,4
0,0,0,4
0,0,0,3
5.786,1.821,3,2
5.742,2.897,3,2
5.852,1.625,6,3
1.818,3.520,0,3
0,0,0,3
2.619,4.625,6,4
2.444,4.900,3,4
0,0,0,4
0,0,0,2
3.241,6.333,5,3
4.444,5.469,5,2
5.200,3.267,6,3
4.500,1.533,6,3
4.778,2.758,1,3
3.960,3.400,3,2
3.185,2.400,3,2
4.250,1.586,3,2
5.600,1.962,6,4
5.483,3.727,0,4
1.643,6.389,3,3
5.222,2.310,3,4
5.500,2.742,3,3
4.733,2.700,3,3
6.769,4.061,6,3
2.167,4.000,6,3
5.429,3.185,3,3
2.048,3.417,0,4
4.484,2.568,3,4
4.240,2.300,5,3
4.962,1.870,5,4
3.444,3.906,5,3
0,0,0,4
0,0,0,4
5.296,1.688,5,3
2.792,1.773,5,4
3.567,4.500,6,2
3.360,5.381,3,4
3.200,3.136,5,3
4.963,1.625,3,1
4.571,4.480,5,2
4.167,2.280,0,4
2.130,1.583,3,3
4.786,2.875,5,4
5.480,2.259,6,3
4.593,1.774,3,2
4.500,2.000,3,1
3.586,3.955,0,4
2.632,4.417,6,4
2.677,3.923,3,3
0,0,0,3
4.000,2.839,5,4
3.968,6.583,3,3
4.567,1.630,3,4
4.786,1.667,5,4
5.000,3.448,5,4
4.556,5.097,3,2
2.917,1.810,3,3
4.241,2.091,0,2
4.630,1.606,3,4
4.000,3.267,5,4
4.690,2.273,0,6
2.714,2.480,5,2
3.355,3.378,3,3
0,0,0,4
2.613,1.816,3,2
3.407,3.300,3,4
3.222,6.129,5,3
3.926,2.333,3,2
4.346,2.839,5,4
5.517,3.625,6,4
4.345,1.560,0,3
0,0,0,2
3.556,6.469,5,4
3.400,2.920,0,4
3.400,2.100,3,3
4.846,3.048,3,3
4.655,2.417,0,3
2.333,3.564,3,3
0,0,0,3
3.633,5.400,0,2
0,0,0,2
0,0,0,2
4.185,2.143,3,4
5.533,2.750,6,3
5.200,2.333,3,3
3.741,3.000,5,2
5.296,2.600,5,3
4.786,4.560,5,4
5.767,2.172,5,2
5.444,3.152,5,3
3.167,1.200,2,3
0.000,3.364,5,6
5.200,3.000,5,4
0.000,4.636,0,2
4.655,2.818,0,4
2.370,4.065,5,2
4.563,4.700,5,4
4.100,2.933,3,4
3.214,4.875,6,3
6.400,1.885,5,4
4.130,3.810,3,3
0,0,0,3
5.036,3.375,5,2
6.074,5.030,5,4
6.258,1.737,3,3
0,0,0,3
5.167,1.583,0,3
4.500,1.750,3,3
3.333,1.222,3,3
2.500,5.952,3,3
0,0,0,3
0,0,0,3
4.833,3.840,0,4
2.533,3.880,0,4
5.538,3.450,5,3
5.033,2.080,0,3
6.133,5.774,5,4
6.111,5.242,5,3
5.840,3.433,5,3
5.714,3.833,6,3
6.031,5.267,5,4
3.259,3.000,3,4
4.273,2.966,3,4
6.320,3.619,3,6
4.323,1.108,3,3
4.857,3.250,4,2
5.440,2.185,5,3
4.615,6.800,1,3
3.821,5.917,6,6
3.138,2.667,5,4
2.308,5.484,5,4
4.111,5.226,5,4
0,0,0,3
2.500,5.042,0,4
2.556,4.121,3,3
4.741,5.000,5,2
2.286,3.417,3,4
2.296,5.000,3,4
4.583,3.233,3,3
4.720,5.048,3,4
4.655,2.045,0,4
3.333,2.406,3,4
0,0,0,3
2.808,4.419,3,2
6.348,7.000,3,3
0,0,0,3
3.038,4.000,5,3
5.813,2.767,5,4
4.333,5.500,5,4
1.875,2.611,5,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
3.417,3.000,3,3
2.000,6.048,3,4
3.967,1.639,6,3
5.593,1.875,6,3
3.333,3.400,3,3
3.370,4.500,3,3
0,0,0,3
4.185,2.875,6,2
4.963,4.333,6,3
1.500,3.625,3,3
3.296,0,3,2
4.296,2.710,5,4
5.222,2.645,1,6
4.179,2.417,1,4
2.846,2.292,3,3
0,0,0,3
2.704,6.833,3,3
4.040,1.586,6,2
2.880,6.382,3,4
4.207,1.618,5,2
3.867,6.528,3,4
4.241,4.138,5,4
3.600,1.417,3,2
3.640,3.810,3,2
5.000,2.781,3,2
4.077,2.375,3,3
3.100,1.933,3,4
5.630,2.000,6,6
5.615,2.781,5,6
6.840,6.100,5,3
6.680,5.867,5,3
1.917,3.129,3,4
2.889,4.563,3,6
3.852,1.517,5,4
3.154,1.844,5,4
4.000,1.969,3,2
5.440,1.571,3,4
2.059,6.154,5,3
2.200,3.194,3,3
2.276,2.222,2,3
4.379,1.583,0,3
5.333,2.680,0,6
3.148,1.300,3,4
0,0,0,4
4.231,1.875,3,3
4.138,1.360,0,2
3.259,5.500,3,3
2.720,4.094,3,2
4.519,3.950,3,2
0,0,0,2
5.857,4.560,4,3
5.292,1.333,3,2
3.700,3.667,5,4
4.960,2.733,3,4
1.407,2.250,3,3
4.926,2.063,3,2
4.000,2.233,6,2
2.900,5.400,0,4
5.514,4.458,5,6
4.406,2.133,3,4
5.111,1.688,3,3
2.200,2.630,3,2
4.686,1.192,5,4
3.480,1.857,3,6
4.645,1.026,3,6
5.692,3.958,5,4
4.741,3.694,7,2
5.063,3.900,5,6
1.913,3.806,3,3
0,0,0,3
0,0,0,4
0,0,0,4
0,0,0,3
4.867,1.720,0,2
4.700,4.533,6,4
4.250,5.227,0,2
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
4.633,4.533,3,2
3.346,6.250,0,2
0,0,0,4
2.200,4.208,0,3
3.889,4.879,3,3
5.000,2.933,5,2
4.923,2.043,7,1
3.138,1.037,2,3
4.760,2.952,5,4
4.593,0,7,4
6.556,1.387,3,6
5.577,1.813,3,4
5.000,1.833,0,1
5.321,1.417,0,2
5.943,1.120,6,3
5.630,2.600,1,4
4.577,2.609,3,2
5.704,2.548,3,2
6.036,3.821,0,4
4.269,1.667,3,2
4.900,4.700,3,4
5.370,1.548,5,3
5.000,2.433,6,2
4.800,1.233,3,3
4.214,1.833,0,4
5.407,1.200,6,3
3.750,1.545,0,4
5.967,1.852,3,4
3.333,4.444,0,4
4.667,3.240,0,4
4.179,5.292,0,4
3.905,6.407,3,4
4.967,6.833,3,3
4.320,2.897,5,4
5.114,6.560,3,3
4.200,1.792,0,3
4.400,2.708,0,4
4.400,2.143,0,6
2.542,1.714,5,3
5.704,3.387,5,4
4.769,2.150,5,3
4.680,1.300,3,3
3.733,3.200,5,3
4.250,1.818,5,4
5.967,2.000,3,4
4.233,2.000,6,4
2.926,3.094,3,2
3.536,3.040,0,4
4.115,3.625,7,6
3.625,1.037,3,3
4.057,1.808,5,4
1.133,1.760,0,4
5.034,1.361,7,4
4.133,6.300,6,4
6.360,1.259,3,3
2.577,3.838,3,4
4.800,2.567,3,3
5.480,1.633,3,3
2.048,2.781,3,3
3.963,1.189,2,3
5.886,4.760,5,3
5.038,4.100,5,3
0,0,0,3
4.167,1.680,0,4
5.655,3.630,5,3
4.074,3.103,3,4
0,0,0,4
1.926,5.750,5,3
4.429,2.370,1,3
4.407,4.000,3,2
4.250,3.818,0,3
4.417,4.333,5,4
3.690,1.871,5,4
3.517,2.909,0,2
0,0,0,4
0,0,0,3
4.893,3.520,0,2
4.440,2.355,5,2
3.593,2.706,5,4
5.222,2.243,7,4
4.407,1.258,3,2
5.280,1.800,5,3
6.100,3.000,6,3
6.185,3.452,6,3
2.348,5.516,3,3
4.867,6.800,0,4
5.320,1.846,5,3
5.400,2.700,3,3
5.800,2.933,5,4
2.308,5.357,3,4
3.400,3.467,3,4
4.069,2.091,0,2
2.913,2.067,3,3
0,0,0,3
2.222,1.903,3,3
5.767,4.867,4,3
4.560,4.476,3,6
3.185,6.100,3,1
0,0,0,2
4.344,3.000,7,4
5.440,2.667,5,4
3.667,5.407,3,3
4.519,5.750,3,3
2.920,2.571,3,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
