Code,EntryID,SignFrequency(M),Iconicity(M),LexicalClass,SignType
J_01_098,&=arms-cross,3.467,6.520,0,0
J_02_076,&=clap,3.867,6.667,0,0
H_02_48,&=raise-hand,2.280,0,0,0
H_03_86,&=sigh,5.154,6.375,0,0
C_02_025,1_dollar,3.034,1.074,6,3
B_01_062,5_dollars,5.120,5.481,6,2
C_02_055,8_hour,4.267,2.654,1,3
C_02_080,9_oclock,4.133,2.741,1,2
K_03_127,A-LINE_BOB,0,0,0,5
H_03_25,a_little_bit,2.963,2.833,3,2
G_01_40,abbreviate(short),5.444,1.889,7,1
B_02_072,about_1,5.480,2.067,5,1
B_02_003,about_2,3.522,2.133,5,3
J_01_027,absolutely_nothing,2.957,1.600,0,2
E_01_73,accent,3.094,1.917,6,2
H_02_42,accept,5.500,2.739,7,5
H_02_86,access,5.036,2.565,6,3
B_02_059,accident,4.120,3.300,7,5
C_02_085,accomplish,4.467,1.963,7,5
F_02_48,accordion,1.737,6.065,6,5
A_03_044,accountant,3.240,2.476,6,3
H_01_34,acquire,5.250,2.296,7,5
B_02_038,act,4.280,1.600,7,5
C_01_026,action,4.533,2.200,6,5
A_03_047,actor,4.440,1.524,6,5
E_02_30,add,5.188,2.900,7,1
H_02_73,addict,4.250,2.391,2,2
D_01_016,address,4.889,1.486,6,5
J_03_049,admire,4.483,1.636,0,5
J_02_062,admit,4.633,3.792,0,2
J_03_014,adopt,4.414,1.455,0,5
C_03_008,adult,4.600,2.229,6,5
H_03_59,advantage,4.714,1.375,7,3
J_03_015,advertise,4.207,1.955,0,1
A_02_082,africa,3.667,2.100,6,2
B_02_030,after,3.880,3.200,5,1
J_01_040,afternoon,5.800,1.560,0,2
J_02_013,again,6.067,2.000,0,1
H_03_3,against,4.429,3.750,7,1
B_02_071,age,5.400,1.700,6,2
H_01_44,agency,4.000,2.036,6,5
C_02_078,agreement,5.033,3.148,6,2
D_03_068,airplane,4.808,1.773,6,2
C_01_085,alarm,4.400,1.667,6,3
H_02_87,alaska,2.556,1.174,4,2
E_03_12,alcohol,5.333,1.531,6,1
H_02_22,align,4.750,1.913,7,5
C_03_088,all,5.300,2.800,5,1
H_02_93,all_day,5.464,3.304,3,2
J_03_021,all_gone,4.690,2.682,0,2
H_01_96,all_of_sudden,4.370,4.800,3,2
J_02_064,all_over,4.433,4.583,0,2
H_03_78,all_over_body,3.407,6.208,3,5
J_01_044,all_together,4.567,4.000,0,5
H_01_84,all_way,4.083,3.792,3,2
G_03_72,allergy,2.067,1.550,6,5
D_02_024,alone,3.963,2.161,2,2
H_01_1,alone_2,4.429,3.560,3,2
B_02_024,alphabet,3.880,2.633,6,2
J_03_025,alright,5.310,1.909,0,1
J_03_076,always,6.103,3.227,0,2
D_02_093,amazing,4.778,3.097,2,2
C_02_006,america,4.500,1.593,4,5
G_02_75,analyze,5.259,2.129,7,5
B_03_072,and,5.208,1.567,5,2
A_03_085,angel,3.167,4.667,6,5
B_01_070,angry,4.960,2.741,2,5
B_03_002,animal,5.400,1.600,6,5
C_01_086,announce,4.600,4.200,7,5
E_03_65,answer,5.067,2.700,7,5
F_01_27,antlers,3.538,6.030,6,5
G_01_16,any,5.259,1.867,5,2
H_01_59,anyone,4.214,2.037,5,2
E_02_33,apart,4.719,5.067,2,5
C_03_064,appear,4.900,2.361,7,3
A_03_054,apple,5.720,1.619,6,2
C_01_088,appointment,5.033,1.767,6,1
H_02_70,april,3.786,1.261,4,2
G_03_60,archeology,2.333,2.476,6,3
H_02_15,area,5.071,2.783,6,3
F_03_72,argue,5.222,3.469,7,5
J_03_022,arizona,3.552,1.136,0,2
C_03_043,arm,2.900,6.514,6,2
K_01_095,ARM_2,0,0,0,2
K_02_002,ARM_3,0,0,0,2
B_01_059,army,3.760,3.037,6,5
H_03_74,arrest_1,2.963,5.917,7,5
K_01_023,ARREST_2,0,0,0,5
K_03_036,ARREST_3,0,0,0,2
D_01_073,arrive,5.333,2.324,7,1
C_01_075,art,4.767,3.067,6,3
J_02_041,article,4.633,3.125,0,3
J_01_014,articulate_sign,4.833,2.840,0,5
A_01_078,asia,4.516,1.730,6,2
B_02_023,ask,5.240,2.133,7,2
J_03_096,assembly,2.643,1.455,0,2
H_02_36,assign,3.250,3.174,7,2
J_03_093,assist,4.793,1.727,0,1
F_03_76,assistant,4.778,1.813,6,1
F_02_13,astronaut,2.407,1.226,6,3
J_01_055,at,2.643,2.040,0,1
J_03_068,athlete,3.586,1.273,0,2
K_03_107,ATLANTA,0,0,0,2
A_03_089,attention,5.800,4.810,6,5
J_03_091,attitude,4.345,1.636,0,2
F_01_72,audience,4.538,2.156,6,5
F_02_21,auditorium,4.185,1.839,6,5
E_02_27,aunt,3.625,1.833,6,2
J_03_035,australia,3.069,1.182,0,5
F_03_11,autism,3.481,1.970,6,5
K_01_040,autism_2,0,0,0,3
J_01_048,automatic,4.067,1.680,0,3
G_03_50,average,5.154,2.300,2,1
E_01_40,avoid,5.314,2.000,7,1
G_01_78,awake,5.259,4.300,2,5
K_01_114,AWARD,0,0,0,5
F_02_71,away,4.481,5.742,5,2
B_01_022,awkward,4.200,2.538,6,5
F_01_13,axe_1,2.741,4.063,6,2
G_03_66,axe_2,1.760,5.050,7,2
C_01_017,baby,5.000,6.833,6,5
K_01_042,BABY_2,0,0,0,2
F_03_61,babysitter,3.963,4.656,6,5
E_01_59,bachelor,4.147,1.240,6,2
D_03_029,back,4.731,5.458,3,2
F_01_41,back_out,4.259,3.636,7,3
G_03_91,backpack_1,3.280,3.545,6,5
G_01_64,backpack_2,3.440,3.710,6,5
F_03_3,backyard,3.370,3.333,6,2
A_03_073,bacon,5.000,3.381,6,5
B_02_082,bad,5.500,1.567,2,2
F_03_96,badge_1,2.250,6.063,6,5
A_01_064,bag,5.452,5.730,6,2
K_02_015,BAG_2,0,0,0,2
A_01_060,bake_1,4.333,1.919,7,1
B_01_051,bake_2,5.120,2.259,7,1
C_02_046,balance,4.067,5.630,6,5
F_02_100,bald,3.593,4.161,2,2
C_02_044,ball,4.633,5.370,6,5
A_02_086,balloon,2.852,4.967,6,5
A_03_002,banana,3.875,5.381,6,3
K_02_097,BANANA_2,0,0,0,3
K_03_014,BANANA_3,0,0,0,1
K_01_061,BANANA_4,0,0,0,3
F_02_20,band_aid_1,2.864,4.097,6,3
F_03_20,bandage,3.000,5.091,6,1
H_01_88,bandaid,3.893,4.120,6,3
D_02_032,bank,4.741,1.161,6,2
A_03_072,bar,4.087,2.190,6,2
H_03_37,barely,4.821,1.792,3,2
J_02_051,bark,3.448,2.667,0,5
K_01_074,BARK_2,0,0,0,5
K_02_096,BARK_3,0,0,0,2
G_01_101,barrette_1,2.577,4.633,6,2
A_03_043,baseball,4.120,6.571,6,5
G_02_72,baseball_cap,4.480,5.531,6,2
C_01_034,basement,2.867,3.167,6,3
E_01_101,basic,4.771,1.808,2,1
G_03_70,basket_1,2.833,1.550,6,2
E_01_60,basket_2,4.471,4.040,6,5
A_03_045,basketball,5.040,3.381,6,5
H_02_4,basketball_2,2.429,5.304,6,2
K_01_013,BASKETBALL_2,0,0,0,5
G_03_53,baster_1,2.786,2.714,7,2
F_03_43,bat_1,2.435,3.406,6,5
E_01_21,bat_2,4.629,6.615,6,5
F_02_28,bat_3,3.731,7.000,7,5
B_01_019,bath,4.920,2.000,6,5
A_02_051,bathroom,6.556,1.300,6,2
K_02_101,BATHTUB,0,0,0,5
D_02_089,battery,5.148,1.800,6,5
G_02_29,beach,3.846,3.313,6,3
G_03_48,beak,1.842,4.381,6,2
E_03_91,beanie,3.115,5.438,7,5
E_02_69,beans,2.806,2.000,6,3
D_03_063,bear,3.115,3.000,6,5
C_03_085,beard,3.300,6.139,6,5
D_03_020,beat,3.240,1.625,7,2
F_02_67,beaver,4.840,2.613,6,2
B_01_049,because,4.240,1.296,5,2
H_02_8,become,4.357,2.261,7,5
A_03_037,bed,6.120,6.095,6,2
K_03_004,BED_2,0,0,0,5
D_01_056,bedroom,4.444,4.000,6,5
E_03_18,bee,3.400,1.750,6,2
J_02_101,bee_2(ck),3.821,2.083,0,2
B_03_062,beer,4.760,1.333,6,2
G_02_53,before,4.667,4.152,5,1
F_02_37,beg,3.815,2.900,7,2
C_02_036,behavior,3.741,1.481,6,5
B_02_048,behind,4.200,2.633,5,1
D_02_049,believe,5.370,2.355,7,2
G_02_11,believe_2,5.926,5.000,7,2
G_02_18,bell,2.833,3.750,6,3
A_03_036,belt,2.130,6.524,6,5
E_02_93,belt_3,3.688,4.267,7,5
G_03_31,bend,3.280,6.000,7,5
C_02_056,benefit,3.000,1.645,6,2
E_01_95,berry_1,3.600,1.760,6,3
F_02_62,best,5.926,2.839,2,2
F_02_27,bet,4.385,2.517,7,5
F_01_62,better,6.370,1.909,2,2
J_03_003,between,4.448,3.318,0,1
E_02_103,bib,3.563,4.800,6,5
D_02_026,bicycle,5.185,5.484,6,5
F_02_54,big,3.474,2.226,2,5
E_03_92,bind,4.167,5.250,7,5
A_03_074,binoculars,2.375,6.952,6,5
A_02_015,biology,3.444,1.367,6,5
A_01_041,bird,5.161,4.553,6,2
C_02_076,birth,4.367,2.519,6,1
D_01_054,birthday,5.185,1.242,6,2
E_02_68,bison,2.667,3.267,6,5
H_01_58,bitch,4.292,2.000,6,2
G_02_99,bite,4.370,5.563,7,3
K_02_045,BITE,0,0,0,2
K_03_082,BITE_ON_ARM,0,0,0,2
E_03_35,bite_on_neck,2.167,6.333,7,2
B_02_006,black,5.920,1.200,2,2
K_03_124,BLACKBIRD,0,0,0,2
G_01_5,blame,3.615,1.733,7,3
H_02_6,blank,2.429,2.304,2,5
A_03_032,blanket,4.375,3.286,6,5
J_03_075,bleed,4.379,1.682,0,2
G_02_16,bless,4.259,2.313,7,5
B_01_016,blind,3.320,3.885,2,2
B_02_081,blinds_1,2.200,4.267,6,5
C_03_014,blinds_2,1.826,3.889,6,5
G_02_55,blink,4.370,5.969,7,5
E_02_102,blond,4.625,2.724,2,2
C_01_087,blood,3.600,2.000,6,2
G_03_14,bloom,2.522,5.650,7,5
J_02_104,blouse,2.800,2.750,0,2
E_02_96,blow,2.781,5.065,7,5
K_01_070,BLOW_CANDLE_1,0,0,0,1
K_02_022,BLOW_CANDLE_2,0,0,0,2
F_02_45,blow_mind,3.577,5.645,7,2
C_02_062,blue,4.630,1.074,2,2
J_03_088,blur,3.643,2.182,0,5
J_03_100,blush,2.810,3.727,0,5
J_01_105,board,4.500,1.320,0,2
D_01_055,boat,3.704,2.314,6,5
B_01_047,body,4.840,5.556,6,5
G_03_101,boil,4.308,3.043,7,5
K_03_054,BOIL_2,0,0,0,3
H_02_25,boiling_mad,4.321,2.696,2,3
F_01_89,bolt,1.250,3.121,7,2
F_02_55,bomb,2.870,3.968,6,5
C_03_015,bone,3.167,2.467,6,5
A_01_027,book,6.677,6.684,6,5
E_01_37,boomerang,1.762,3.538,6,1
C_03_019,boots,2.933,1.371,6,5
K_03_101,BOOTS_2,0,0,0,5
B_01_017,bored,5.800,1.370,2,2
K_03_122,BORED_2,0,0,0,1
B_03_055,borrow,4.960,1.433,7,5
B_02_052,boss,5.240,1.800,6,2
J_03_001,boston,4.345,1.409,0,2
H_01_76,both,5.815,2.333,1,3
H_01_40,bother,5.071,1.920,7,1
D_02_064,bottle,3.846,4.258,6,3
F_01_66,bottom_2,1.643,3.313,6,2
H_03_57,bounce,2.360,6.000,7,2
F_03_65,bow_1,2.593,4.667,6,5
G_02_63,bow_2,2.375,4.188,6,5
F_01_60,bow_3,2.481,3.061,7,3
K_02_016,BOW_4,0,0,0,2
C_03_049,bowl,4.933,4.056,6,5
A_02_003,bowling,2.346,2.600,6,2
K_01_067,BOWLING_2,0,0,0,2
A_01_044,bowtie,1.903,5.077,6,5
C_03_025,box,4.833,4.889,6,5
F_03_50,boxing,3.115,6.750,7,5
B_02_090,boy,6.160,1.333,6,2
G_02_58,boyfriend,5.407,1.719,6,2
A_03_028,bra,3.240,6.190,6,5
K_01_090,BRA_2,0,0,0,2
K_02_039,BRA_3,0,0,0,2
A_03_024,bracelet,3.480,6.571,6,2
B_03_011,brag,3.720,3.733,7,5
K_03_125,BRAIDS,0,0,0,5
F_01_78,braille,2.148,4.061,6,3
J_01_103,brainstorm,4.167,3.680,0,2
E_01_30,brainwash,3.743,4.692,7,2
B_03_050,brave,4.522,2.533,2,5
A_02_058,bread,5.259,1.433,6,3
D_01_069,break,5.148,5.967,7,5
F_01_30,break_down,5.037,4.182,7,5
B_01_064,breakdown,4.333,3.741,7,5
F_01_73,breakfast,6.037,2.375,6,2
J_01_053,breakfast_2,4.679,1.680,0,2
J_01_047,breaktime,5.414,2.720,0,3
D_03_051,breathe,4.038,5.391,7,5
H_02_85,brick,4.679,3.913,6,5
A_03_016,bridesmaid,3.000,2.333,6,5
A_03_081,bridge,4.200,3.286,6,2
K_01_018,BRIDGE_2,0,0,0,2
F_03_28,bright,5.630,5.545,2,5
F_03_4,bring,6.185,5.030,7,5
J_02_096,broccoli_1,3.500,1.750,0,3
B_01_065,brother,5.480,1.074,6,2
D_03_045,brown,4.923,1.240,2,2
A_01_072,brush,3.733,6.622,6,2
E_02_52,bubbles,2.393,4.103,6,5
K_02_056,BUCKLE_1,0,0,0,1
K_03_073,BUCKLE_2,0,0,0,3
E_01_99,budget,4.286,1.577,6,1
F_03_33,buffalo,3.192,4.000,6,2
B_01_067,bug,4.360,2.963,6,2
A_03_088,building,5.360,2.857,6,5
E_01_98,bull,2.613,5.808,6,2
E_01_83,bulldozer,2.852,3.083,6,3
J_03_053,bullshit,5.172,1.636,0,2
K_01_123,BUMPY,0,0,0,3
K_03_121,BUN_HAIR,0,0,0,2
J_02_037,burn,2.893,3.625,0,5
F_03_9,burp,1.529,4.645,7,2
K_01_081,BURY,0,0,0,5
K_02_014,BURY_1,0,0,0,3
K_03_018,BURY_2,0,0,0,1
K_02_093,BURY_3,0,0,0,5
E_01_4,bus,5.200,1.115,6,2
D_01_022,business,5.185,1.444,6,1
G_01_22,busted,4.593,2.759,2,5
E_02_40,busy,5.656,2.367,2,1
D_03_030,but,5.654,2.250,5,5
A_01_034,butter,5.065,1.944,6,3
A_03_056,butterfly,3.720,6.571,6,5
F_02_25,buttons,3.000,6.200,6,2
D_03_074,buy,5.577,3.080,7,3
E_01_58,bye,6.057,6.960,6,2
B_01_073,cabbage,4.000,1.074,6,2
B_03_030,cabinet,2.900,3.233,6,1
A_02_054,cafeteria,4.519,1.767,6,2
D_01_033,cake,3.296,2.000,6,3
E_03_103,calculator,3.074,3.438,6,3
D_02_061,calendar,5.296,1.839,6,1
H_02_38,california,5.107,1.217,4,2
C_02_061,call,4.967,6.481,7,2
J_02_048,call_2,4.467,1.458,0,1
C_01_038,call_attention,4.500,1.700,7,3
B_03_026,call_tty,3.400,1.267,7,3
G_03_4,calm,5.148,4.400,2,5
E_03_21,camcorder,4.700,2.656,6,2
G_01_42,camel_2,2.600,4.241,6,2
B_03_073,camera,4.800,6.700,6,3
E_02_34,cameraman,2.281,4.097,6,1
A_01_045,camping,4.355,2.667,6,5
D_03_027,can,6.000,1.680,7,5
K_02_027,CAN_2,0,0,0,3
C_03_034,canada,3.600,1.056,4,2
C_02_017,cancellation,3.933,4.778,6,3
G_03_56,cancer_1,4.423,2.095,6,2
F_01_47,cancer_2,3.963,1.606,6,3
C_03_060,candle,3.733,3.639,6,3
A_01_018,candy_1,4.419,1.897,6,2
D_02_079,candy_2,4.654,1.233,6,2
G_02_37,cannon,2.577,3.625,6,2
E_02_94,cannot,5.813,3.483,7,1
D_01_045,canoe,2.222,5.806,6,5
F_01_4,cape,1.600,3.576,6,5
C_02_086,caption,5.200,2.630,6,5
H_03_48,capture,4.250,4.542,7,3
D_02_043,car,6.556,6.200,6,5
E_03_29,car_accident,3.933,3.933,7,5
E_01_39,car_battery,3.314,1.880,6,5
J_03_065,cards,4.103,6.455,0,1
B_03_039,careful,5.320,1.467,2,5
E_01_63,carousel,2.000,2.880,6,5
A_02_083,carrot,3.296,3.533,6,2
K_01_105,CARROT_2,0,0,0,2
K_03_075,CARROT_3,0,0,0,2
J_02_042,carry,0.000,4.792,0,5
K_02_026,CARVE,0,0,0,3
A_01_008,castle,1.579,3.481,6,5
K_01_017,CASTLE_2,0,0,0,5
K_02_019,CASTLE_3,0,0,0,5
K_03_110,CASTLE_4,0,0,0,5
H_02_50,casual,5.250,1.826,2,5
A_01_023,cat,5.097,4.618,6,2
K_02_047,CAT_2,0,0,0,5
K_03_087,CAT_3,0,0,0,5
E_03_83,catapult,1.500,6.097,7,2
G_02_33,catch,3.667,5.438,7,5
J_01_073,catch_2,2.778,5.680,7,2
K_03_109,CATCH_3,0,0,0,2
H_03_15,catch_3,4.500,5.708,0,2
K_02_058,CATCH_BASEBALL,0,0,0,3
E_01_34,category,6.314,1.346,6,5
G_01_25,catepillar,2.760,4.172,6,3
B_03_052,catholic,2.920,5.100,2,2
H_02_69,caught,4.037,5.391,7,3
D_01_088,cause,3.778,2.028,7,5
J_01_091,ceiling,2.759,5.000,0,5
J_02_100,celebrate,4.933,2.208,0,5
G_02_48,celery_2,2.704,4.438,6,2
K_01_128,CELLPHONE,0,0,0,2
H_01_37,cemetary,3.000,1.893,6,5
C_01_027,center,3.433,3.333,6,1
A_02_014,cereal,4.741,1.467,6,2
B_01_080,certificate,4.583,1.846,6,5
E_02_55,chain,3.375,4.414,6,5
A_01_017,chair,5.714,2.200,6,1
B_03_051,challenge,4.480,3.276,6,5
J_03_030,champ,5.448,1.500,0,3
G_01_81,champion,5.815,1.742,6,3
A_03_080,chance,4.208,1.381,6,5
E_01_31,change,6.371,3.231,7,5
C_03_023,channel,2.933,3.484,6,2
F_01_37,chaos,5.185,2.250,6,5
B_02_088,character,3.625,1.500,6,2
F_01_25,charge,5.296,3.469,7,3
E_02_56,charge_card_1,5.406,3.433,6,3
F_03_17,chase,4.815,3.333,7,1
C_01_079,chat,5.500,1.867,7,5
F_02_56,cheap,5.926,2.194,2,1
A_02_008,cheat_1,4.037,1.533,7,3
D_01_027,cheat_2,2.560,1.333,7,2
B_03_040,check,5.000,6.000,7,3
G_03_52,cheek,3.692,6.100,6,2
J_03_060,cheer,3.481,5.864,0,5
H_02_45,cheerleader,2.320,3.609,6,5
K_01_016,CHEERLEADER_2,0,0,0,5
A_02_021,cheese,5.630,1.700,6,1
F_03_64,cheese_grater,1.200,5.156,6,3
J_02_033,cherish,5.067,3.083,0,5
C_01_083,cherry,3.690,2.200,6,3
K_02_113,CHERRY_2,0,0,0,3
G_02_91,chew,3.000,3.563,7,2
J_02_027,chew_2(5),2.353,4.000,0,2
K_01_100,CHEW_2_mouth,0,0,0,2
K_02_041,CHEW_3,0,0,0,3
K_03_094,CHEW_4,0,0,0,5
D_01_043,chicago,3.259,1.118,4,2
F_03_101,child,4.815,3.938,6,2
C_02_066,children,5.467,2.037,6,5
E_02_64,chimney,2.696,3.633,6,1
E_01_20,chin_1,1.429,6.654,6,2
F_02_70,chin_2,5.080,6.806,6,2
D_03_061,china,3.038,1.083,4,2
F_03_41,chisel,2.333,4.000,6,3
B_01_002,chocolate,5.560,1.846,6,3
G_01_79,choke,3.731,5.800,7,2
F_02_99,chop,5.185,5.742,7,1
G_01_63,chopsticks,4.704,3.633,6,2
F_03_29,christmas_1,4.000,1.531,6,2
G_03_97,christmas_2,2.000,1.773,6,2
J_03_061,christmas_3(1-handed),3.690,1.182,0,2
C_02_018,church,3.267,1.769,6,3
E_01_46,churn,2.516,5.417,7,5
B_02_055,cigar,2.250,3.633,6,2
C_01_059,cigarette,3.367,1.586,6,3
E_02_62,circle,3.656,6.600,6,2
F_01_29,circus_1,1.125,1.424,6,2
H_02_65,circuswheel,2.778,3.583,6,5
B_01_029,city,4.500,3.148,6,5
K_02_076,CITY_2,0,0,0,5
G_01_96,clap,3.222,6.767,7,5
K_01_032,CLASH,0,0,0,5
B_03_068,class,4.720,1.167,6,5
F_03_13,clause,4.630,4.781,6,5
G_02_71,claw,2.192,4.094,6,3
E_03_82,clean,4.821,3.733,7,1
D_01_006,clear,4.269,3.667,2,5
E_01_54,cleftchin_1,2.696,5.400,6,2
E_01_45,cleftchin_2,2.250,5.360,6,2
G_01_47,click,4.926,5.032,7,2
J_01_031,client,4.533,0,0,5
F_01_103,climb_ladder,3.926,6.697,7,5
J_01_083,clip,4.517,4.000,0,3
D_02_076,clock,2.704,5.484,6,2
K_02_038,CLOCK_2,0,0,0,5
G_03_84,close,5.577,5.381,7,5
H_03_61,close_door,5.679,4.958,7,5
E_01_68,close_eyes,4.800,6.120,7,5
F_03_97,closet_1,3.240,2.000,6,3
E_01_91,closet_2,2.758,1.240,6,5
E_03_96,clothes,5.367,2.375,6,5
A_01_077,cloud_1,3.167,4.676,6,5
D_01_092,cloud_2,3.407,4.371,6,5
K_02_071,CLOUD_3,0,0,0,5
K_03_059,CLOUD_4,0,0,0,5
A_03_026,clown,2.680,4.952,6,2
F_03_82,clueless,5.111,3.938,2,2
H_02_83,coach,1.333,1.583,6,2
D_02_040,cocacola,2.846,1.000,4,2
F_03_44,cocaine,3.000,5.094,6,2
A_02_088,coconut,3.593,4.067,6,5
A_01_032,coffee,6.387,2.286,6,1
D_01_018,coins,1.632,1.914,6,3
C_02_068,cold,5.900,4.778,2,5
B_01_009,college,5.783,1.926,6,1
C_02_039,color,5.533,1.115,6,2
C_02_070,comb,3.000,6.185,7,2
K_03_065,COMB_2,0,0,0,2
C_03_074,come,4.833,6.250,7,2
H_02_74,come_here_E,4.286,6.750,0,2
E_02_20,come_out,4.469,4.655,7,3
H_03_58,comfortable,4.926,2.458,2,5
H_01_5,comment,4.607,2.111,7,5
J_03_072,committee,4.414,1.318,0,2
B_03_013,communication,5.760,4.400,6,5
J_01_015,community,5.100,1.600,0,5
H_02_44,commute,4.407,1.917,7,3
G_02_12,compass,2.593,2.844,6,3
G_01_23,complain,5.519,2.034,7,2
C_01_061,complex,4.500,1.833,2,5
A_01_054,computer,3.700,1.342,6,5
C_01_073,computer_mouse,3.900,4.700,6,2
A_03_086,concept,3.273,3.333,6,2
G_02_47,concerned,5.259,2.813,7,5
K_01_060,CONDUCT_1,0,0,0,5
K_02_091,CONDUCT_2,0,0,0,2
K_03_057,CONDUCT_3,0,0,0,2
E_02_5,cone,1.500,2.552,6,1
D_02_035,confident,4.963,1.667,2,5
G_02_22,confidential,5.444,3.484,2,2
J_02_084,conflict,4.867,3.958,0,5
J_01_110,confused_1,5.100,4.320,0,2
J_02_067,confused_2,4.633,3.167,0,2
B_02_022,congratulations,4.800,5.500,5,5
E_03_60,connection,3.793,4.310,6,5
J_01_101,consume,4.500,3.760,0,2
D_03_022,contact,5.462,4.182,6,5
E_02_74,contact_lens,3.438,4.267,7,2
D_03_032,continue,4.615,2.742,7,5
G_01_48,convince,4.926,1.667,7,3
H_03_13,convince_2,4.036,2.292,7,5
D_03_078,cook,6.077,3.120,7,1
B_03_008,cookie,4.960,3.267,6,4
F_01_14,cool_1,6.037,2.818,2,2
G_03_45,cool_2,5.077,4.300,2,5
H_03_99,cool_3,4.296,2.833,2,2
H_03_32,cool_4,5.393,1.792,2,2
J_01_004,cool_5,4.433,4.120,0,5
E_01_10,cooperate,5.143,2.846,7,5
D_01_064,copy,4.630,2.114,7,3
D_01_053,corkscrew,2.850,5.135,6,1
K_01_085,CORKSCREW_2,0,0,0,3
A_02_084,corn_1,4.185,4.100,6,2
C_02_026,corn_2,2.000,3.692,6,5
K_02_078,CORN_3,0,0,0,5
J_03_071,corner,4.103,4.818,0,5
J_02_040,"correct(grade,criticize)",4.600,3.333,0,3
E_03_20,cost,5.138,2.438,6,3
G_02_13,couch_1,2.591,2.656,6,5
C_02_071,cough,3.500,4.815,6,2
B_01_005,counselor,4.840,1.889,6,3
G_02_54,count,4.556,2.500,7,3
C_03_058,country,3.900,1.028,6,2
C_01_023,cousin,4.133,1.233,6,2
C_03_038,cover_up,3.429,2.889,7,1
A_01_033,cow,3.677,2.778,6,2
