Code,EntryID,SignFrequency(M),Iconicity(M),LexicalClass,SignType
H_03_30,social,5.286,2.542,0,5
H_01_21,socialize,3.348,3.778,0,5
H_01_2,society,3.630,2.222,0,5
A_03_033,socks,5.120,1.524,6,5
C_03_030,soda,4.533,2.361,6,3
G_03_6,sofa,3.963,1.800,6,5
E_03_13,soft,4.467,2.719,2,5
G_01_30,softball,4.741,4.448,6,5
B_01_020,some,5.625,2.259,5,1
J_02_012,somersault,3.034,5.500,0,5
K_02_118,SOMERSAULT_2,0,0,0,0
K_03_064,SOMERSAULT_3,0,0,0,0
G_01_9,something,6.000,2.167,5,2
E_02_38,sometimes,5.813,2.133,5,3
B_02_086,son,4.880,2.200,6,2
G_01_4,soon,6.259,1.833,2,2
J_02_098,soon_2(h),6.767,1.458,0,2
H_03_23,soon_3,3.963,1.458,0,2
G_02_83,sophisticated,4.370,2.355,2,2
J_01_107,sophomore,3.241,1.400,0,3
C_01_020,sorry,5.633,3.633,2,2
H_02_96,sound,4.679,5.625,0,2
A_01_039,soup,4.548,5.333,6,3
F_03_60,sour,3.926,3.094,2,2
C_02_029,south,4.000,1.222,6,2
H_01_75,sow,3.704,2.250,0,2
H_03_93,space,4.741,1.417,0,3
J_03_074,spaceship,1.250,1.182,0,2
A_01_042,spaghetti,3.935,2.718,6,5
G_01_94,spain,3.333,1.700,6,2
B_01_076,speakers,2.250,4.654,6,5
H_01_68,special_1,3.500,1.880,0,3
J_02_020,special_2(f),5.100,2.250,0,4
H_01_38,specialist,4.250,1.800,0,1
E_02_91,specific,4.406,2.500,2,1
E_01_17,spend,3.371,1.577,7,5
E_02_83,spend_lots_of_money,3.645,2.310,7,5
J_03_036,spicy,4.310,3.182,0,2
D_03_067,spider,3.192,5.792,6,5
G_01_37,spill,4.148,4.107,7,5
K_01_064,SPILL_2,0,0,0,0
J_02_085,spin(weave),1.100,4.750,0,5
F_02_30,spit_out,3.630,5.133,7,2
K_02_037,SPLASH-CA,0,0,0,0
E_02_24,spontaneous,4.500,2.700,2,5
A_02_037,spoon,3.440,3.267,6,1
C_03_035,sports,4.333,1.364,6,5
G_01_2,spot_something,3.680,4.233,7,2
G_03_12,spread,4.889,5.900,7,5
K_03_080,SPREAD_2,0,0,0,0
K_01_083,SPREAD_3,0,0,0,0
E_03_74,spring,4.400,3.226,6,3
J_01_060,square,4.100,6.600,0,5
J_01_062,square_idiot,5.100,1.680,0,2
H_03_19,squeeze,2.000,3.792,0,2
C_03_020,squirrel,2.800,2.917,6,1
E_02_16,sshh,4.438,6.774,7,2
J_01_096,stack,2.476,5.720,0,3
K_02_102,STACK_2,0,0,0,0
K_03_069,STACK_3,0,0,0,0
K_01_019,STACK_4,0,0,0,0
G_01_86,stadium,2.120,2.000,6,5
C_01_071,staff,3.967,1.333,6,2
A_03_048,stairs,5.400,3.810,6,2
C_03_063,stamp,2.762,3.086,6,1
G_02_98,stamp_1,6.815,6.258,7,3
F_03_93,stamp_2,4.963,2.813,7,3
E_02_11,stand,5.219,4.967,7,3
K_02_081,STAND_2,0,0,0,0
J_03_070,stand_up,5.241,3.909,0,3
G_02_5,stapler,3.222,6.000,7,2
A_03_087,star,5.083,2.476,6,5
B_03_010,starbucks,5.320,1.100,4,5
G_01_34,stare,4.630,4.966,7,2
A_01_047,stars,4.323,3.579,6,5
B_01_011,start,5.760,3.871,7,3
F_01_86,state,1.917,1.594,6,3
F_02_50,stay,5.815,4.000,7,5
J_02_060,stay_awake_24hrs,3.733,2.500,0,5
D_02_041,steak,2.261,1.548,6,3
C_02_019,steal,3.067,2.704,7,2
J_01_011,steam,2.087,4.080,0,5
E_01_70,step,4.114,5.320,7,1
D_03_028,stethoscope,1.333,4.458,6,5
K_03_086,STETHOSCOPE_2,0,0,0,0
K_01_075,STETHOSCOPE_3,0,0,0,0
K_02_031,STETHOSCOPE_4,0,0,0,0
F_02_89,sticky,4.630,5.419,2,5
G_02_85,still,5.667,2.067,3,5
H_02_35,stimulate,4.143,2.000,0,3
H_03_22,sting,2.889,5.500,0,3
H_01_64,stink,4.214,6.852,0,2
D_03_055,stir,3.423,6.739,7,3
E_01_61,stockings,1.773,2.800,6,5
C_03_054,stomach,3.586,5.972,6,2
D_01_010,stop,5.704,3.595,7,1
F_01_67,stopwatch,2.333,5.156,6,2
E_01_15,story,4.714,1.346,6,5
J_01_007,story_2(b),4.933,1.760,0,5
H_03_7,story_3,4.571,1.333,0,5
E_01_81,straight,5.571,6.160,2,2
K_03_045,STRAIN_1,0,0,0,0
K_01_076,STRAIN_2,0,0,0,0
C_03_018,strange,5.000,1.833,2,2
J_01_093,strangle,2.714,5.440,0,5
G_01_92,straw,3.462,5.258,6,6
A_01_068,strawberry,2.524,1.595,6,2
K_02_017,STRAWBERRY_2,0,0,0,0
K_03_100,STRAWBERRY_3,0,0,0,0
K_01_009,STRAWBERRY_4,0,0,0,0
A_01_062,street,5.290,4.368,6,5
B_02_075,stress,5.125,1.600,6,4
K_03_126,STRETCH,0,0,0,0
K_02_108,STRETCH,0,0,0,0
K_03_078,STRETCH-CA,0,0,0,0
C_01_047,strict,3.800,1.800,2,2
F_03_54,string,4.259,4.844,6,5
H_01_85,stripe,3.429,4.593,0,2
G_03_27,strong,4.926,6.550,2,5
H_01_35,structure,4.250,1.857,0,5
H_03_102,struggle,5.000,2.250,0,5
B_03_086,stubborn,4.640,2.367,2,2
E_01_19,stuck,5.543,3.077,2,2
A_02_012,student,4.704,1.900,6,3
G_01_90,study,5.444,1.724,7,3
J_02_079,stumble,2.481,3.833,0,5
C_01_058,stupid_1,4.100,3.767,2,2
C_02_047,stupid_2,4.633,4.161,2,2
H_02_55,submit,0.000,3.708,0,2
B_02_027,subtract,3.960,3.300,7,3
F_01_12,suck,3.240,4.063,7,2
K_01_006,SUCK_THUMB,0,0,0,0
G_01_103,suit,4.593,2.367,6,5
D_03_041,summarize,4.538,3.040,7,5
B_02_037,summer,4.958,1.433,6,2
K_02_075,SUMMON,0,0,0,0
C_02_003,sun,4.633,4.593,6,2
H_02_13,sunbathe,3.100,2.667,0,2
K_03_034,SUNBATHE_2,0,0,0,0
J_02_001,sunday_2(8),1.000,1.542,0,1
H_03_89,sunrise,3.893,5.458,0,2
B_02_087,sunset,3.440,4.300,6,2
J_02_065,superior,4.133,3.083,0,1
J_01_018,supervise,4.467,1.520,0,5
J_02_010,supervisor,3.967,1.500,0,5
G_01_52,support_1,5.963,2.000,6,1
F_03_66,support_2,4.769,4.194,7,5
C_03_044,sure,5.400,2.914,2,2
A_01_048,surf,3.032,2.923,7,3
A_02_007,surgeon,3.148,1.467,6,3
H_03_46,surgery,4.071,3.958,0,3
B_01_013,surprise,4.583,4.481,6,5
D_03_092,sushi,4.269,1.320,6,3
C_03_012,suspect,3.967,3.222,6,2
H_01_16,suspend,4.357,3.000,0,5
E_03_77,suspenders_1,2.143,3.969,6,5
E_01_28,suspenders_2,2.286,4.440,7,5
B_02_019,swallow,3.760,5.567,7,2
J_02_016,swear_in,2.800,6.625,0,1
H_02_51,sweat,4.036,4.130,0,2
D_02_092,sweater,3.654,2.516,6,5
K_01_008,SWEATER_2,0,0,0,0
K_02_090,SWEATER_3,0,0,0,0
F_02_42,sweatpants,1.714,2.400,6,5
E_01_18,sweatshirt,1.800,2.654,6,5
D_01_086,sweep,3.259,4.600,7,1
J_03_029,sweet,5.310,2.136,0,2
H_02_5,sweetheart,3.556,3.000,0,5
E_03_53,swim,4.200,4.033,7,5
K_03_106,SWIM_2,0,0,0,0
A_02_018,swing,1.800,6.290,7,2
F_02_85,swing_2,3.815,5.645,7,5
F_01_9,switzerland,2.231,2.667,6,2
E_03_101,sword,2.033,5.875,6,2
D_01_090,sympathy,4.222,2.233,6,5
H_01_61,system,4.643,2.080,0,5
A_03_025,table,6.000,4.238,6,2
K_02_126,TABLET,0,0,0,0
D_01_083,tail,1.875,4.833,6,2
K_01_089,TAIL_2,0,0,0,0
G_01_93,take,5.037,5.323,7,2
F_03_71,take_care,5.444,2.091,7,5
F_03_94,take_notes,4.815,3.938,7,3
H_03_50,take_off,0.000,2.542,0,1
F_01_20,take_off,4.640,5.545,7,3
F_01_45,take_pill,3.217,3.970,7,2
C_01_008,talk,5.333,2.800,7,2
H_01_23,talk_2,3.038,6.704,0,2
H_02_46,talk_dirty,0.000,1.565,0,3
B_03_024,tall_1,4.840,4.379,2,3
B_01_030,tall_2,5.000,5.519,2,2
F_02_72,tan,4.222,1.903,2,2
E_01_9,tanktop_1,3.719,3.615,6,5
G_01_17,tape,2.955,3.100,6,1
J_01_081,taste,5.867,4.240,0,2
A_02_052,tea,4.556,4.433,6,3
D_02_052,teach,4.609,1.452,7,5
K_02_055,TEACH_2,0,0,0,0
A_02_033,teacher,6.074,1.433,6,5
E_01_71,team,5.714,1.880,6,5
C_02_016,tear,2.967,6.889,7,2
G_03_9,tear_rip,4.185,6.600,7,5
K_03_050,TEAR_RIP_2,0,0,0,0
D_02_090,tease,5.556,1.800,7,1
E_03_17,technology,6.200,1.219,6,3
H_02_39,teenager,3.750,1.174,0,2
D_01_040,teeth,4.519,6.667,6,2
A_02_040,telephone,5.481,7.000,6,2
C_02_013,tell,5.933,5.667,7,2
F_02_97,temper_blow_up,4.333,1.774,7,2
G_03_67,temporary,5.115,1.500,2,1
C_01_082,temptation,3.552,1.267,6,2
G_03_32,tend_your,5.259,1.750,7,2
G_03_89,tendency,0.000,2.045,6,5
A_01_053,tennis,2.387,5.000,6,2
E_02_12,tent,3.813,3.467,6,5
D_01_060,test,4.741,1.529,6,5
B_03_054,text,5.435,3.967,7,5
F_02_2,than,2.474,1.355,5,1
H_02_53,thank_you,6.571,5.130,0,2
D_01_047,thanksgiving,2.481,1.429,6,2
C_03_059,that,5.500,3.000,5,2
D_01_052,theater,3.963,1.657,6,5
F_01_31,then,4.444,2.545,5,3
J_03_042,theory_1(t),3.379,2.818,0,2
J_02_031,theory_2,1.000,0,0,2
H_03_88,therapy,3.893,1.375,0,3
D_02_060,there,5.963,6.258,3,2
D_02_012,thermometer,4.577,2.645,6,1
G_03_95,these,4.720,3.773,5,2
E_01_44,they,5.114,3.760,5,2
B_03_019,thief_1,1.588,1.500,6,2
B_01_087,thief_2,3.680,1.519,7,2
C_02_002,thin,3.333,1.704,2,5
B_03_043,things,4.840,2.300,6,2
C_03_053,think,5.867,6.583,7,2
K_03_120,THINK_CHIN,0,0,0,0
F_02_87,think_connect,4.259,3.226,7,2
G_02_15,think_expand,5.259,4.063,7,2
G_03_79,think_obsess,4.692,1.950,7,2
D_02_054,think_over,2.731,4.633,7,2
G_01_39,think_penetrate,4.481,3.759,7,2
J_01_090,think_penetrate,3.579,2.880,0,2
K_01_120,THINK_PONDER.m4v,0,0,0,0
G_01_45,think_smart,4.296,3.100,7,2
F_02_88,third_1,4.481,4.065,1,2
J_02_072,third_2,4.400,3.375,0,2
C_03_071,thirsty,5.300,4.139,2,2
F_01_35,this/it,6.519,5.394,5,2
F_02_103,those,4.889,4.903,5,2
G_01_51,thought_disappear,5.148,3.393,7,2
B_01_044,three,6.080,6.667,1,2
G_02_70,thrilled,6.000,2.613,2,5
C_03_081,throw,3.600,5.514,7,2
K_01_068,THROW_2,0,0,0,0
E_02_70,throw_away,4.250,5.667,7,2
F_03_15,thunder,4.000,3.606,6,1
B_02_045,thursday,5.042,1.100,4,2
E_02_29,ticket,5.000,2.448,6,3
H_01_73,tickle,2.000,5.370,0,5
A_01_013,tie,2.143,4.577,6,2
K_02_029,TIE_2,0,0,0,0
K_03_035,TIE_UP_1,0,0,0,0
K_01_043,TIE_UP_2,0,0,0,0
A_01_050,tiger,3.097,3.711,6,5
B_02_080,time,6.375,6.700,6,2
H_02_61,time_progress,4.500,3.391,0,1
J_01_020,time_to_time,5.167,2.880,0,2
K_02_063,TIMEOUT,0,0,0,0
K_03_019,tiny,0,0,0,0
J_03_006,tiny,2.577,4.091,0,5
D_02_050,tired,6.538,3.806,2,5
G_01_43,tired_of,5.815,0,3,2
G_02_32,tissue,5.000,4.469,6,2
E_03_86,to,4.400,2.750,5,1
F_01_26,to_a_goal,5.037,2.970,3,2
D_02_080,toast,4.185,1.387,6,3
A_02_049,tobacco,2.370,1.767,6,2
E_02_6,today,6.406,2.100,6,5
G_01_97,together,4.615,4.767,6,5
A_02_038,toilet,5.963,1.533,6,2
D_02_087,tomato,4.926,1.133,6,2
F_02_40,tomorrow,6.346,1.516,6,2
G_03_57,tongue,2.000,4.227,6,2
E_02_15,too_much,5.063,4.267,2,5
D_03_073,toothbrush,5.269,6.304,6,2
K_03_058,TOOTHBRUSH-CA,0,0,0,0
H_01_65,top,4.393,4.760,0,1
H_01_103,topic,4.786,2.680,0,5
A_02_047,tornado,1.815,2.533,6,5
J_03_009,toss,2.667,5.409,0,2
H_02_37,toss_out,4.148,5.391,0,5
H_01_71,total,4.250,3.444,0,5
G_03_63,touch,5.346,6.238,7,3
H_03_10,tough,5.000,1.833,0,1
B_03_031,tournament,3.960,1.667,6,5
H_01_86,tow,1.923,5.259,0,1
K_01_098,TOW_2,0,0,0,0
K_02_010,TOW_3,0,0,0,0
F_01_7,towel,4.148,5.273,6,5
E_01_64,toy,6.029,1.600,6,5
J_01_056,toy_2,2.783,1.400,0,2
H_03_070,TOY_3,4.286,1.667,0,5
H_01_42,tractor,2.579,4.704,0,5
J_03_023,tradition,3.897,1.227,0,5
B_01_043,traffic,4.000,1.926,6,5
B_03_003,train,4.600,1.400,6,1
J_01_032,train_2(practice),3.931,1.760,0,3
J_03_028,transfer,4.552,2.000,0,2
J_01_082,transgender,4.267,1.240,0,2
D_01_080,translate,4.296,2.486,7,5
A_01_035,trash,4.871,1.444,6,2
B_02_089,travel,4.640,2.100,7,2
A_01_002,tree,5.143,4.280,6,2
J_02_080,triangle,3.067,6.792,0,2
K_03_111,TRIM_1,0,0,0,0
K_01_062,TRIM_2,0,0,0,0
K_02_020,TRIP_1,0,0,0,0
K_03_102,TRIP_2,0,0,0,0
J_02_077,triple,3.800,2.708,0,3
D_02_086,trophy,3.000,1.581,6,5
B_03_048,trouble,4.760,2.300,6,5
G_03_7,truck,2.588,1.550,6,5
J_02_070,truck_2(c),3.483,2.208,0,5
D_03_038,TRUE,5.462,2.160,2,2
E_03_68,true_business,5.033,1.677,2,2
E_03_15,truth,5.233,1.750,6,1
B_02_034,TRY,3.542,1.633,7,5
G_01_35,tty,2.333,3.069,6,2
G_03_42,tube,3.192,5.450,6,5
E_01_67,tube_top,4.200,5.320,6,5
J_03_087,tuesday,5.552,1.318,0,2
F_03_90,turban,2.000,5.750,6,2
A_02_078,TURKEY,2.500,1.967,6,2
K_01_036,TURKEY_2,0,0,0,0
J_01_065,"turn(take_turn,alternate)",4.700,3.200,0,2
J_02_086,turn_around,2.414,6.583,0,2
E_01_56,turn_key,3.914,6.440,7,2
A_02_009,TURTLE,3.630,3.733,6,3
C_02_038,TV,6.067,2.481,6,2
F_01_32,twin,3.400,2.273,6,2
J_02_089,twins_2(t),3.040,1.375,0,2
J_01_102,twirl,3.367,6.160,0,5
C_02_005,TWO,5.286,6.963,1,2
G_01_21,two_more,2.783,4.500,1,2
H_02_90,two_of_us,5.357,3.435,0,2
J_03_066,two_weeks,4.724,2.727,0,3
B_01_056,TYPE,4.520,1.222,6,5
F_03_59,type_keyboard,4.296,6.406,7,5
F_02_84,udder,2.435,5.484,6,5
C_01_019,UGLY,4.100,3.633,2,2
A_02_022,UMBRELLA,3.556,3.933,6,1
H_03_82,unaware,4.500,2.375,0,2
H_02_20,uncertain(ambivalent),4.393,3.826,0,5
D_02_011,UNCLE,4.407,1.032,6,2
E_02_87,under,4.406,3.968,5,3
J_03_079,undergraduate,3.630,1.545,0,3
C_01_006,UNDERSTAND,6.100,4.633,7,2
A_03_023,UNDERWEAR,3.080,5.714,6,5
K_02_112,UNDERWEAR_2,0,0,0,0
F_02_31,unicorn,2.926,6.200,6,2
J_02_003,union_station,1.714,1.958,0,5
F_01_15,unique,5.370,1.727,2,3
K_01_127,UNIVERSE,0,0,0,0
C_02_063,UNIVERSITY,5.333,1.444,6,3
H_02_18,until,3.643,2.130,0,1
E_01_69,up,4.344,6.840,5,2
C_01_028,UPLOAD,3.500,3.433,7,5
F_01_75,upset,4.815,2.848,2,2
H_03_47,upset_2,4.607,1.833,0,2
H_03_55,us,3.071,2.458,0,2
D_03_043,USE,5.346,1.667,7,1
B_03_016,VACATION,4.920,1.167,6,5
D_03_084,VACUUM,3.692,4.520,7,2
F_02_65,vagina,4.000,2.871,6,5
G_02_17,vain,2.652,2.125,2,5
H_03_51,validate,3.107,3.917,0,3
G_02_90,valley,3.630,5.152,6,5
H_03_85,value,3.714,1.583,0,5
K_03_123,VAMPIRE,0,0,0,0
F_01_22,vanilla(adddisambig.mouthing),2.870,1.606,6,2
H_02_98,vanish,6.667,3.348,0,5
E_02_28,vase,1.579,3.000,6,5
C_01_018,VEGETABLE,4.931,1.200,6,2
A_03_005,VERB,2.522,2.190,6,2
G_02_101,very,4.667,2.250,5,5
G_02_39,very_interested,4.120,2.903,7,5
J_03_050,vest,2.885,4.545,0,5
J_02_035,vibrate,3.276,4.917,0,5
B_03_006,VIDEOCAMERA,4.560,1.567,6,3
K_03_011,videocamera_2,0,0,0,0
J_01_104,videocamera_2(eye),1.400,2.360,0,2
H_01_91,videogame,5.607,5.407,0,5
B_01_039,VIDEOPHONE,5.800,1.593,6,5
E_02_61,view,4.594,3.571,7,2
K_01_121,VILLAGE,0,0,0,0
A_03_083,VIOLIN,1.720,7.000,6,2
J_01_025,vision,5.000,4.640,0,5
H_03_80,visit,5.071,2.000,0,5
J_01_097,visitor,4.300,1.760,0,5
H_01_27,visualize,4.893,4.964,0,5
E_01_43,vitamins(withdisambig.mouthing),3.406,1.560,6,2
J_03_027,vlog,5.103,1.273,0,5
H_01_82,vocabulary,3.714,2.107,0,3
C_03_061,VOICE,4.333,4.800,6,2
A_02_006,VOLLEYBALL,3.111,3.567,6,5
H_02_62,volunteer,4.786,1.565,0,2
D_02_072,VOMIT,3.444,6.419,7,5
B_02_040,VOTE,3.760,3.000,6,3
G_02_89,W.H.A.T,6.222,4.733,5,2
H_01_36,wade,3.393,3.333,0,5
K_03_024,WADE_2,0,0,0,0
B_02_016,WAIT,5.880,2.000,7,5
A_01_061,WAITER,4.484,1.568,6,5
D_02_057,WALK,6.111,4.806,7,5
K_01_024,WALK-TIGHTROPE-CL,0,0,0,0
J_03_067,walk_2,5.759,4.909,0,2
G_01_102,walk_backwards,4.148,4.258,7,5
E_01_89,wall,4.686,5.231,6,5
F_01_81,wallet,2.962,3.625,6,5
J_03_047,wallet_2,2.308,4.091,0,5
E_02_78,walrus,1.731,3.533,6,5
E_03_16,wand,2.100,4.844,6,2
A_01_019,WANDER,3.548,3.487,7,2
C_03_013,WANT,5.900,4.583,7,5
E_01_25,want_2,6.771,3.231,7,5
B_03_075,WAR,3.680,2.433,6,5
B_02_047,WARM,4.400,1.367,2,2
B_01_033,WARN,5.360,2.444,7,1
E_01_33,wash,5.800,5.692,7,5
K_02_024,WASH_3,0,0,0,0
F_01_70,wash_dishes,5.111,5.375,7,3
G_01_11,wash_face,4.296,6.300,7,5
J_01_078,wash_face_2(b),3.586,6.800,0,5
F_01_56,wash_hands,4.480,6.576,7,1
C_02_057,WASH_MACHINE,5.567,2.889,6,5
C_01_030,WASTE,3.724,2.300,7,3
G_02_78,watch,5.667,2.290,7,2
A_02_031,WATER,6.963,1.600,6,2
F_03_22,water_ski,2.852,1.515,7,2
H_01_19,waterdrop,2.280,3.375,0,2
A_03_079,WAVE,3.480,6.571,6,5
C_02_073,WAY,4.033,4.667,6,5
G_03_19,we,6.037,3.211,5,2
F_03_27,we_will_see,6.481,4.273,7,2
C_02_065,WEAK,3.967,2.481,2,3
B_02_032,WEAR,4.478,2.167,7,5
C_03_072,WEATHER,4.433,3.028,6,5
H_02_81,weave,1.429,3.696,0,5
D_03_015,WEDDING,4.615,1.682,6,5
B_03_056,WEDNESDAY,5.560,2.667,4,2
B_02_079,WEEK,6.040,1.600,6,3
H_01_9,weekend_2,2.708,1.926,0,3
D_03_077,WEIGH,4.654,2.560,7,6
E_02_37,weight,4.906,3.167,6,1
H_02_11,weird,4.250,2.043,0,2
J_02_054,welcome,4.233,2.542,0,2
D_01_009,WELL,5.000,4.206,3,5
D_03_053,WEST,4.154,2.720,6,2
B_02_065,WET,4.520,1.700,2,5
G_03_13,whale,3.000,3.350,6,2
D_02_084,WHAT_1,6.407,6.581,5,5
D_02_094,WHAT_2,3.815,0,5,3
C_02_054,WHAT_FOR,5.867,3.148,5,2
B_02_025,WHATEVER,3.880,2.000,3,5
H_03_69,wheel,3.857,5.000,0,5
F_03_70,wheelbarrow_1,2.000,4.813,6,5
G_01_46,wheelchair,4.667,3.500,6,5
C_03_086,WHEN,5.600,1.914,5,1
B_02_035,WHERE,6.240,1.700,5,2
B_01_088,WHICH,5.800,3.259,5,5
H_02_32,while,4.714,1.783,0,5
A_03_077,WHIP,2.696,6.381,7,2
H_03_75,whisper,4.321,4.250,0,2
A_02_046,WHISTLE,2.926,4.100,6,2
K_03_055,WHISTLE_3,0,0,0,0
E_03_46,white,4.667,1.167,2,2
J_02_043,white_person,4.600,2.000,0,2
C_01_041,WHO,6.233,3.367,5,2
J_02_049,whole,4.067,5.667,0,5
D_01_067,WHY,6.269,3.306,5,2
H_02_34,why_not,5.185,2.000,0,2
J_02_052,wide,3.448,6.417,0,5
D_03_025,WIFE,5.154,1.583,6,2
F_03_25,will,6.185,1.970,7,2
J_01_095,will_go,3.136,2.280,0,2
B_02_029,WIN,4.960,2.100,7,1
H_02_68,wind,4.714,4.870,0,5
A_02_048,WINDMILL,2.286,2.533,6,3
K_01_118,WINDMILL_2,0,0,0,0
K_02_051,WINDMILL_3,0,0,0,0
A_03_042,WINDOW,5.480,4.190,6,1
E_02_75,window_open,4.188,4.800,7,1
G_02_80,windy,4.654,6.059,2,5
D_01_015,WINE,5.333,1.176,6,2
D_03_094,WINK,3.000,5.750,7,2
E_03_22,winter,6.000,3.781,6,5
G_02_23,wise,4.926,2.419,2,2
C_01_053,WISH,4.867,2.700,6,2
A_03_018,WITCH,1.739,2.762,6,2
K_03_022,WITCH_2,0,0,0,0
C_02_074,WITH,5.033,4.593,5,5
H_03_21,without,4.643,2.833,0,5
A_01_049,WOLF,3.000,2.737,6,2
C_02_028,WOMAN,5.933,1.259,6,2
K_01_101,WOMAN_2,0,0,0,0
H_02_19,woman_2(nose)lady,3.444,1.435,0,2
B_02_076,WONDER,5.360,4.667,7,2
C_03_031,wood,4.200,3.278,6,1
E_03_75,word,5.207,1.548,6,3
B_03_059,work,6.739,1.733,7,1
E_02_92,work_out,5.563,4.613,7,5
J_02_055,workshop,4.300,1.833,0,1
B_03_023,world,5.320,2.500,6,1
B_03_014,WORM,2.125,4.600,6,3
C_02_015,WORRY,4.100,3.593,7,5
H_01_11,worse,4.222,1.815,0,5
F_01_2,wow,5.704,2.788,5,2
E_02_50,wrap,3.594,5.067,7,5
F_03_91,wrap_up,3.308,5.188,7,5
K_02_062,WRAP_UP_2,0,0,0,0
J_01_033,wrestle,3.467,3.120,0,5
H_01_29,wring,2.708,5.778,0,5
B_01_063,WRISTWATCH,3.840,5.704,6,2
K_03_044,WRISTWATCH_2,0,0,0,0
K_01_054,WRISTWATCH_3,0,0,0,0
D_01_051,WRITE,5.593,6.571,7,3
G_02_87,write_on_wall,3.385,5.719,7,2
B_01_055,WRONG_1,6.080,1.889,2,2
C_03_050,WRONG_2,5.667,1.389,2,2
F_02_79,yawn,5.963,6.871,7,2
K_02_048,YAWN_2,0,0,0,0
K_03_009,YAWN_3,0,0,0,0
K_01_110,YAWN_4,0,0,0,0
J_01_030,yay,6.067,6.440,0,5
D_01_058,YEAH,5.704,3.229,5,2
B_02_015,YEAR,5.440,1.267,6,5
D_01_020,YELLOW,4.481,1.000,2,2
G_03_74,Yes,6.885,2.800,5,2
D_01_024,YESTERDAY,5.889,1.086,3,2
D_02_065,you,6.889,6.839,5,2
D_03_013,YOUNG,4.962,1.375,2,2
J_03_041,youngster,2.625,1.364,0,5
F_01_52,your,6.222,2.576,5,2
E_02_81,yourself,5.250,2.828,5,3
H_03_16,yoyo,1.808,6.250,0,2
E_01_11,yucky_1,4.429,5.115,2,5
G_02_3,zebra,2.556,2.813,6,5
D_03_036,ZERO,4.192,6.565,1,2
D_01_034,ZIPPER,3.148,6.394,6,1
E_03_42,zoo,3.533,2.100,6,2
B_02_056,ZOOM_IN,3.958,4.667,7,5
D_01_057,ZOOM_OFF,4.333,3.742,7,3
